
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001b0f:	83 c4 20             	add    esp,0x20
10001b12:	b9 03 00 00 00       	mov    ecx,0x3
10001b17:	89 e7                	mov    edi,esp
10001b19:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001b1f:	e9 93 07 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001b24:	80 fa 04             	cmp    dl,0x4
10001b27:	75 66                	jne    10001b8f <x87Handler(regs*)+0xfb7>
10001b29:	8d b5 48 fd ff ff    	lea    esi,[ebp-0x2b8]
10001b2f:	50                   	push   eax
10001b30:	50                   	push   eax
10001b31:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001b37:	ff 30                	push   DWORD PTR [eax]
10001b39:	56                   	push   esi
10001b3a:	e8 fc ff ff ff       	call   10001b3b <x87Handler(regs*)+0xf63>	10001b3b: R_386_PC32	fpu32ToInternal(unsigned int)
10001b3f:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001b45:	83 ec 0c             	sub    esp,0xc
10001b48:	6a 00                	push   0x0
10001b4a:	52                   	push   edx
10001b4b:	e8 fc ff ff ff       	call   10001b4c <x87Handler(regs*)+0xf74>	10001b4c: R_386_PC32	fpuGetReg(int)
10001b50:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001b56:	52                   	push   edx
10001b57:	b9 03 00 00 00       	mov    ecx,0x3
10001b5c:	89 e7                	mov    edi,esp
10001b5e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b60:	83 ec 0c             	sub    esp,0xc
10001b63:	b9 03 00 00 00       	mov    ecx,0x3
10001b68:	89 e7                	mov    edi,esp
10001b6a:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001b70:	89 d6                	mov    esi,edx
10001b72:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b74:	50                   	push   eax
10001b75:	e8 fc ff ff ff       	call   10001b76 <x87Handler(regs*)+0xf9e>	10001b76: R_386_PC32	fpuSub(_Float80, _Float80)
10001b7a:	83 c4 20             	add    esp,0x20
10001b7d:	b9 03 00 00 00       	mov    ecx,0x3
10001b82:	89 e7                	mov    edi,esp
10001b84:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001b8a:	e9 28 07 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001b8f:	80 fa 05             	cmp    dl,0x5
10001b92:	75 66                	jne    10001bfa <x87Handler(regs*)+0x1022>
10001b94:	8d b5 6c fd ff ff    	lea    esi,[ebp-0x294]
10001b9a:	51                   	push   ecx
10001b9b:	51                   	push   ecx
10001b9c:	6a 00                	push   0x0
10001b9e:	56                   	push   esi
10001b9f:	e8 fc ff ff ff       	call   10001ba0 <x87Handler(regs*)+0xfc8>	10001ba0: R_386_PC32	fpuGetReg(int)
10001ba4:	8d 85 78 fd ff ff    	lea    eax,[ebp-0x288]
10001baa:	83 ec 0c             	sub    esp,0xc
10001bad:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10001bb3:	ff 32                	push   DWORD PTR [edx]
10001bb5:	50                   	push   eax
10001bb6:	e8 fc ff ff ff       	call   10001bb7 <x87Handler(regs*)+0xfdf>	10001bb7: R_386_PC32	fpu32ToInternal(unsigned int)
10001bbb:	8d 95 84 fd ff ff    	lea    edx,[ebp-0x27c]
10001bc1:	57                   	push   edi
10001bc2:	b9 03 00 00 00       	mov    ecx,0x3
10001bc7:	89 e7                	mov    edi,esp
10001bc9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bcb:	83 ec 0c             	sub    esp,0xc
10001bce:	b9 03 00 00 00       	mov    ecx,0x3
10001bd3:	89 e7                	mov    edi,esp
10001bd5:	8d 85 78 fd ff ff    	lea    eax,[ebp-0x288]
10001bdb:	89 c6                	mov    esi,eax
10001bdd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bdf:	52                   	push   edx
10001be0:	e8 fc ff ff ff       	call   10001be1 <x87Handler(regs*)+0x1009>	10001be1: R_386_PC32	fpuSub(_Float80, _Float80)
10001be5:	83 c4 20             	add    esp,0x20
10001be8:	b9 03 00 00 00       	mov    ecx,0x3
10001bed:	89 e7                	mov    edi,esp
10001bef:	8d 95 84 fd ff ff    	lea    edx,[ebp-0x27c]
10001bf5:	e9 e6 05 00 00       	jmp    100021e0 <x87Handler(regs*)+0x1608>
10001bfa:	80 fa 06             	cmp    dl,0x6
10001bfd:	75 66                	jne    10001c65 <x87Handler(regs*)+0x108d>
10001bff:	8d b5 90 fd ff ff    	lea    esi,[ebp-0x270]
10001c05:	50                   	push   eax
10001c06:	50                   	push   eax
10001c07:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001c0d:	ff 30                	push   DWORD PTR [eax]
10001c0f:	56                   	push   esi
10001c10:	e8 fc ff ff ff       	call   10001c11 <x87Handler(regs*)+0x1039>	10001c11: R_386_PC32	fpu32ToInternal(unsigned int)
10001c15:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001c1b:	83 ec 0c             	sub    esp,0xc
10001c1e:	6a 00                	push   0x0
10001c20:	52                   	push   edx
10001c21:	e8 fc ff ff ff       	call   10001c22 <x87Handler(regs*)+0x104a>	10001c22: R_386_PC32	fpuGetReg(int)
10001c26:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001c2c:	52                   	push   edx
10001c2d:	b9 03 00 00 00       	mov    ecx,0x3
10001c32:	89 e7                	mov    edi,esp
10001c34:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c36:	83 ec 0c             	sub    esp,0xc
10001c39:	b9 03 00 00 00       	mov    ecx,0x3
10001c3e:	89 e7                	mov    edi,esp
10001c40:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001c46:	89 d6                	mov    esi,edx
10001c48:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c4a:	50                   	push   eax
10001c4b:	e8 fc ff ff ff       	call   10001c4c <x87Handler(regs*)+0x1074>	10001c4c: R_386_PC32	fpuDivide(_Float80, _Float80)
10001c50:	83 c4 20             	add    esp,0x20
10001c53:	b9 03 00 00 00       	mov    ecx,0x3
10001c58:	89 e7                	mov    edi,esp
10001c5a:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001c60:	e9 52 06 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001c65:	31 c0                	xor    eax,eax
10001c67:	80 fa 07             	cmp    dl,0x7
10001c6a:	0f 85 bc 06 00 00    	jne    1000232c <x87Handler(regs*)+0x1754>
10001c70:	8d b5 b4 fd ff ff    	lea    esi,[ebp-0x24c]
10001c76:	57                   	push   edi
10001c77:	57                   	push   edi
10001c78:	6a 00                	push   0x0
10001c7a:	56                   	push   esi
10001c7b:	e8 fc ff ff ff       	call   10001c7c <x87Handler(regs*)+0x10a4>	10001c7c: R_386_PC32	fpuGetReg(int)
10001c80:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001c86:	83 ec 0c             	sub    esp,0xc
10001c89:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10001c8f:	ff 32                	push   DWORD PTR [edx]
10001c91:	50                   	push   eax
10001c92:	e8 fc ff ff ff       	call   10001c93 <x87Handler(regs*)+0x10bb>	10001c93: R_386_PC32	fpu32ToInternal(unsigned int)
10001c97:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001c9d:	50                   	push   eax
10001c9e:	b9 03 00 00 00       	mov    ecx,0x3
10001ca3:	89 e7                	mov    edi,esp
10001ca5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ca7:	83 ec 0c             	sub    esp,0xc
10001caa:	b9 03 00 00 00       	mov    ecx,0x3
10001caf:	89 e7                	mov    edi,esp
10001cb1:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001cb7:	89 c6                	mov    esi,eax
10001cb9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cbb:	52                   	push   edx
10001cbc:	e8 fc ff ff ff       	call   10001cbd <x87Handler(regs*)+0x10e5>	10001cbd: R_386_PC32	fpuDivide(_Float80, _Float80)
10001cc1:	83 c4 20             	add    esp,0x20
10001cc4:	b9 03 00 00 00       	mov    ecx,0x3
10001cc9:	89 e7                	mov    edi,esp
10001ccb:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001cd1:	e9 0a 05 00 00       	jmp    100021e0 <x87Handler(regs*)+0x1608>
10001cd6:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001cdc:	80 fa 01             	cmp    dl,0x1
10001cdf:	75 69                	jne    10001d4a <x87Handler(regs*)+0x1172>
10001ce1:	8d b5 f0 fd ff ff    	lea    esi,[ebp-0x210]
10001ce7:	50                   	push   eax
10001ce8:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001cee:	8b 00                	mov    eax,DWORD PTR [eax]
10001cf0:	31 d2                	xor    edx,edx
10001cf2:	52                   	push   edx
10001cf3:	50                   	push   eax
10001cf4:	56                   	push   esi
10001cf5:	e8 fc ff ff ff       	call   10001cf6 <x87Handler(regs*)+0x111e>	10001cf6: R_386_PC32	fpuLongToFloat(long long)
10001cfa:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001d00:	83 ec 0c             	sub    esp,0xc
10001d03:	6a 00                	push   0x0
10001d05:	52                   	push   edx
10001d06:	e8 fc ff ff ff       	call   10001d07 <x87Handler(regs*)+0x112f>	10001d07: R_386_PC32	fpuGetReg(int)
10001d0b:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d11:	52                   	push   edx
10001d12:	b9 03 00 00 00       	mov    ecx,0x3
10001d17:	89 e7                	mov    edi,esp
10001d19:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d1b:	83 ec 0c             	sub    esp,0xc
10001d1e:	b9 03 00 00 00       	mov    ecx,0x3
10001d23:	89 e7                	mov    edi,esp
10001d25:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001d2b:	89 d6                	mov    esi,edx
10001d2d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d2f:	50                   	push   eax
10001d30:	e8 fc ff ff ff       	call   10001d31 <x87Handler(regs*)+0x1159>	10001d31: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001d35:	83 c4 20             	add    esp,0x20
10001d38:	b9 03 00 00 00       	mov    ecx,0x3
10001d3d:	89 e7                	mov    edi,esp
10001d3f:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d45:	e9 6d 05 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001d4a:	80 fa 04             	cmp    dl,0x4
10001d4d:	75 69                	jne    10001db8 <x87Handler(regs*)+0x11e0>
10001d4f:	8d b5 14 fe ff ff    	lea    esi,[ebp-0x1ec]
10001d55:	51                   	push   ecx
10001d56:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001d5c:	8b 00                	mov    eax,DWORD PTR [eax]
10001d5e:	31 d2                	xor    edx,edx
10001d60:	52                   	push   edx
10001d61:	50                   	push   eax
10001d62:	56                   	push   esi
10001d63:	e8 fc ff ff ff       	call   10001d64 <x87Handler(regs*)+0x118c>	10001d64: R_386_PC32	fpuLongToFloat(long long)
10001d68:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001d6e:	83 ec 0c             	sub    esp,0xc
10001d71:	6a 00                	push   0x0
10001d73:	52                   	push   edx
10001d74:	e8 fc ff ff ff       	call   10001d75 <x87Handler(regs*)+0x119d>	10001d75: R_386_PC32	fpuGetReg(int)
10001d79:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001d7f:	57                   	push   edi
10001d80:	b9 03 00 00 00       	mov    ecx,0x3
10001d85:	89 e7                	mov    edi,esp
10001d87:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d89:	83 ec 0c             	sub    esp,0xc
10001d8c:	b9 03 00 00 00       	mov    ecx,0x3
10001d91:	89 e7                	mov    edi,esp
10001d93:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001d99:	89 d6                	mov    esi,edx
10001d9b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d9d:	50                   	push   eax
10001d9e:	e8 fc ff ff ff       	call   10001d9f <x87Handler(regs*)+0x11c7>	10001d9f: R_386_PC32	fpuSub(_Float80, _Float80)
10001da3:	83 c4 20             	add    esp,0x20
10001da6:	b9 03 00 00 00       	mov    ecx,0x3
10001dab:	89 e7                	mov    edi,esp
10001dad:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001db3:	e9 ff 04 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001db8:	31 c0                	xor    eax,eax
10001dba:	80 fa 07             	cmp    dl,0x7
10001dbd:	0f 85 69 05 00 00    	jne    1000232c <x87Handler(regs*)+0x1754>
10001dc3:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001dc9:	50                   	push   eax
10001dca:	50                   	push   eax
10001dcb:	6a 00                	push   0x0
10001dcd:	56                   	push   esi
10001dce:	e8 fc ff ff ff       	call   10001dcf <x87Handler(regs*)+0x11f7>	10001dcf: R_386_PC32	fpuGetReg(int)
10001dd3:	50                   	push   eax
10001dd4:	50                   	push   eax
10001dd5:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001ddb:	8b 00                	mov    eax,DWORD PTR [eax]
10001ddd:	31 d2                	xor    edx,edx
10001ddf:	52                   	push   edx
10001de0:	50                   	push   eax
10001de1:	8d 85 44 fe ff ff    	lea    eax,[ebp-0x1bc]
10001de7:	50                   	push   eax
10001de8:	e8 fc ff ff ff       	call   10001de9 <x87Handler(regs*)+0x1211>	10001de9: R_386_PC32	fpuLongToFloat(long long)
10001ded:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001df3:	52                   	push   edx
10001df4:	b9 03 00 00 00       	mov    ecx,0x3
10001df9:	89 e7                	mov    edi,esp
10001dfb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dfd:	83 ec 0c             	sub    esp,0xc
10001e00:	b9 03 00 00 00       	mov    ecx,0x3
10001e05:	89 e7                	mov    edi,esp
10001e07:	8d b5 44 fe ff ff    	lea    esi,[ebp-0x1bc]
10001e0d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e0f:	50                   	push   eax
10001e10:	e8 fc ff ff ff       	call   10001e11 <x87Handler(regs*)+0x1239>	10001e11: R_386_PC32	fpuDivide(_Float80, _Float80)
10001e15:	83 c4 20             	add    esp,0x20
10001e18:	b9 03 00 00 00       	mov    ecx,0x3
10001e1d:	89 e7                	mov    edi,esp
10001e1f:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001e25:	e9 8d 04 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001e2a:	31 c0                	xor    eax,eax
10001e2c:	80 fa db             	cmp    dl,0xdb
10001e2f:	0f 85 f7 04 00 00    	jne    1000232c <x87Handler(regs*)+0x1754>
10001e35:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001e3b:	84 d2                	test   dl,dl
10001e3d:	0f 85 66 f1 ff ff    	jne    10000fa9 <x87Handler(regs*)+0x3d1>
10001e43:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001e49:	50                   	push   eax
10001e4a:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001e50:	8b 00                	mov    eax,DWORD PTR [eax]
10001e52:	31 d2                	xor    edx,edx
10001e54:	52                   	push   edx
10001e55:	50                   	push   eax
10001e56:	e9 8f 04 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001e5b:	31 c0                	xor    eax,eax
10001e5d:	80 fa 03             	cmp    dl,0x3
10001e60:	0f 85 c6 04 00 00    	jne    1000232c <x87Handler(regs*)+0x1754>
10001e66:	8d b5 74 fe ff ff    	lea    esi,[ebp-0x18c]
10001e6c:	83 ec 0c             	sub    esp,0xc
10001e6f:	56                   	push   esi
10001e70:	e8 fc ff ff ff       	call   10001e71 <x87Handler(regs*)+0x1299>	10001e71: R_386_PC32	fpuPop()
10001e75:	e9 48 f1 ff ff       	jmp    10000fc2 <x87Handler(regs*)+0x3ea>
10001e7a:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001e80:	84 d2                	test   dl,dl
10001e82:	75 68                	jne    10001eec <x87Handler(regs*)+0x1314>
10001e84:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10001e8a:	51                   	push   ecx
10001e8b:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001e91:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001e94:	ff 30                	push   DWORD PTR [eax]
10001e96:	56                   	push   esi
10001e97:	e8 fc ff ff ff       	call   10001e98 <x87Handler(regs*)+0x12c0>	10001e98: R_386_PC32	fpu64ToInternal(unsigned long long)
10001e9c:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001ea2:	83 ec 0c             	sub    esp,0xc
10001ea5:	6a 00                	push   0x0
10001ea7:	52                   	push   edx
10001ea8:	e8 fc ff ff ff       	call   10001ea9 <x87Handler(regs*)+0x12d1>	10001ea9: R_386_PC32	fpuGetReg(int)
10001ead:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001eb3:	57                   	push   edi
10001eb4:	b9 03 00 00 00       	mov    ecx,0x3
10001eb9:	89 e7                	mov    edi,esp
10001ebb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ebd:	83 ec 0c             	sub    esp,0xc
10001ec0:	b9 03 00 00 00       	mov    ecx,0x3
10001ec5:	89 e7                	mov    edi,esp
10001ec7:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001ecd:	89 d6                	mov    esi,edx
10001ecf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ed1:	50                   	push   eax
10001ed2:	e8 fc ff ff ff       	call   10001ed3 <x87Handler(regs*)+0x12fb>	10001ed3: R_386_PC32	fpuAdd(_Float80, _Float80)
10001ed7:	83 c4 20             	add    esp,0x20
10001eda:	b9 03 00 00 00       	mov    ecx,0x3
10001edf:	89 e7                	mov    edi,esp
10001ee1:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001ee7:	e9 cb 03 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001eec:	80 fa 01             	cmp    dl,0x1
10001eef:	75 68                	jne    10001f59 <x87Handler(regs*)+0x1381>
10001ef1:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
10001ef7:	50                   	push   eax
10001ef8:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001efe:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f01:	ff 30                	push   DWORD PTR [eax]
10001f03:	56                   	push   esi
10001f04:	e8 fc ff ff ff       	call   10001f05 <x87Handler(regs*)+0x132d>	10001f05: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f09:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001f0f:	83 ec 0c             	sub    esp,0xc
10001f12:	6a 00                	push   0x0
10001f14:	52                   	push   edx
10001f15:	e8 fc ff ff ff       	call   10001f16 <x87Handler(regs*)+0x133e>	10001f16: R_386_PC32	fpuGetReg(int)
10001f1a:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f20:	52                   	push   edx
10001f21:	b9 03 00 00 00       	mov    ecx,0x3
10001f26:	89 e7                	mov    edi,esp
10001f28:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f2a:	83 ec 0c             	sub    esp,0xc
10001f2d:	b9 03 00 00 00       	mov    ecx,0x3
10001f32:	89 e7                	mov    edi,esp
10001f34:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001f3a:	89 d6                	mov    esi,edx
10001f3c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f3e:	50                   	push   eax
10001f3f:	e8 fc ff ff ff       	call   10001f40 <x87Handler(regs*)+0x1368>	10001f40: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001f44:	83 c4 20             	add    esp,0x20
10001f47:	b9 03 00 00 00       	mov    ecx,0x3
10001f4c:	89 e7                	mov    edi,esp
10001f4e:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f54:	e9 5e 03 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001f59:	80 fa 02             	cmp    dl,0x2
10001f5c:	75 5e                	jne    10001fbc <x87Handler(regs*)+0x13e4>
10001f5e:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
10001f64:	50                   	push   eax
10001f65:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001f6b:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f6e:	ff 30                	push   DWORD PTR [eax]
10001f70:	56                   	push   esi
10001f71:	e8 fc ff ff ff       	call   10001f72 <x87Handler(regs*)+0x139a>	10001f72: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f76:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001f7c:	83 ec 0c             	sub    esp,0xc
10001f7f:	6a 00                	push   0x0
10001f81:	50                   	push   eax
10001f82:	e8 fc ff ff ff       	call   10001f83 <x87Handler(regs*)+0x13ab>	10001f83: R_386_PC32	fpuGetReg(int)
10001f87:	50                   	push   eax
10001f88:	50                   	push   eax
10001f89:	b9 03 00 00 00       	mov    ecx,0x3
10001f8e:	89 e7                	mov    edi,esp
10001f90:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f92:	83 ec 0c             	sub    esp,0xc
10001f95:	b9 03 00 00 00       	mov    ecx,0x3
10001f9a:	89 e7                	mov    edi,esp
10001f9c:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001fa2:	89 c6                	mov    esi,eax
10001fa4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fa6:	e8 fc ff ff ff       	call   10001fa7 <x87Handler(regs*)+0x13cf>	10001fa7: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001fab:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10001fb1:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001fb4:	83 c4 30             	add    esp,0x30
10001fb7:	e9 1d ed ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10001fbc:	80 fa 03             	cmp    dl,0x3
10001fbf:	75 6a                	jne    1000202b <x87Handler(regs*)+0x1453>
10001fc1:	8d b5 e0 fe ff ff    	lea    esi,[ebp-0x120]
10001fc7:	51                   	push   ecx
10001fc8:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001fce:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001fd1:	ff 30                	push   DWORD PTR [eax]
10001fd3:	56                   	push   esi
10001fd4:	e8 fc ff ff ff       	call   10001fd5 <x87Handler(regs*)+0x13fd>	10001fd5: R_386_PC32	fpu64ToInternal(unsigned long long)
10001fd9:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10001fdf:	83 ec 0c             	sub    esp,0xc
10001fe2:	6a 00                	push   0x0
10001fe4:	50                   	push   eax
10001fe5:	e8 fc ff ff ff       	call   10001fe6 <x87Handler(regs*)+0x140e>	10001fe6: R_386_PC32	fpuGetReg(int)
10001fea:	57                   	push   edi
10001feb:	57                   	push   edi
10001fec:	b9 03 00 00 00       	mov    ecx,0x3
10001ff1:	89 e7                	mov    edi,esp
10001ff3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ff5:	83 ec 0c             	sub    esp,0xc
10001ff8:	b9 03 00 00 00       	mov    ecx,0x3
10001ffd:	89 e7                	mov    edi,esp
10001fff:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10002005:	89 c6                	mov    esi,eax
10002007:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002009:	e8 fc ff ff ff       	call   1000200a <x87Handler(regs*)+0x1432>	1000200a: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
1000200e:	8d 45 dc             	lea    eax,[ebp-0x24]
10002011:	83 c4 24             	add    esp,0x24
10002014:	50                   	push   eax
10002015:	e8 fc ff ff ff       	call   10002016 <x87Handler(regs*)+0x143e>	10002016: R_386_PC32	fpuPop()
1000201a:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10002020:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002023:	83 c4 0c             	add    esp,0xc
10002026:	e9 ae ec ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
1000202b:	80 fa 04             	cmp    dl,0x4
1000202e:	75 68                	jne    10002098 <x87Handler(regs*)+0x14c0>
10002030:	8d b5 f8 fe ff ff    	lea    esi,[ebp-0x108]
10002036:	50                   	push   eax
10002037:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000203d:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002040:	ff 30                	push   DWORD PTR [eax]
10002042:	56                   	push   esi
10002043:	e8 fc ff ff ff       	call   10002044 <x87Handler(regs*)+0x146c>	10002044: R_386_PC32	fpu64ToInternal(unsigned long long)
10002048:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
1000204e:	83 ec 0c             	sub    esp,0xc
10002051:	6a 00                	push   0x0
10002053:	52                   	push   edx
10002054:	e8 fc ff ff ff       	call   10002055 <x87Handler(regs*)+0x147d>	10002055: R_386_PC32	fpuGetReg(int)
10002059:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
1000205f:	52                   	push   edx
10002060:	b9 03 00 00 00       	mov    ecx,0x3
10002065:	89 e7                	mov    edi,esp
10002067:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002069:	83 ec 0c             	sub    esp,0xc
1000206c:	b9 03 00 00 00       	mov    ecx,0x3
10002071:	89 e7                	mov    edi,esp
10002073:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
10002079:	89 d6                	mov    esi,edx
1000207b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000207d:	50                   	push   eax
1000207e:	e8 fc ff ff ff       	call   1000207f <x87Handler(regs*)+0x14a7>	1000207f: R_386_PC32	fpuSub(_Float80, _Float80)
10002083:	83 c4 20             	add    esp,0x20
10002086:	b9 03 00 00 00       	mov    ecx,0x3
1000208b:	89 e7                	mov    edi,esp
1000208d:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10002093:	e9 1f 02 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10002098:	80 fa 05             	cmp    dl,0x5
