
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001b01:	e8 fc ff ff ff       	call   10001b02 <x87Handler(regs*)+0xf2a>	10001b02: R_386_PC32	fpu32ToInternal(unsigned int)
10001b06:	8d 95 30 fd ff ff    	lea    edx,[ebp-0x2d0]
10001b0c:	83 ec 0c             	sub    esp,0xc
10001b0f:	6a 00                	push   0x0
10001b11:	52                   	push   edx
10001b12:	e8 fc ff ff ff       	call   10001b13 <x87Handler(regs*)+0xf3b>	10001b13: R_386_PC32	fpuGetReg(int)
10001b17:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001b1d:	57                   	push   edi
10001b1e:	b9 03 00 00 00       	mov    ecx,0x3
10001b23:	89 e7                	mov    edi,esp
10001b25:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b27:	83 ec 0c             	sub    esp,0xc
10001b2a:	b9 03 00 00 00       	mov    ecx,0x3
10001b2f:	89 e7                	mov    edi,esp
10001b31:	8d 95 30 fd ff ff    	lea    edx,[ebp-0x2d0]
10001b37:	89 d6                	mov    esi,edx
10001b39:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b3b:	50                   	push   eax
10001b3c:	e8 fc ff ff ff       	call   10001b3d <x87Handler(regs*)+0xf65>	10001b3d: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001b41:	83 c4 20             	add    esp,0x20
10001b44:	b9 03 00 00 00       	mov    ecx,0x3
10001b49:	89 e7                	mov    edi,esp
10001b4b:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001b51:	e9 88 07 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001b56:	80 fa 04             	cmp    dl,0x4
10001b59:	75 66                	jne    10001bc1 <x87Handler(regs*)+0xfe9>
10001b5b:	8d b5 48 fd ff ff    	lea    esi,[ebp-0x2b8]
10001b61:	50                   	push   eax
10001b62:	50                   	push   eax
10001b63:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001b69:	ff 30                	push   DWORD PTR [eax]
10001b6b:	56                   	push   esi
10001b6c:	e8 fc ff ff ff       	call   10001b6d <x87Handler(regs*)+0xf95>	10001b6d: R_386_PC32	fpu32ToInternal(unsigned int)
10001b71:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001b77:	83 ec 0c             	sub    esp,0xc
10001b7a:	6a 00                	push   0x0
10001b7c:	52                   	push   edx
10001b7d:	e8 fc ff ff ff       	call   10001b7e <x87Handler(regs*)+0xfa6>	10001b7e: R_386_PC32	fpuGetReg(int)
10001b82:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001b88:	52                   	push   edx
10001b89:	b9 03 00 00 00       	mov    ecx,0x3
10001b8e:	89 e7                	mov    edi,esp
10001b90:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b92:	83 ec 0c             	sub    esp,0xc
10001b95:	b9 03 00 00 00       	mov    ecx,0x3
10001b9a:	89 e7                	mov    edi,esp
10001b9c:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001ba2:	89 d6                	mov    esi,edx
10001ba4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ba6:	50                   	push   eax
10001ba7:	e8 fc ff ff ff       	call   10001ba8 <x87Handler(regs*)+0xfd0>	10001ba8: R_386_PC32	fpuSub(_Float80, _Float80)
10001bac:	83 c4 20             	add    esp,0x20
10001baf:	b9 03 00 00 00       	mov    ecx,0x3
10001bb4:	89 e7                	mov    edi,esp
10001bb6:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001bbc:	e9 1d 07 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001bc1:	80 fa 05             	cmp    dl,0x5
10001bc4:	75 66                	jne    10001c2c <x87Handler(regs*)+0x1054>
10001bc6:	8d b5 6c fd ff ff    	lea    esi,[ebp-0x294]
10001bcc:	51                   	push   ecx
10001bcd:	51                   	push   ecx
10001bce:	6a 00                	push   0x0
10001bd0:	56                   	push   esi
10001bd1:	e8 fc ff ff ff       	call   10001bd2 <x87Handler(regs*)+0xffa>	10001bd2: R_386_PC32	fpuGetReg(int)
10001bd6:	8d 85 78 fd ff ff    	lea    eax,[ebp-0x288]
10001bdc:	83 ec 0c             	sub    esp,0xc
10001bdf:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10001be5:	ff 32                	push   DWORD PTR [edx]
10001be7:	50                   	push   eax
10001be8:	e8 fc ff ff ff       	call   10001be9 <x87Handler(regs*)+0x1011>	10001be9: R_386_PC32	fpu32ToInternal(unsigned int)
10001bed:	8d 95 84 fd ff ff    	lea    edx,[ebp-0x27c]
10001bf3:	57                   	push   edi
10001bf4:	b9 03 00 00 00       	mov    ecx,0x3
10001bf9:	89 e7                	mov    edi,esp
10001bfb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bfd:	83 ec 0c             	sub    esp,0xc
10001c00:	b9 03 00 00 00       	mov    ecx,0x3
10001c05:	89 e7                	mov    edi,esp
10001c07:	8d 85 78 fd ff ff    	lea    eax,[ebp-0x288]
10001c0d:	89 c6                	mov    esi,eax
10001c0f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c11:	52                   	push   edx
10001c12:	e8 fc ff ff ff       	call   10001c13 <x87Handler(regs*)+0x103b>	10001c13: R_386_PC32	fpuSub(_Float80, _Float80)
10001c17:	83 c4 20             	add    esp,0x20
10001c1a:	b9 03 00 00 00       	mov    ecx,0x3
10001c1f:	89 e7                	mov    edi,esp
10001c21:	8d 95 84 fd ff ff    	lea    edx,[ebp-0x27c]
10001c27:	e9 e6 05 00 00       	jmp    10002212 <x87Handler(regs*)+0x163a>
10001c2c:	80 fa 06             	cmp    dl,0x6
10001c2f:	75 66                	jne    10001c97 <x87Handler(regs*)+0x10bf>
10001c31:	8d b5 90 fd ff ff    	lea    esi,[ebp-0x270]
10001c37:	50                   	push   eax
10001c38:	50                   	push   eax
10001c39:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001c3f:	ff 30                	push   DWORD PTR [eax]
10001c41:	56                   	push   esi
10001c42:	e8 fc ff ff ff       	call   10001c43 <x87Handler(regs*)+0x106b>	10001c43: R_386_PC32	fpu32ToInternal(unsigned int)
10001c47:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001c4d:	83 ec 0c             	sub    esp,0xc
10001c50:	6a 00                	push   0x0
10001c52:	52                   	push   edx
10001c53:	e8 fc ff ff ff       	call   10001c54 <x87Handler(regs*)+0x107c>	10001c54: R_386_PC32	fpuGetReg(int)
10001c58:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001c5e:	52                   	push   edx
10001c5f:	b9 03 00 00 00       	mov    ecx,0x3
10001c64:	89 e7                	mov    edi,esp
10001c66:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c68:	83 ec 0c             	sub    esp,0xc
10001c6b:	b9 03 00 00 00       	mov    ecx,0x3
10001c70:	89 e7                	mov    edi,esp
10001c72:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001c78:	89 d6                	mov    esi,edx
10001c7a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c7c:	50                   	push   eax
10001c7d:	e8 fc ff ff ff       	call   10001c7e <x87Handler(regs*)+0x10a6>	10001c7e: R_386_PC32	fpuDivide(_Float80, _Float80)
10001c82:	83 c4 20             	add    esp,0x20
10001c85:	b9 03 00 00 00       	mov    ecx,0x3
10001c8a:	89 e7                	mov    edi,esp
10001c8c:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001c92:	e9 47 06 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001c97:	31 c0                	xor    eax,eax
10001c99:	80 fa 07             	cmp    dl,0x7
10001c9c:	0f 85 c2 06 00 00    	jne    10002364 <x87Handler(regs*)+0x178c>
10001ca2:	8d b5 b4 fd ff ff    	lea    esi,[ebp-0x24c]
10001ca8:	50                   	push   eax
10001ca9:	50                   	push   eax
10001caa:	6a 00                	push   0x0
10001cac:	56                   	push   esi
10001cad:	e8 fc ff ff ff       	call   10001cae <x87Handler(regs*)+0x10d6>	10001cae: R_386_PC32	fpuGetReg(int)
10001cb2:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001cb8:	83 ec 0c             	sub    esp,0xc
10001cbb:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10001cc1:	ff 32                	push   DWORD PTR [edx]
10001cc3:	50                   	push   eax
10001cc4:	e8 fc ff ff ff       	call   10001cc5 <x87Handler(regs*)+0x10ed>	10001cc5: R_386_PC32	fpu32ToInternal(unsigned int)
10001cc9:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001ccf:	50                   	push   eax
10001cd0:	b9 03 00 00 00       	mov    ecx,0x3
10001cd5:	89 e7                	mov    edi,esp
10001cd7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cd9:	83 ec 0c             	sub    esp,0xc
10001cdc:	b9 03 00 00 00       	mov    ecx,0x3
10001ce1:	89 e7                	mov    edi,esp
10001ce3:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001ce9:	89 c6                	mov    esi,eax
10001ceb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ced:	52                   	push   edx
10001cee:	e8 fc ff ff ff       	call   10001cef <x87Handler(regs*)+0x1117>	10001cef: R_386_PC32	fpuDivide(_Float80, _Float80)
10001cf3:	83 c4 20             	add    esp,0x20
10001cf6:	b9 03 00 00 00       	mov    ecx,0x3
10001cfb:	89 e7                	mov    edi,esp
10001cfd:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001d03:	e9 0a 05 00 00       	jmp    10002212 <x87Handler(regs*)+0x163a>
10001d08:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001d0e:	80 fa 01             	cmp    dl,0x1
10001d11:	75 69                	jne    10001d7c <x87Handler(regs*)+0x11a4>
10001d13:	8d b5 f0 fd ff ff    	lea    esi,[ebp-0x210]
10001d19:	50                   	push   eax
10001d1a:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001d20:	8b 00                	mov    eax,DWORD PTR [eax]
10001d22:	31 d2                	xor    edx,edx
10001d24:	52                   	push   edx
10001d25:	50                   	push   eax
10001d26:	56                   	push   esi
10001d27:	e8 fc ff ff ff       	call   10001d28 <x87Handler(regs*)+0x1150>	10001d28: R_386_PC32	fpuLongToFloat(long long)
10001d2c:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001d32:	83 ec 0c             	sub    esp,0xc
10001d35:	6a 00                	push   0x0
10001d37:	52                   	push   edx
10001d38:	e8 fc ff ff ff       	call   10001d39 <x87Handler(regs*)+0x1161>	10001d39: R_386_PC32	fpuGetReg(int)
10001d3d:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d43:	52                   	push   edx
10001d44:	b9 03 00 00 00       	mov    ecx,0x3
10001d49:	89 e7                	mov    edi,esp
10001d4b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d4d:	83 ec 0c             	sub    esp,0xc
10001d50:	b9 03 00 00 00       	mov    ecx,0x3
10001d55:	89 e7                	mov    edi,esp
10001d57:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001d5d:	89 d6                	mov    esi,edx
10001d5f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d61:	50                   	push   eax
10001d62:	e8 fc ff ff ff       	call   10001d63 <x87Handler(regs*)+0x118b>	10001d63: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001d67:	83 c4 20             	add    esp,0x20
10001d6a:	b9 03 00 00 00       	mov    ecx,0x3
10001d6f:	89 e7                	mov    edi,esp
10001d71:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d77:	e9 62 05 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001d7c:	80 fa 04             	cmp    dl,0x4
10001d7f:	75 69                	jne    10001dea <x87Handler(regs*)+0x1212>
10001d81:	8d b5 14 fe ff ff    	lea    esi,[ebp-0x1ec]
10001d87:	51                   	push   ecx
10001d88:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001d8e:	8b 00                	mov    eax,DWORD PTR [eax]
10001d90:	31 d2                	xor    edx,edx
10001d92:	52                   	push   edx
10001d93:	50                   	push   eax
10001d94:	56                   	push   esi
10001d95:	e8 fc ff ff ff       	call   10001d96 <x87Handler(regs*)+0x11be>	10001d96: R_386_PC32	fpuLongToFloat(long long)
10001d9a:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001da0:	83 ec 0c             	sub    esp,0xc
10001da3:	6a 00                	push   0x0
10001da5:	52                   	push   edx
10001da6:	e8 fc ff ff ff       	call   10001da7 <x87Handler(regs*)+0x11cf>	10001da7: R_386_PC32	fpuGetReg(int)
10001dab:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001db1:	57                   	push   edi
10001db2:	b9 03 00 00 00       	mov    ecx,0x3
10001db7:	89 e7                	mov    edi,esp
10001db9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dbb:	83 ec 0c             	sub    esp,0xc
10001dbe:	b9 03 00 00 00       	mov    ecx,0x3
10001dc3:	89 e7                	mov    edi,esp
10001dc5:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001dcb:	89 d6                	mov    esi,edx
10001dcd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dcf:	50                   	push   eax
10001dd0:	e8 fc ff ff ff       	call   10001dd1 <x87Handler(regs*)+0x11f9>	10001dd1: R_386_PC32	fpuSub(_Float80, _Float80)
10001dd5:	83 c4 20             	add    esp,0x20
10001dd8:	b9 03 00 00 00       	mov    ecx,0x3
10001ddd:	89 e7                	mov    edi,esp
10001ddf:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001de5:	e9 f4 04 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001dea:	31 c0                	xor    eax,eax
10001dec:	80 fa 07             	cmp    dl,0x7
10001def:	0f 85 6f 05 00 00    	jne    10002364 <x87Handler(regs*)+0x178c>
10001df5:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001dfb:	50                   	push   eax
10001dfc:	50                   	push   eax
10001dfd:	6a 00                	push   0x0
10001dff:	56                   	push   esi
10001e00:	e8 fc ff ff ff       	call   10001e01 <x87Handler(regs*)+0x1229>	10001e01: R_386_PC32	fpuGetReg(int)
10001e05:	50                   	push   eax
10001e06:	50                   	push   eax
10001e07:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001e0d:	8b 00                	mov    eax,DWORD PTR [eax]
10001e0f:	31 d2                	xor    edx,edx
10001e11:	52                   	push   edx
10001e12:	50                   	push   eax
10001e13:	8d 85 44 fe ff ff    	lea    eax,[ebp-0x1bc]
10001e19:	50                   	push   eax
10001e1a:	e8 fc ff ff ff       	call   10001e1b <x87Handler(regs*)+0x1243>	10001e1b: R_386_PC32	fpuLongToFloat(long long)
10001e1f:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001e25:	52                   	push   edx
10001e26:	b9 03 00 00 00       	mov    ecx,0x3
10001e2b:	89 e7                	mov    edi,esp
10001e2d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e2f:	83 ec 0c             	sub    esp,0xc
10001e32:	b9 03 00 00 00       	mov    ecx,0x3
10001e37:	89 e7                	mov    edi,esp
10001e39:	8d b5 44 fe ff ff    	lea    esi,[ebp-0x1bc]
10001e3f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e41:	50                   	push   eax
10001e42:	e8 fc ff ff ff       	call   10001e43 <x87Handler(regs*)+0x126b>	10001e43: R_386_PC32	fpuDivide(_Float80, _Float80)
10001e47:	83 c4 20             	add    esp,0x20
10001e4a:	b9 03 00 00 00       	mov    ecx,0x3
10001e4f:	89 e7                	mov    edi,esp
10001e51:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001e57:	e9 82 04 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001e5c:	31 c0                	xor    eax,eax
10001e5e:	80 fa db             	cmp    dl,0xdb
10001e61:	0f 85 fd 04 00 00    	jne    10002364 <x87Handler(regs*)+0x178c>
10001e67:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001e6d:	84 d2                	test   dl,dl
10001e6f:	0f 85 66 f1 ff ff    	jne    10000fdb <x87Handler(regs*)+0x403>
10001e75:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001e7b:	50                   	push   eax
10001e7c:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001e82:	8b 00                	mov    eax,DWORD PTR [eax]
10001e84:	31 d2                	xor    edx,edx
10001e86:	52                   	push   edx
10001e87:	50                   	push   eax
10001e88:	e9 84 04 00 00       	jmp    10002311 <x87Handler(regs*)+0x1739>
10001e8d:	31 c0                	xor    eax,eax
10001e8f:	80 fa 03             	cmp    dl,0x3
10001e92:	0f 85 cc 04 00 00    	jne    10002364 <x87Handler(regs*)+0x178c>
10001e98:	8d b5 74 fe ff ff    	lea    esi,[ebp-0x18c]
10001e9e:	83 ec 0c             	sub    esp,0xc
10001ea1:	56                   	push   esi
10001ea2:	e8 fc ff ff ff       	call   10001ea3 <x87Handler(regs*)+0x12cb>	10001ea3: R_386_PC32	fpuPop()
10001ea7:	e9 48 f1 ff ff       	jmp    10000ff4 <x87Handler(regs*)+0x41c>
10001eac:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001eb2:	84 d2                	test   dl,dl
10001eb4:	75 68                	jne    10001f1e <x87Handler(regs*)+0x1346>
10001eb6:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10001ebc:	51                   	push   ecx
10001ebd:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001ec3:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001ec6:	ff 30                	push   DWORD PTR [eax]
10001ec8:	56                   	push   esi
10001ec9:	e8 fc ff ff ff       	call   10001eca <x87Handler(regs*)+0x12f2>	10001eca: R_386_PC32	fpu64ToInternal(unsigned long long)
10001ece:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001ed4:	83 ec 0c             	sub    esp,0xc
10001ed7:	6a 00                	push   0x0
10001ed9:	52                   	push   edx
10001eda:	e8 fc ff ff ff       	call   10001edb <x87Handler(regs*)+0x1303>	10001edb: R_386_PC32	fpuGetReg(int)
10001edf:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001ee5:	57                   	push   edi
10001ee6:	b9 03 00 00 00       	mov    ecx,0x3
10001eeb:	89 e7                	mov    edi,esp
10001eed:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001eef:	83 ec 0c             	sub    esp,0xc
10001ef2:	b9 03 00 00 00       	mov    ecx,0x3
10001ef7:	89 e7                	mov    edi,esp
10001ef9:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001eff:	89 d6                	mov    esi,edx
10001f01:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f03:	50                   	push   eax
10001f04:	e8 fc ff ff ff       	call   10001f05 <x87Handler(regs*)+0x132d>	10001f05: R_386_PC32	fpuAdd(_Float80, _Float80)
10001f09:	83 c4 20             	add    esp,0x20
10001f0c:	b9 03 00 00 00       	mov    ecx,0x3
10001f11:	89 e7                	mov    edi,esp
10001f13:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001f19:	e9 c0 03 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001f1e:	80 fa 01             	cmp    dl,0x1
10001f21:	75 68                	jne    10001f8b <x87Handler(regs*)+0x13b3>
10001f23:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
10001f29:	50                   	push   eax
10001f2a:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001f30:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f33:	ff 30                	push   DWORD PTR [eax]
10001f35:	56                   	push   esi
10001f36:	e8 fc ff ff ff       	call   10001f37 <x87Handler(regs*)+0x135f>	10001f37: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f3b:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001f41:	83 ec 0c             	sub    esp,0xc
10001f44:	6a 00                	push   0x0
10001f46:	52                   	push   edx
10001f47:	e8 fc ff ff ff       	call   10001f48 <x87Handler(regs*)+0x1370>	10001f48: R_386_PC32	fpuGetReg(int)
10001f4c:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f52:	52                   	push   edx
10001f53:	b9 03 00 00 00       	mov    ecx,0x3
10001f58:	89 e7                	mov    edi,esp
10001f5a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f5c:	83 ec 0c             	sub    esp,0xc
10001f5f:	b9 03 00 00 00       	mov    ecx,0x3
10001f64:	89 e7                	mov    edi,esp
10001f66:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001f6c:	89 d6                	mov    esi,edx
10001f6e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f70:	50                   	push   eax
10001f71:	e8 fc ff ff ff       	call   10001f72 <x87Handler(regs*)+0x139a>	10001f72: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001f76:	83 c4 20             	add    esp,0x20
10001f79:	b9 03 00 00 00       	mov    ecx,0x3
10001f7e:	89 e7                	mov    edi,esp
10001f80:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f86:	e9 53 03 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001f8b:	80 fa 02             	cmp    dl,0x2
10001f8e:	75 5e                	jne    10001fee <x87Handler(regs*)+0x1416>
10001f90:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
10001f96:	50                   	push   eax
10001f97:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001f9d:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001fa0:	ff 30                	push   DWORD PTR [eax]
10001fa2:	56                   	push   esi
10001fa3:	e8 fc ff ff ff       	call   10001fa4 <x87Handler(regs*)+0x13cc>	10001fa4: R_386_PC32	fpu64ToInternal(unsigned long long)
10001fa8:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001fae:	83 ec 0c             	sub    esp,0xc
10001fb1:	6a 00                	push   0x0
10001fb3:	50                   	push   eax
10001fb4:	e8 fc ff ff ff       	call   10001fb5 <x87Handler(regs*)+0x13dd>	10001fb5: R_386_PC32	fpuGetReg(int)
10001fb9:	50                   	push   eax
10001fba:	50                   	push   eax
10001fbb:	b9 03 00 00 00       	mov    ecx,0x3
10001fc0:	89 e7                	mov    edi,esp
10001fc2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fc4:	83 ec 0c             	sub    esp,0xc
10001fc7:	b9 03 00 00 00       	mov    ecx,0x3
10001fcc:	89 e7                	mov    edi,esp
10001fce:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001fd4:	89 c6                	mov    esi,eax
10001fd6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fd8:	e8 fc ff ff ff       	call   10001fd9 <x87Handler(regs*)+0x1401>	10001fd9: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001fdd:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10001fe3:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001fe6:	83 c4 30             	add    esp,0x30
10001fe9:	e9 eb ec ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10001fee:	80 fa 03             	cmp    dl,0x3
10001ff1:	75 6a                	jne    1000205d <x87Handler(regs*)+0x1485>
10001ff3:	8d b5 e0 fe ff ff    	lea    esi,[ebp-0x120]
10001ff9:	51                   	push   ecx
10001ffa:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10002000:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002003:	ff 30                	push   DWORD PTR [eax]
10002005:	56                   	push   esi
10002006:	e8 fc ff ff ff       	call   10002007 <x87Handler(regs*)+0x142f>	10002007: R_386_PC32	fpu64ToInternal(unsigned long long)
1000200b:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10002011:	83 ec 0c             	sub    esp,0xc
10002014:	6a 00                	push   0x0
10002016:	50                   	push   eax
10002017:	e8 fc ff ff ff       	call   10002018 <x87Handler(regs*)+0x1440>	10002018: R_386_PC32	fpuGetReg(int)
1000201c:	57                   	push   edi
1000201d:	57                   	push   edi
1000201e:	b9 03 00 00 00       	mov    ecx,0x3
10002023:	89 e7                	mov    edi,esp
10002025:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002027:	83 ec 0c             	sub    esp,0xc
1000202a:	b9 03 00 00 00       	mov    ecx,0x3
1000202f:	89 e7                	mov    edi,esp
10002031:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10002037:	89 c6                	mov    esi,eax
10002039:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000203b:	e8 fc ff ff ff       	call   1000203c <x87Handler(regs*)+0x1464>	1000203c: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10002040:	8d 45 dc             	lea    eax,[ebp-0x24]
10002043:	83 c4 24             	add    esp,0x24
10002046:	50                   	push   eax
10002047:	e8 fc ff ff ff       	call   10002048 <x87Handler(regs*)+0x1470>	10002048: R_386_PC32	fpuPop()
1000204c:	8b 85 9c f9 ff ff    	mov    eax,DWORD PTR [ebp-0x664]
10002052:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002055:	83 c4 0c             	add    esp,0xc
10002058:	e9 7c ec ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
1000205d:	80 fa 04             	cmp    dl,0x4
10002060:	75 68                	jne    100020ca <x87Handler(regs*)+0x14f2>
10002062:	8d b5 f8 fe ff ff    	lea    esi,[ebp-0x108]
10002068:	50                   	push   eax
10002069:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000206f:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002072:	ff 30                	push   DWORD PTR [eax]
10002074:	56                   	push   esi
10002075:	e8 fc ff ff ff       	call   10002076 <x87Handler(regs*)+0x149e>	10002076: R_386_PC32	fpu64ToInternal(unsigned long long)
1000207a:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
10002080:	83 ec 0c             	sub    esp,0xc
10002083:	6a 00                	push   0x0
10002085:	52                   	push   edx
10002086:	e8 fc ff ff ff       	call   10002087 <x87Handler(regs*)+0x14af>	10002087: R_386_PC32	fpuGetReg(int)
