
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001b02:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001b08:	89 d6                	mov    esi,edx
10001b0a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b0c:	50                   	push   eax
10001b0d:	e8 fc ff ff ff       	call   10001b0e <x87Handler(regs*)+0xf36>	10001b0e: R_386_PC32	fpuAdd(_Float80, _Float80)
10001b12:	83 c4 20             	add    esp,0x20
10001b15:	b9 03 00 00 00       	mov    ecx,0x3
10001b1a:	89 e7                	mov    edi,esp
10001b1c:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001b22:	e9 64 06 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001b27:	80 fa 01             	cmp    dl,0x1
10001b2a:	75 66                	jne    10001b92 <x87Handler(regs*)+0xfba>
10001b2c:	8d b5 6c fd ff ff    	lea    esi,[ebp-0x294]
10001b32:	51                   	push   ecx
10001b33:	51                   	push   ecx
10001b34:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001b3a:	ff 30                	push   DWORD PTR [eax]
10001b3c:	56                   	push   esi
10001b3d:	e8 fc ff ff ff       	call   10001b3e <x87Handler(regs*)+0xf66>	10001b3e: R_386_PC32	fpu32ToInternal(unsigned int)
10001b42:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001b48:	83 ec 0c             	sub    esp,0xc
10001b4b:	6a 00                	push   0x0
10001b4d:	52                   	push   edx
10001b4e:	e8 fc ff ff ff       	call   10001b4f <x87Handler(regs*)+0xf77>	10001b4f: R_386_PC32	fpuGetReg(int)
10001b53:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001b59:	57                   	push   edi
10001b5a:	b9 03 00 00 00       	mov    ecx,0x3
10001b5f:	89 e7                	mov    edi,esp
10001b61:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b63:	83 ec 0c             	sub    esp,0xc
10001b66:	b9 03 00 00 00       	mov    ecx,0x3
10001b6b:	89 e7                	mov    edi,esp
10001b6d:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001b73:	89 d6                	mov    esi,edx
10001b75:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b77:	50                   	push   eax
10001b78:	e8 fc ff ff ff       	call   10001b79 <x87Handler(regs*)+0xfa1>	10001b79: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001b7d:	83 c4 20             	add    esp,0x20
10001b80:	b9 03 00 00 00       	mov    ecx,0x3
10001b85:	89 e7                	mov    edi,esp
10001b87:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001b8d:	e9 f9 05 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001b92:	80 fa 04             	cmp    dl,0x4
10001b95:	75 66                	jne    10001bfd <x87Handler(regs*)+0x1025>
10001b97:	8d b5 90 fd ff ff    	lea    esi,[ebp-0x270]
10001b9d:	50                   	push   eax
10001b9e:	50                   	push   eax
10001b9f:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001ba5:	ff 30                	push   DWORD PTR [eax]
10001ba7:	56                   	push   esi
10001ba8:	e8 fc ff ff ff       	call   10001ba9 <x87Handler(regs*)+0xfd1>	10001ba9: R_386_PC32	fpu32ToInternal(unsigned int)
10001bad:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001bb3:	83 ec 0c             	sub    esp,0xc
10001bb6:	6a 00                	push   0x0
10001bb8:	52                   	push   edx
10001bb9:	e8 fc ff ff ff       	call   10001bba <x87Handler(regs*)+0xfe2>	10001bba: R_386_PC32	fpuGetReg(int)
10001bbe:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001bc4:	52                   	push   edx
10001bc5:	b9 03 00 00 00       	mov    ecx,0x3
10001bca:	89 e7                	mov    edi,esp
10001bcc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bce:	83 ec 0c             	sub    esp,0xc
10001bd1:	b9 03 00 00 00       	mov    ecx,0x3
10001bd6:	89 e7                	mov    edi,esp
10001bd8:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001bde:	89 d6                	mov    esi,edx
10001be0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001be2:	50                   	push   eax
10001be3:	e8 fc ff ff ff       	call   10001be4 <x87Handler(regs*)+0x100c>	10001be4: R_386_PC32	fpuSub(_Float80, _Float80)
10001be8:	83 c4 20             	add    esp,0x20
10001beb:	b9 03 00 00 00       	mov    ecx,0x3
10001bf0:	89 e7                	mov    edi,esp
10001bf2:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001bf8:	e9 8e 05 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001bfd:	80 fa 05             	cmp    dl,0x5
10001c00:	75 66                	jne    10001c68 <x87Handler(regs*)+0x1090>
10001c02:	8d b5 b4 fd ff ff    	lea    esi,[ebp-0x24c]
10001c08:	51                   	push   ecx
10001c09:	51                   	push   ecx
10001c0a:	6a 00                	push   0x0
10001c0c:	56                   	push   esi
10001c0d:	e8 fc ff ff ff       	call   10001c0e <x87Handler(regs*)+0x1036>	10001c0e: R_386_PC32	fpuGetReg(int)
10001c12:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001c18:	83 ec 0c             	sub    esp,0xc
10001c1b:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
10001c21:	ff 31                	push   DWORD PTR [ecx]
10001c23:	50                   	push   eax
10001c24:	e8 fc ff ff ff       	call   10001c25 <x87Handler(regs*)+0x104d>	10001c25: R_386_PC32	fpu32ToInternal(unsigned int)
10001c29:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001c2f:	57                   	push   edi
10001c30:	b9 03 00 00 00       	mov    ecx,0x3
10001c35:	89 e7                	mov    edi,esp
10001c37:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c39:	83 ec 0c             	sub    esp,0xc
10001c3c:	b9 03 00 00 00       	mov    ecx,0x3
10001c41:	89 e7                	mov    edi,esp
10001c43:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001c49:	89 c6                	mov    esi,eax
10001c4b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c4d:	52                   	push   edx
10001c4e:	e8 fc ff ff ff       	call   10001c4f <x87Handler(regs*)+0x1077>	10001c4f: R_386_PC32	fpuSub(_Float80, _Float80)
10001c53:	83 c4 20             	add    esp,0x20
10001c56:	b9 03 00 00 00       	mov    ecx,0x3
10001c5b:	89 e7                	mov    edi,esp
10001c5d:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001c63:	e9 86 05 00 00       	jmp    100021ee <x87Handler(regs*)+0x1616>
10001c68:	80 fa 06             	cmp    dl,0x6
10001c6b:	75 66                	jne    10001cd3 <x87Handler(regs*)+0x10fb>
10001c6d:	8d b5 d8 fd ff ff    	lea    esi,[ebp-0x228]
10001c73:	50                   	push   eax
10001c74:	50                   	push   eax
10001c75:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001c7b:	ff 30                	push   DWORD PTR [eax]
10001c7d:	56                   	push   esi
10001c7e:	e8 fc ff ff ff       	call   10001c7f <x87Handler(regs*)+0x10a7>	10001c7f: R_386_PC32	fpu32ToInternal(unsigned int)
10001c83:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001c89:	83 ec 0c             	sub    esp,0xc
10001c8c:	6a 00                	push   0x0
10001c8e:	52                   	push   edx
10001c8f:	e8 fc ff ff ff       	call   10001c90 <x87Handler(regs*)+0x10b8>	10001c90: R_386_PC32	fpuGetReg(int)
10001c94:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001c9a:	52                   	push   edx
10001c9b:	b9 03 00 00 00       	mov    ecx,0x3
10001ca0:	89 e7                	mov    edi,esp
10001ca2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ca4:	83 ec 0c             	sub    esp,0xc
10001ca7:	b9 03 00 00 00       	mov    ecx,0x3
10001cac:	89 e7                	mov    edi,esp
10001cae:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001cb4:	89 d6                	mov    esi,edx
10001cb6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cb8:	50                   	push   eax
10001cb9:	e8 fc ff ff ff       	call   10001cba <x87Handler(regs*)+0x10e2>	10001cba: R_386_PC32	fpuDivide(_Float80, _Float80)
10001cbe:	83 c4 20             	add    esp,0x20
10001cc1:	b9 03 00 00 00       	mov    ecx,0x3
10001cc6:	89 e7                	mov    edi,esp
10001cc8:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001cce:	e9 b8 04 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001cd3:	31 c0                	xor    eax,eax
10001cd5:	80 fa 07             	cmp    dl,0x7
10001cd8:	0f 85 f0 05 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
10001cde:	8d b5 fc fd ff ff    	lea    esi,[ebp-0x204]
10001ce4:	50                   	push   eax
10001ce5:	50                   	push   eax
10001ce6:	6a 00                	push   0x0
10001ce8:	56                   	push   esi
10001ce9:	e8 fc ff ff ff       	call   10001cea <x87Handler(regs*)+0x1112>	10001cea: R_386_PC32	fpuGetReg(int)
10001cee:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001cf4:	83 ec 0c             	sub    esp,0xc
10001cf7:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
10001cfd:	ff 37                	push   DWORD PTR [edi]
10001cff:	50                   	push   eax
10001d00:	e8 fc ff ff ff       	call   10001d01 <x87Handler(regs*)+0x1129>	10001d01: R_386_PC32	fpu32ToInternal(unsigned int)
10001d05:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001d0b:	50                   	push   eax
10001d0c:	b9 03 00 00 00       	mov    ecx,0x3
10001d11:	89 e7                	mov    edi,esp
10001d13:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d15:	83 ec 0c             	sub    esp,0xc
10001d18:	b9 03 00 00 00       	mov    ecx,0x3
10001d1d:	89 e7                	mov    edi,esp
10001d1f:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d25:	89 c6                	mov    esi,eax
10001d27:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d29:	52                   	push   edx
10001d2a:	e8 fc ff ff ff       	call   10001d2b <x87Handler(regs*)+0x1153>	10001d2b: R_386_PC32	fpuDivide(_Float80, _Float80)
10001d2f:	83 c4 20             	add    esp,0x20
10001d32:	b9 03 00 00 00       	mov    ecx,0x3
10001d37:	89 e7                	mov    edi,esp
10001d39:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001d3f:	e9 aa 04 00 00       	jmp    100021ee <x87Handler(regs*)+0x1616>
10001d44:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001d4a:	80 fa 01             	cmp    dl,0x1
10001d4d:	75 69                	jne    10001db8 <x87Handler(regs*)+0x11e0>
10001d4f:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001d55:	51                   	push   ecx
10001d56:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001d5c:	8b 00                	mov    eax,DWORD PTR [eax]
10001d5e:	31 d2                	xor    edx,edx
10001d60:	52                   	push   edx
10001d61:	50                   	push   eax
10001d62:	56                   	push   esi
10001d63:	e8 fc ff ff ff       	call   10001d64 <x87Handler(regs*)+0x118c>	10001d64: R_386_PC32	fpuLongToFloat(long long)
10001d68:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001d6e:	83 ec 0c             	sub    esp,0xc
10001d71:	6a 00                	push   0x0
10001d73:	52                   	push   edx
10001d74:	e8 fc ff ff ff       	call   10001d75 <x87Handler(regs*)+0x119d>	10001d75: R_386_PC32	fpuGetReg(int)
10001d79:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001d7f:	57                   	push   edi
10001d80:	b9 03 00 00 00       	mov    ecx,0x3
10001d85:	89 e7                	mov    edi,esp
10001d87:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d89:	83 ec 0c             	sub    esp,0xc
10001d8c:	b9 03 00 00 00       	mov    ecx,0x3
10001d91:	89 e7                	mov    edi,esp
10001d93:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001d99:	89 d6                	mov    esi,edx
10001d9b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d9d:	50                   	push   eax
10001d9e:	e8 fc ff ff ff       	call   10001d9f <x87Handler(regs*)+0x11c7>	10001d9f: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001da3:	83 c4 20             	add    esp,0x20
10001da6:	b9 03 00 00 00       	mov    ecx,0x3
10001dab:	89 e7                	mov    edi,esp
10001dad:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001db3:	e9 d3 03 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001db8:	31 c0                	xor    eax,eax
10001dba:	80 fa 04             	cmp    dl,0x4
10001dbd:	0f 85 0b 05 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
10001dc3:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001dc9:	50                   	push   eax
10001dca:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001dd0:	8b 00                	mov    eax,DWORD PTR [eax]
10001dd2:	31 d2                	xor    edx,edx
10001dd4:	52                   	push   edx
10001dd5:	50                   	push   eax
10001dd6:	56                   	push   esi
10001dd7:	e8 fc ff ff ff       	call   10001dd8 <x87Handler(regs*)+0x1200>	10001dd8: R_386_PC32	fpuLongToFloat(long long)
10001ddc:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10001de2:	83 ec 0c             	sub    esp,0xc
10001de5:	6a 00                	push   0x0
10001de7:	52                   	push   edx
10001de8:	e8 fc ff ff ff       	call   10001de9 <x87Handler(regs*)+0x1211>	10001de9: R_386_PC32	fpuGetReg(int)
10001ded:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
10001df3:	52                   	push   edx
10001df4:	b9 03 00 00 00       	mov    ecx,0x3
10001df9:	89 e7                	mov    edi,esp
10001dfb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dfd:	83 ec 0c             	sub    esp,0xc
10001e00:	b9 03 00 00 00       	mov    ecx,0x3
10001e05:	89 e7                	mov    edi,esp
10001e07:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10001e0d:	89 d6                	mov    esi,edx
10001e0f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e11:	50                   	push   eax
10001e12:	e8 fc ff ff ff       	call   10001e13 <x87Handler(regs*)+0x123b>	10001e13: R_386_PC32	fpuSub(_Float80, _Float80)
10001e17:	83 c4 20             	add    esp,0x20
10001e1a:	b9 03 00 00 00       	mov    ecx,0x3
10001e1f:	89 e7                	mov    edi,esp
10001e21:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
10001e27:	e9 5f 03 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001e2c:	31 c0                	xor    eax,eax
10001e2e:	80 fa db             	cmp    dl,0xdb
10001e31:	0f 85 97 04 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
10001e37:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001e3d:	84 d2                	test   dl,dl
10001e3f:	0f 85 cf f1 ff ff    	jne    10001014 <x87Handler(regs*)+0x43c>
10001e45:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10001e4b:	50                   	push   eax
10001e4c:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001e52:	8b 00                	mov    eax,DWORD PTR [eax]
10001e54:	31 d2                	xor    edx,edx
10001e56:	52                   	push   edx
10001e57:	50                   	push   eax
10001e58:	e9 2f 04 00 00       	jmp    1000228c <x87Handler(regs*)+0x16b4>
10001e5d:	31 c0                	xor    eax,eax
10001e5f:	80 fa 03             	cmp    dl,0x3
10001e62:	0f 85 66 04 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
10001e68:	8d b5 98 fe ff ff    	lea    esi,[ebp-0x168]
10001e6e:	83 ec 0c             	sub    esp,0xc
10001e71:	56                   	push   esi
10001e72:	e8 fc ff ff ff       	call   10001e73 <x87Handler(regs*)+0x129b>	10001e73: R_386_PC32	fpuPop()
10001e77:	83 ec 14             	sub    esp,0x14
10001e7a:	b9 03 00 00 00       	mov    ecx,0x3
10001e7f:	89 e7                	mov    edi,esp
10001e81:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e83:	e8 fc ff ff ff       	call   10001e84 <x87Handler(regs*)+0x12ac>	10001e84: R_386_PC32	fpuFloatToLong(_Float80)
10001e88:	83 c4 20             	add    esp,0x20
10001e8b:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
10001e91:	89 01                	mov    DWORD PTR [ecx],eax
10001e93:	e9 b1 f1 ff ff       	jmp    10001049 <x87Handler(regs*)+0x471>
10001e98:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001e9e:	84 d2                	test   dl,dl
10001ea0:	75 68                	jne    10001f0a <x87Handler(regs*)+0x1332>
10001ea2:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
10001ea8:	51                   	push   ecx
10001ea9:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001eaf:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001eb2:	ff 30                	push   DWORD PTR [eax]
10001eb4:	56                   	push   esi
10001eb5:	e8 fc ff ff ff       	call   10001eb6 <x87Handler(regs*)+0x12de>	10001eb6: R_386_PC32	fpu64ToInternal(unsigned long long)
10001eba:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001ec0:	83 ec 0c             	sub    esp,0xc
10001ec3:	6a 00                	push   0x0
10001ec5:	52                   	push   edx
10001ec6:	e8 fc ff ff ff       	call   10001ec7 <x87Handler(regs*)+0x12ef>	10001ec7: R_386_PC32	fpuGetReg(int)
10001ecb:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001ed1:	57                   	push   edi
10001ed2:	b9 03 00 00 00       	mov    ecx,0x3
10001ed7:	89 e7                	mov    edi,esp
10001ed9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001edb:	83 ec 0c             	sub    esp,0xc
10001ede:	b9 03 00 00 00       	mov    ecx,0x3
10001ee3:	89 e7                	mov    edi,esp
10001ee5:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001eeb:	89 d6                	mov    esi,edx
10001eed:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001eef:	50                   	push   eax
10001ef0:	e8 fc ff ff ff       	call   10001ef1 <x87Handler(regs*)+0x1319>	10001ef1: R_386_PC32	fpuAdd(_Float80, _Float80)
10001ef5:	83 c4 20             	add    esp,0x20
10001ef8:	b9 03 00 00 00       	mov    ecx,0x3
10001efd:	89 e7                	mov    edi,esp
10001eff:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f05:	e9 81 02 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001f0a:	80 fa 01             	cmp    dl,0x1
10001f0d:	75 68                	jne    10001f77 <x87Handler(regs*)+0x139f>
10001f0f:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
10001f15:	50                   	push   eax
10001f16:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001f1c:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f1f:	ff 30                	push   DWORD PTR [eax]
10001f21:	56                   	push   esi
10001f22:	e8 fc ff ff ff       	call   10001f23 <x87Handler(regs*)+0x134b>	10001f23: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f27:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10001f2d:	83 ec 0c             	sub    esp,0xc
10001f30:	6a 00                	push   0x0
10001f32:	52                   	push   edx
10001f33:	e8 fc ff ff ff       	call   10001f34 <x87Handler(regs*)+0x135c>	10001f34: R_386_PC32	fpuGetReg(int)
10001f38:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
10001f3e:	52                   	push   edx
10001f3f:	b9 03 00 00 00       	mov    ecx,0x3
10001f44:	89 e7                	mov    edi,esp
10001f46:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f48:	83 ec 0c             	sub    esp,0xc
10001f4b:	b9 03 00 00 00       	mov    ecx,0x3
10001f50:	89 e7                	mov    edi,esp
10001f52:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10001f58:	89 d6                	mov    esi,edx
10001f5a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f5c:	50                   	push   eax
10001f5d:	e8 fc ff ff ff       	call   10001f5e <x87Handler(regs*)+0x1386>	10001f5e: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001f62:	83 c4 20             	add    esp,0x20
10001f65:	b9 03 00 00 00       	mov    ecx,0x3
10001f6a:	89 e7                	mov    edi,esp
10001f6c:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
10001f72:	e9 14 02 00 00       	jmp    1000218b <x87Handler(regs*)+0x15b3>
10001f77:	80 fa 02             	cmp    dl,0x2
10001f7a:	75 5e                	jne    10001fda <x87Handler(regs*)+0x1402>
10001f7c:	8d b5 ec fe ff ff    	lea    esi,[ebp-0x114]
10001f82:	50                   	push   eax
10001f83:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001f89:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f8c:	ff 30                	push   DWORD PTR [eax]
10001f8e:	56                   	push   esi
10001f8f:	e8 fc ff ff ff       	call   10001f90 <x87Handler(regs*)+0x13b8>	10001f90: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f94:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
10001f9a:	83 ec 0c             	sub    esp,0xc
10001f9d:	6a 00                	push   0x0
10001f9f:	50                   	push   eax
10001fa0:	e8 fc ff ff ff       	call   10001fa1 <x87Handler(regs*)+0x13c9>	10001fa1: R_386_PC32	fpuGetReg(int)
10001fa5:	50                   	push   eax
10001fa6:	50                   	push   eax
10001fa7:	b9 03 00 00 00       	mov    ecx,0x3
10001fac:	89 e7                	mov    edi,esp
10001fae:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fb0:	83 ec 0c             	sub    esp,0xc
10001fb3:	b9 03 00 00 00       	mov    ecx,0x3
10001fb8:	89 e7                	mov    edi,esp
10001fba:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
10001fc0:	89 c6                	mov    esi,eax
10001fc2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fc4:	e8 fc ff ff ff       	call   10001fc5 <x87Handler(regs*)+0x13ed>	10001fc5: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001fc9:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001fcf:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001fd2:	83 c4 30             	add    esp,0x30
10001fd5:	e9 6a ed ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10001fda:	80 fa 03             	cmp    dl,0x3
10001fdd:	75 6a                	jne    10002049 <x87Handler(regs*)+0x1471>
10001fdf:	8d b5 04 ff ff ff    	lea    esi,[ebp-0xfc]
10001fe5:	51                   	push   ecx
10001fe6:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001fec:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001fef:	ff 30                	push   DWORD PTR [eax]
10001ff1:	56                   	push   esi
10001ff2:	e8 fc ff ff ff       	call   10001ff3 <x87Handler(regs*)+0x141b>	10001ff3: R_386_PC32	fpu64ToInternal(unsigned long long)
10001ff7:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10001ffd:	83 ec 0c             	sub    esp,0xc
10002000:	6a 00                	push   0x0
10002002:	50                   	push   eax
10002003:	e8 fc ff ff ff       	call   10002004 <x87Handler(regs*)+0x142c>	10002004: R_386_PC32	fpuGetReg(int)
10002008:	57                   	push   edi
10002009:	57                   	push   edi
1000200a:	b9 03 00 00 00       	mov    ecx,0x3
1000200f:	89 e7                	mov    edi,esp
10002011:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002013:	83 ec 0c             	sub    esp,0xc
10002016:	b9 03 00 00 00       	mov    ecx,0x3
1000201b:	89 e7                	mov    edi,esp
1000201d:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10002023:	89 c6                	mov    esi,eax
10002025:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002027:	e8 fc ff ff ff       	call   10002028 <x87Handler(regs*)+0x1450>	10002028: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
1000202c:	8d 45 dc             	lea    eax,[ebp-0x24]
1000202f:	83 c4 24             	add    esp,0x24
10002032:	50                   	push   eax
10002033:	e8 fc ff ff ff       	call   10002034 <x87Handler(regs*)+0x145c>	10002034: R_386_PC32	fpuPop()
10002038:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
1000203e:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002041:	83 c4 0c             	add    esp,0xc
10002044:	e9 fb ec ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10002049:	80 fa 04             	cmp    dl,0x4
1000204c:	75 68                	jne    100020b6 <x87Handler(regs*)+0x14de>
1000204e:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
10002054:	50                   	push   eax
10002055:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
1000205b:	ff 70 04             	push   DWORD PTR [eax+0x4]
1000205e:	ff 30                	push   DWORD PTR [eax]
10002060:	56                   	push   esi
10002061:	e8 fc ff ff ff       	call   10002062 <x87Handler(regs*)+0x148a>	10002062: R_386_PC32	fpu64ToInternal(unsigned long long)
10002066:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
1000206c:	83 ec 0c             	sub    esp,0xc
1000206f:	6a 00                	push   0x0
10002071:	52                   	push   edx
10002072:	e8 fc ff ff ff       	call   10002073 <x87Handler(regs*)+0x149b>	10002073: R_386_PC32	fpuGetReg(int)
10002077:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
1000207d:	52                   	push   edx
1000207e:	b9 03 00 00 00       	mov    ecx,0x3
10002083:	89 e7                	mov    edi,esp
10002085:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
