
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001ad6:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001adc:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001ae0:	8d 48 30             	lea    ecx,[eax+0x30]
10001ae3:	80 f9 07             	cmp    cl,0x7
10001ae6:	77 2e                	ja     10001b16 <x87Handler(regs*)+0xf15>
10001ae8:	8d b5 d0 fc ff ff    	lea    esi,[ebp-0x330]
10001aee:	50                   	push   eax
10001aef:	50                   	push   eax
10001af0:	6a 00                	push   0x0
10001af2:	56                   	push   esi
10001af3:	e8 fc ff ff ff       	call   10001af4 <x87Handler(regs*)+0xef3>	10001af4: R_386_PC32	fpuGetReg(int)
10001af8:	b9 03 00 00 00       	mov    ecx,0x3
10001afd:	89 e7                	mov    edi,esp
10001aff:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b01:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001b07:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001b0b:	2d d0 00 00 00       	sub    eax,0xd0
10001b10:	50                   	push   eax
10001b11:	e9 4a f4 ff ff       	jmp    10000f60 <x87Handler(regs*)+0x35f>
10001b16:	8d 48 28             	lea    ecx,[eax+0x28]
10001b19:	80 f9 07             	cmp    cl,0x7
10001b1c:	77 2d                	ja     10001b4b <x87Handler(regs*)+0xf4a>
10001b1e:	8d b5 dc fc ff ff    	lea    esi,[ebp-0x324]
10001b24:	50                   	push   eax
10001b25:	50                   	push   eax
10001b26:	6a 00                	push   0x0
10001b28:	56                   	push   esi
10001b29:	e8 fc ff ff ff       	call   10001b2a <x87Handler(regs*)+0xf29>	10001b2a: R_386_PC32	fpuGetReg(int)
10001b2e:	b9 03 00 00 00       	mov    ecx,0x3
10001b33:	89 e7                	mov    edi,esp
10001b35:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b37:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001b3d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001b41:	2d d8 00 00 00       	sub    eax,0xd8
10001b46:	e9 d7 fc ff ff       	jmp    10001822 <x87Handler(regs*)+0xc21>
10001b4b:	8d 48 20             	lea    ecx,[eax+0x20]
10001b4e:	80 f9 07             	cmp    cl,0x7
10001b51:	77 52                	ja     10001ba5 <x87Handler(regs*)+0xfa4>
10001b53:	8d b5 e8 fc ff ff    	lea    esi,[ebp-0x318]
10001b59:	57                   	push   edi
10001b5a:	57                   	push   edi
10001b5b:	2d e0 00 00 00       	sub    eax,0xe0
10001b60:	50                   	push   eax
10001b61:	56                   	push   esi
10001b62:	e8 fc ff ff ff       	call   10001b63 <x87Handler(regs*)+0xf62>	10001b63: R_386_PC32	fpuGetReg(int)
10001b67:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001b6d:	83 ec 0c             	sub    esp,0xc
10001b70:	6a 00                	push   0x0
10001b72:	50                   	push   eax
10001b73:	e8 fc ff ff ff       	call   10001b74 <x87Handler(regs*)+0xf73>	10001b74: R_386_PC32	fpuGetReg(int)
10001b78:	50                   	push   eax
10001b79:	50                   	push   eax
10001b7a:	b9 03 00 00 00       	mov    ecx,0x3
10001b7f:	89 e7                	mov    edi,esp
10001b81:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b83:	83 ec 0c             	sub    esp,0xc
10001b86:	b9 03 00 00 00       	mov    ecx,0x3
10001b8b:	89 e7                	mov    edi,esp
10001b8d:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001b93:	89 c6                	mov    esi,eax
10001b95:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b97:	e8 fc ff ff ff       	call   10001b98 <x87Handler(regs*)+0xf97>	10001b98: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001b9c:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001ba0:	e9 37 06 00 00       	jmp    100021dc <x87Handler(regs*)+0x15db>
10001ba5:	8d 48 18             	lea    ecx,[eax+0x18]
10001ba8:	80 f9 07             	cmp    cl,0x7
10001bab:	0f 87 75 f6 ff ff    	ja     10001226 <x87Handler(regs*)+0x625>
10001bb1:	8d b5 00 fd ff ff    	lea    esi,[ebp-0x300]
10001bb7:	52                   	push   edx
10001bb8:	52                   	push   edx
10001bb9:	2d e8 00 00 00       	sub    eax,0xe8
10001bbe:	50                   	push   eax
10001bbf:	56                   	push   esi
10001bc0:	e8 fc ff ff ff       	call   10001bc1 <x87Handler(regs*)+0xfc0>	10001bc1: R_386_PC32	fpuGetReg(int)
10001bc5:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
10001bcb:	83 ec 0c             	sub    esp,0xc
10001bce:	6a 00                	push   0x0
10001bd0:	50                   	push   eax
10001bd1:	e8 fc ff ff ff       	call   10001bd2 <x87Handler(regs*)+0xfd1>	10001bd2: R_386_PC32	fpuGetReg(int)
10001bd6:	51                   	push   ecx
10001bd7:	51                   	push   ecx
10001bd8:	b9 03 00 00 00       	mov    ecx,0x3
10001bdd:	89 e7                	mov    edi,esp
10001bdf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001be1:	83 ec 0c             	sub    esp,0xc
10001be4:	b9 03 00 00 00       	mov    ecx,0x3
10001be9:	89 e7                	mov    edi,esp
10001beb:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
10001bf1:	89 c6                	mov    esi,eax
10001bf3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bf5:	e8 fc ff ff ff       	call   10001bf6 <x87Handler(regs*)+0xff5>	10001bf6: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001bfa:	8d 45 dc             	lea    eax,[ebp-0x24]
10001bfd:	83 c4 24             	add    esp,0x24
10001c00:	50                   	push   eax
10001c01:	e9 28 fc ff ff       	jmp    1000182e <x87Handler(regs*)+0xc2d>
10001c06:	80 f9 da             	cmp    cl,0xda
10001c09:	0f 85 b9 00 00 00    	jne    10001cc8 <x87Handler(regs*)+0x10c7>
10001c0f:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001c15:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
10001c19:	0f 85 5d 03 00 00    	jne    10001f7c <x87Handler(regs*)+0x137b>
10001c1f:	8d b5 18 fd ff ff    	lea    esi,[ebp-0x2e8]
10001c25:	50                   	push   eax
10001c26:	50                   	push   eax
10001c27:	6a 01                	push   0x1
10001c29:	56                   	push   esi
10001c2a:	e8 fc ff ff ff       	call   10001c2b <x87Handler(regs*)+0x102a>	10001c2b: R_386_PC32	fpuGetReg(int)
10001c2f:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001c35:	83 ec 0c             	sub    esp,0xc
10001c38:	6a 00                	push   0x0
10001c3a:	50                   	push   eax
10001c3b:	e8 fc ff ff ff       	call   10001c3c <x87Handler(regs*)+0x103b>	10001c3c: R_386_PC32	fpuGetReg(int)
10001c40:	50                   	push   eax
10001c41:	50                   	push   eax
10001c42:	b9 03 00 00 00       	mov    ecx,0x3
10001c47:	89 e7                	mov    edi,esp
10001c49:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c4b:	83 ec 0c             	sub    esp,0xc
10001c4e:	b9 03 00 00 00       	mov    ecx,0x3
10001c53:	89 e7                	mov    edi,esp
10001c55:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001c5b:	eb 47                	jmp    10001ca4 <x87Handler(regs*)+0x10a3>
10001c5d:	31 c0                	xor    eax,eax
10001c5f:	80 fa d9             	cmp    dl,0xd9
10001c62:	0f 85 fe 07 00 00    	jne    10002466 <x87Handler(regs*)+0x1865>
10001c68:	8d b5 30 fd ff ff    	lea    esi,[ebp-0x2d0]
10001c6e:	51                   	push   ecx
10001c6f:	51                   	push   ecx
10001c70:	6a 01                	push   0x1
10001c72:	56                   	push   esi
10001c73:	e8 fc ff ff ff       	call   10001c74 <x87Handler(regs*)+0x1073>	10001c74: R_386_PC32	fpuGetReg(int)
10001c78:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001c7e:	83 ec 0c             	sub    esp,0xc
10001c81:	6a 00                	push   0x0
10001c83:	50                   	push   eax
10001c84:	e8 fc ff ff ff       	call   10001c85 <x87Handler(regs*)+0x1084>	10001c85: R_386_PC32	fpuGetReg(int)
10001c89:	57                   	push   edi
10001c8a:	57                   	push   edi
10001c8b:	b9 03 00 00 00       	mov    ecx,0x3
10001c90:	89 e7                	mov    edi,esp
10001c92:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c94:	83 ec 0c             	sub    esp,0xc
10001c97:	b9 03 00 00 00       	mov    ecx,0x3
10001c9c:	89 e7                	mov    edi,esp
10001c9e:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001ca4:	89 c6                	mov    esi,eax
10001ca6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ca8:	e8 fc ff ff ff       	call   10001ca9 <x87Handler(regs*)+0x10a8>	10001ca9: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001cad:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001cb1:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001cb4:	83 c4 24             	add    esp,0x24
10001cb7:	53                   	push   ebx
10001cb8:	e8 fc ff ff ff       	call   10001cb9 <x87Handler(regs*)+0x10b8>	10001cb9: R_386_PC32	fpuPop()
10001cbd:	53                   	push   ebx
10001cbe:	e8 fc ff ff ff       	call   10001cbf <x87Handler(regs*)+0x10be>	10001cbf: R_386_PC32	fpuPop()
10001cc3:	e9 83 05 00 00       	jmp    1000224b <x87Handler(regs*)+0x164a>
10001cc8:	80 f9 df             	cmp    cl,0xdf
10001ccb:	0f 85 8d 03 00 00    	jne    1000205e <x87Handler(regs*)+0x145d>
10001cd1:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001cd7:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001cdb:	0f 85 3d 07 00 00    	jne    1000241e <x87Handler(regs*)+0x181d>
10001ce1:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001ce4: R_386_32	fpuState
10001ce8:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001cec:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001cf0:	e9 77 f2 ff ff       	jmp    10000f6c <x87Handler(regs*)+0x36b>
10001cf5:	84 d2                	test   dl,dl
10001cf7:	75 66                	jne    10001d5f <x87Handler(regs*)+0x115e>
10001cf9:	8d b5 48 fd ff ff    	lea    esi,[ebp-0x2b8]
10001cff:	50                   	push   eax
10001d00:	50                   	push   eax
10001d01:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001d07:	ff 30                	push   DWORD PTR [eax]
10001d09:	56                   	push   esi
10001d0a:	e8 fc ff ff ff       	call   10001d0b <x87Handler(regs*)+0x110a>	10001d0b: R_386_PC32	fpu32ToInternal(unsigned int)
10001d0f:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001d15:	83 ec 0c             	sub    esp,0xc
10001d18:	6a 00                	push   0x0
10001d1a:	52                   	push   edx
10001d1b:	e8 fc ff ff ff       	call   10001d1c <x87Handler(regs*)+0x111b>	10001d1c: R_386_PC32	fpuGetReg(int)
10001d20:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001d26:	52                   	push   edx
10001d27:	b9 03 00 00 00       	mov    ecx,0x3
10001d2c:	89 e7                	mov    edi,esp
10001d2e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d30:	83 ec 0c             	sub    esp,0xc
10001d33:	b9 03 00 00 00       	mov    ecx,0x3
10001d38:	89 e7                	mov    edi,esp
10001d3a:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001d40:	89 d6                	mov    esi,edx
10001d42:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d44:	50                   	push   eax
10001d45:	e8 fc ff ff ff       	call   10001d46 <x87Handler(regs*)+0x1145>	10001d46: R_386_PC32	fpuAdd(_Float80, _Float80)
10001d4a:	83 c4 20             	add    esp,0x20
10001d4d:	b9 03 00 00 00       	mov    ecx,0x3
10001d52:	89 e7                	mov    edi,esp
10001d54:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001d5a:	e9 36 06 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
10001d5f:	80 fa 01             	cmp    dl,0x1
10001d62:	75 66                	jne    10001dca <x87Handler(regs*)+0x11c9>
10001d64:	8d b5 6c fd ff ff    	lea    esi,[ebp-0x294]
10001d6a:	51                   	push   ecx
10001d6b:	51                   	push   ecx
10001d6c:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001d72:	ff 30                	push   DWORD PTR [eax]
10001d74:	56                   	push   esi
10001d75:	e8 fc ff ff ff       	call   10001d76 <x87Handler(regs*)+0x1175>	10001d76: R_386_PC32	fpu32ToInternal(unsigned int)
10001d7a:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001d80:	83 ec 0c             	sub    esp,0xc
10001d83:	6a 00                	push   0x0
10001d85:	52                   	push   edx
10001d86:	e8 fc ff ff ff       	call   10001d87 <x87Handler(regs*)+0x1186>	10001d87: R_386_PC32	fpuGetReg(int)
10001d8b:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001d91:	57                   	push   edi
10001d92:	b9 03 00 00 00       	mov    ecx,0x3
10001d97:	89 e7                	mov    edi,esp
10001d99:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d9b:	83 ec 0c             	sub    esp,0xc
10001d9e:	b9 03 00 00 00       	mov    ecx,0x3
10001da3:	89 e7                	mov    edi,esp
10001da5:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001dab:	89 d6                	mov    esi,edx
10001dad:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001daf:	50                   	push   eax
10001db0:	e8 fc ff ff ff       	call   10001db1 <x87Handler(regs*)+0x11b0>	10001db1: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001db5:	83 c4 20             	add    esp,0x20
10001db8:	b9 03 00 00 00       	mov    ecx,0x3
10001dbd:	89 e7                	mov    edi,esp
10001dbf:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001dc5:	e9 cb 05 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
10001dca:	80 fa 04             	cmp    dl,0x4
10001dcd:	75 66                	jne    10001e35 <x87Handler(regs*)+0x1234>
10001dcf:	8d b5 90 fd ff ff    	lea    esi,[ebp-0x270]
10001dd5:	50                   	push   eax
10001dd6:	50                   	push   eax
10001dd7:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001ddd:	ff 30                	push   DWORD PTR [eax]
10001ddf:	56                   	push   esi
10001de0:	e8 fc ff ff ff       	call   10001de1 <x87Handler(regs*)+0x11e0>	10001de1: R_386_PC32	fpu32ToInternal(unsigned int)
10001de5:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001deb:	83 ec 0c             	sub    esp,0xc
10001dee:	6a 00                	push   0x0
10001df0:	52                   	push   edx
10001df1:	e8 fc ff ff ff       	call   10001df2 <x87Handler(regs*)+0x11f1>	10001df2: R_386_PC32	fpuGetReg(int)
10001df6:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001dfc:	52                   	push   edx
10001dfd:	b9 03 00 00 00       	mov    ecx,0x3
10001e02:	89 e7                	mov    edi,esp
10001e04:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e06:	83 ec 0c             	sub    esp,0xc
10001e09:	b9 03 00 00 00       	mov    ecx,0x3
10001e0e:	89 e7                	mov    edi,esp
10001e10:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001e16:	89 d6                	mov    esi,edx
10001e18:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e1a:	50                   	push   eax
10001e1b:	e8 fc ff ff ff       	call   10001e1c <x87Handler(regs*)+0x121b>	10001e1c: R_386_PC32	fpuSub(_Float80, _Float80)
10001e20:	83 c4 20             	add    esp,0x20
10001e23:	b9 03 00 00 00       	mov    ecx,0x3
10001e28:	89 e7                	mov    edi,esp
10001e2a:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001e30:	e9 60 05 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
10001e35:	80 fa 05             	cmp    dl,0x5
10001e38:	75 66                	jne    10001ea0 <x87Handler(regs*)+0x129f>
10001e3a:	8d b5 b4 fd ff ff    	lea    esi,[ebp-0x24c]
10001e40:	51                   	push   ecx
10001e41:	51                   	push   ecx
10001e42:	6a 00                	push   0x0
10001e44:	56                   	push   esi
10001e45:	e8 fc ff ff ff       	call   10001e46 <x87Handler(regs*)+0x1245>	10001e46: R_386_PC32	fpuGetReg(int)
10001e4a:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001e50:	83 ec 0c             	sub    esp,0xc
10001e53:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
10001e59:	ff 32                	push   DWORD PTR [edx]
10001e5b:	50                   	push   eax
10001e5c:	e8 fc ff ff ff       	call   10001e5d <x87Handler(regs*)+0x125c>	10001e5d: R_386_PC32	fpu32ToInternal(unsigned int)
10001e61:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001e67:	57                   	push   edi
10001e68:	b9 03 00 00 00       	mov    ecx,0x3
10001e6d:	89 e7                	mov    edi,esp
10001e6f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e71:	83 ec 0c             	sub    esp,0xc
10001e74:	b9 03 00 00 00       	mov    ecx,0x3
10001e79:	89 e7                	mov    edi,esp
10001e7b:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001e81:	89 c6                	mov    esi,eax
10001e83:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e85:	52                   	push   edx
10001e86:	e8 fc ff ff ff       	call   10001e87 <x87Handler(regs*)+0x1286>	10001e87: R_386_PC32	fpuSub(_Float80, _Float80)
10001e8b:	83 c4 20             	add    esp,0x20
10001e8e:	b9 03 00 00 00       	mov    ecx,0x3
10001e93:	89 e7                	mov    edi,esp
10001e95:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001e9b:	e9 4d 05 00 00       	jmp    100023ed <x87Handler(regs*)+0x17ec>
10001ea0:	80 fa 06             	cmp    dl,0x6
10001ea3:	75 66                	jne    10001f0b <x87Handler(regs*)+0x130a>
10001ea5:	8d b5 d8 fd ff ff    	lea    esi,[ebp-0x228]
10001eab:	50                   	push   eax
10001eac:	50                   	push   eax
10001ead:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001eb3:	ff 30                	push   DWORD PTR [eax]
10001eb5:	56                   	push   esi
10001eb6:	e8 fc ff ff ff       	call   10001eb7 <x87Handler(regs*)+0x12b6>	10001eb7: R_386_PC32	fpu32ToInternal(unsigned int)
10001ebb:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001ec1:	83 ec 0c             	sub    esp,0xc
10001ec4:	6a 00                	push   0x0
10001ec6:	52                   	push   edx
10001ec7:	e8 fc ff ff ff       	call   10001ec8 <x87Handler(regs*)+0x12c7>	10001ec8: R_386_PC32	fpuGetReg(int)
10001ecc:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001ed2:	52                   	push   edx
10001ed3:	b9 03 00 00 00       	mov    ecx,0x3
10001ed8:	89 e7                	mov    edi,esp
10001eda:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001edc:	83 ec 0c             	sub    esp,0xc
10001edf:	b9 03 00 00 00       	mov    ecx,0x3
10001ee4:	89 e7                	mov    edi,esp
10001ee6:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001eec:	89 d6                	mov    esi,edx
10001eee:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ef0:	50                   	push   eax
10001ef1:	e8 fc ff ff ff       	call   10001ef2 <x87Handler(regs*)+0x12f1>	10001ef2: R_386_PC32	fpuDivide(_Float80, _Float80)
10001ef6:	83 c4 20             	add    esp,0x20
10001ef9:	b9 03 00 00 00       	mov    ecx,0x3
10001efe:	89 e7                	mov    edi,esp
10001f00:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001f06:	e9 8a 04 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
10001f0b:	31 c0                	xor    eax,eax
10001f0d:	80 fa 07             	cmp    dl,0x7
10001f10:	0f 85 50 05 00 00    	jne    10002466 <x87Handler(regs*)+0x1865>
10001f16:	8d b5 fc fd ff ff    	lea    esi,[ebp-0x204]
10001f1c:	50                   	push   eax
10001f1d:	50                   	push   eax
10001f1e:	6a 00                	push   0x0
10001f20:	56                   	push   esi
10001f21:	e8 fc ff ff ff       	call   10001f22 <x87Handler(regs*)+0x1321>	10001f22: R_386_PC32	fpuGetReg(int)
10001f26:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001f2c:	83 ec 0c             	sub    esp,0xc
10001f2f:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
10001f35:	ff 32                	push   DWORD PTR [edx]
10001f37:	50                   	push   eax
10001f38:	e8 fc ff ff ff       	call   10001f39 <x87Handler(regs*)+0x1338>	10001f39: R_386_PC32	fpu32ToInternal(unsigned int)
10001f3d:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001f43:	50                   	push   eax
10001f44:	b9 03 00 00 00       	mov    ecx,0x3
10001f49:	89 e7                	mov    edi,esp
10001f4b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f4d:	83 ec 0c             	sub    esp,0xc
10001f50:	b9 03 00 00 00       	mov    ecx,0x3
10001f55:	89 e7                	mov    edi,esp
10001f57:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001f5d:	89 c6                	mov    esi,eax
10001f5f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f61:	52                   	push   edx
10001f62:	e8 fc ff ff ff       	call   10001f63 <x87Handler(regs*)+0x1362>	10001f63: R_386_PC32	fpuDivide(_Float80, _Float80)
10001f67:	83 c4 20             	add    esp,0x20
10001f6a:	b9 03 00 00 00       	mov    ecx,0x3
10001f6f:	89 e7                	mov    edi,esp
10001f71:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001f77:	e9 71 04 00 00       	jmp    100023ed <x87Handler(regs*)+0x17ec>
10001f7c:	80 fa 01             	cmp    dl,0x1
10001f7f:	75 69                	jne    10001fea <x87Handler(regs*)+0x13e9>
10001f81:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001f87:	51                   	push   ecx
10001f88:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001f8e:	8b 00                	mov    eax,DWORD PTR [eax]
10001f90:	31 d2                	xor    edx,edx
10001f92:	52                   	push   edx
10001f93:	50                   	push   eax
10001f94:	56                   	push   esi
10001f95:	e8 fc ff ff ff       	call   10001f96 <x87Handler(regs*)+0x1395>	10001f96: R_386_PC32	fpuLongToFloat(long long)
10001f9a:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001fa0:	83 ec 0c             	sub    esp,0xc
10001fa3:	6a 00                	push   0x0
10001fa5:	52                   	push   edx
10001fa6:	e8 fc ff ff ff       	call   10001fa7 <x87Handler(regs*)+0x13a6>	10001fa7: R_386_PC32	fpuGetReg(int)
10001fab:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001fb1:	57                   	push   edi
10001fb2:	b9 03 00 00 00       	mov    ecx,0x3
10001fb7:	89 e7                	mov    edi,esp
10001fb9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fbb:	83 ec 0c             	sub    esp,0xc
10001fbe:	b9 03 00 00 00       	mov    ecx,0x3
10001fc3:	89 e7                	mov    edi,esp
10001fc5:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001fcb:	89 d6                	mov    esi,edx
10001fcd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fcf:	50                   	push   eax
10001fd0:	e8 fc ff ff ff       	call   10001fd1 <x87Handler(regs*)+0x13d0>	10001fd1: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001fd5:	83 c4 20             	add    esp,0x20
10001fd8:	b9 03 00 00 00       	mov    ecx,0x3
10001fdd:	89 e7                	mov    edi,esp
10001fdf:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001fe5:	e9 ab 03 00 00       	jmp    10002395 <x87Handler(regs*)+0x1794>
10001fea:	31 c0                	xor    eax,eax
10001fec:	80 fa 04             	cmp    dl,0x4
10001fef:	0f 85 71 04 00 00    	jne    10002466 <x87Handler(regs*)+0x1865>
10001ff5:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001ffb:	50                   	push   eax
10001ffc:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002002:	8b 00                	mov    eax,DWORD PTR [eax]
10002004:	31 d2                	xor    edx,edx
10002006:	52                   	push   edx
10002007:	50                   	push   eax
10002008:	56                   	push   esi
10002009:	e8 fc ff ff ff       	call   1000200a <x87Handler(regs*)+0x1409>	1000200a: R_386_PC32	fpuLongToFloat(long long)
1000200e:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10002014:	83 ec 0c             	sub    esp,0xc
10002017:	6a 00                	push   0x0
10002019:	52                   	push   edx
1000201a:	e8 fc ff ff ff       	call   1000201b <x87Handler(regs*)+0x141a>	1000201b: R_386_PC32	fpuGetReg(int)
1000201f:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
10002025:	52                   	push   edx
10002026:	b9 03 00 00 00       	mov    ecx,0x3
1000202b:	89 e7                	mov    edi,esp
1000202d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000202f:	83 ec 0c             	sub    esp,0xc
10002032:	b9 03 00 00 00       	mov    ecx,0x3
10002037:	89 e7                	mov    edi,esp
10002039:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
1000203f:	89 d6                	mov    esi,edx
10002041:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002043:	50                   	push   eax
10002044:	e8 fc ff ff ff       	call   10002045 <x87Handler(regs*)+0x1444>	10002045: R_386_PC32	fpuSub(_Float80, _Float80)
10002049:	83 c4 20             	add    esp,0x20
1000204c:	b9 03 00 00 00       	mov    ecx,0x3
10002051:	89 e7                	mov    edi,esp
