
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001b3c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b3e:	e8 fc ff ff ff       	call   10001b3f <x87Handler(regs*)+0xf79>	10001b3f: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001b43:	8d 45 dc             	lea    eax,[ebp-0x24]
10001b46:	83 c4 24             	add    esp,0x24
10001b49:	50                   	push   eax
10001b4a:	e9 9b f9 ff ff       	jmp    100014ea <x87Handler(regs*)+0x924>
10001b4f:	80 f9 da             	cmp    cl,0xda
10001b52:	0f 85 b9 00 00 00    	jne    10001c11 <x87Handler(regs*)+0x104b>
10001b58:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001b5e:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
10001b62:	0f 85 0a 08 00 00    	jne    10002372 <x87Handler(regs*)+0x17ac>
10001b68:	8d b5 24 fd ff ff    	lea    esi,[ebp-0x2dc]
10001b6e:	50                   	push   eax
10001b6f:	50                   	push   eax
10001b70:	6a 01                	push   0x1
10001b72:	56                   	push   esi
10001b73:	e8 fc ff ff ff       	call   10001b74 <x87Handler(regs*)+0xfae>	10001b74: R_386_PC32	fpuGetReg(int)
10001b78:	8d 85 30 fd ff ff    	lea    eax,[ebp-0x2d0]
10001b7e:	83 ec 0c             	sub    esp,0xc
10001b81:	6a 00                	push   0x0
10001b83:	50                   	push   eax
10001b84:	e8 fc ff ff ff       	call   10001b85 <x87Handler(regs*)+0xfbf>	10001b85: R_386_PC32	fpuGetReg(int)
10001b89:	50                   	push   eax
10001b8a:	50                   	push   eax
10001b8b:	b9 03 00 00 00       	mov    ecx,0x3
10001b90:	89 e7                	mov    edi,esp
10001b92:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b94:	83 ec 0c             	sub    esp,0xc
10001b97:	b9 03 00 00 00       	mov    ecx,0x3
10001b9c:	89 e7                	mov    edi,esp
10001b9e:	8d 85 30 fd ff ff    	lea    eax,[ebp-0x2d0]
10001ba4:	eb 47                	jmp    10001bed <x87Handler(regs*)+0x1027>
10001ba6:	31 c0                	xor    eax,eax
10001ba8:	80 fa d9             	cmp    dl,0xd9
10001bab:	0f 85 f8 08 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
10001bb1:	8d b5 3c fd ff ff    	lea    esi,[ebp-0x2c4]
10001bb7:	57                   	push   edi
10001bb8:	57                   	push   edi
10001bb9:	6a 01                	push   0x1
10001bbb:	56                   	push   esi
10001bbc:	e8 fc ff ff ff       	call   10001bbd <x87Handler(regs*)+0xff7>	10001bbd: R_386_PC32	fpuGetReg(int)
10001bc1:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
10001bc7:	83 ec 0c             	sub    esp,0xc
10001bca:	6a 00                	push   0x0
10001bcc:	50                   	push   eax
10001bcd:	e8 fc ff ff ff       	call   10001bce <x87Handler(regs*)+0x1008>	10001bce: R_386_PC32	fpuGetReg(int)
10001bd2:	50                   	push   eax
10001bd3:	50                   	push   eax
10001bd4:	b9 03 00 00 00       	mov    ecx,0x3
10001bd9:	89 e7                	mov    edi,esp
10001bdb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bdd:	83 ec 0c             	sub    esp,0xc
10001be0:	b9 03 00 00 00       	mov    ecx,0x3
10001be5:	89 e7                	mov    edi,esp
10001be7:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
10001bed:	89 c6                	mov    esi,eax
10001bef:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bf1:	e8 fc ff ff ff       	call   10001bf2 <x87Handler(regs*)+0x102c>	10001bf2: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001bf6:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001bfa:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001bfd:	83 c4 24             	add    esp,0x24
10001c00:	53                   	push   ebx
10001c01:	e8 fc ff ff ff       	call   10001c02 <x87Handler(regs*)+0x103c>	10001c02: R_386_PC32	fpuPop()
10001c06:	53                   	push   ebx
10001c07:	e8 fc ff ff ff       	call   10001c08 <x87Handler(regs*)+0x1042>	10001c08: R_386_PC32	fpuPop()
10001c0c:	e9 fb 00 00 00       	jmp    10001d0c <x87Handler(regs*)+0x1146>
10001c11:	80 f9 df             	cmp    cl,0xdf
10001c14:	0f 85 1f 01 00 00    	jne    10001d39 <x87Handler(regs*)+0x1173>
10001c1a:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001c20:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001c24:	0f 85 42 01 00 00    	jne    10001d6c <x87Handler(regs*)+0x11a6>
10001c2a:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001c2d: R_386_32	fpuState
10001c31:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001c35:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001c39:	e9 69 08 00 00       	jmp    100024a7 <x87Handler(regs*)+0x18e1>
10001c3e:	80 fa 02             	cmp    dl,0x2
10001c41:	75 5e                	jne    10001ca1 <x87Handler(regs*)+0x10db>
10001c43:	8d b5 54 fd ff ff    	lea    esi,[ebp-0x2ac]
10001c49:	52                   	push   edx
10001c4a:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001c50:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001c53:	ff 30                	push   DWORD PTR [eax]
10001c55:	56                   	push   esi
10001c56:	e8 fc ff ff ff       	call   10001c57 <x87Handler(regs*)+0x1091>	10001c57: R_386_PC32	fpu64ToInternal(unsigned long long)
10001c5b:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001c61:	83 ec 0c             	sub    esp,0xc
10001c64:	6a 00                	push   0x0
10001c66:	50                   	push   eax
10001c67:	e8 fc ff ff ff       	call   10001c68 <x87Handler(regs*)+0x10a2>	10001c68: R_386_PC32	fpuGetReg(int)
10001c6c:	51                   	push   ecx
10001c6d:	51                   	push   ecx
10001c6e:	b9 03 00 00 00       	mov    ecx,0x3
10001c73:	89 e7                	mov    edi,esp
10001c75:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c77:	83 ec 0c             	sub    esp,0xc
10001c7a:	b9 03 00 00 00       	mov    ecx,0x3
10001c7f:	89 e7                	mov    edi,esp
10001c81:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001c87:	89 c6                	mov    esi,eax
10001c89:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c8b:	e8 fc ff ff ff       	call   10001c8c <x87Handler(regs*)+0x10c6>	10001c8c: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001c90:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
10001c96:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001c99:	83 c4 30             	add    esp,0x30
10001c9c:	e9 06 08 00 00       	jmp    100024a7 <x87Handler(regs*)+0x18e1>
10001ca1:	80 fa 03             	cmp    dl,0x3
10001ca4:	0f 85 d6 02 00 00    	jne    10001f80 <x87Handler(regs*)+0x13ba>
10001caa:	8d b5 6c fd ff ff    	lea    esi,[ebp-0x294]
10001cb0:	50                   	push   eax
10001cb1:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001cb7:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001cba:	ff 30                	push   DWORD PTR [eax]
10001cbc:	56                   	push   esi
10001cbd:	e8 fc ff ff ff       	call   10001cbe <x87Handler(regs*)+0x10f8>	10001cbe: R_386_PC32	fpu64ToInternal(unsigned long long)
10001cc2:	8d 85 78 fd ff ff    	lea    eax,[ebp-0x288]
10001cc8:	83 ec 0c             	sub    esp,0xc
10001ccb:	6a 00                	push   0x0
10001ccd:	50                   	push   eax
10001cce:	e8 fc ff ff ff       	call   10001ccf <x87Handler(regs*)+0x1109>	10001ccf: R_386_PC32	fpuGetReg(int)
10001cd3:	50                   	push   eax
10001cd4:	50                   	push   eax
10001cd5:	b9 03 00 00 00       	mov    ecx,0x3
10001cda:	89 e7                	mov    edi,esp
10001cdc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cde:	83 ec 0c             	sub    esp,0xc
10001ce1:	b9 03 00 00 00       	mov    ecx,0x3
10001ce6:	89 e7                	mov    edi,esp
10001ce8:	8d 85 78 fd ff ff    	lea    eax,[ebp-0x288]
10001cee:	89 c6                	mov    esi,eax
10001cf0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cf2:	e8 fc ff ff ff       	call   10001cf3 <x87Handler(regs*)+0x112d>	10001cf3: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001cf7:	8d 45 dc             	lea    eax,[ebp-0x24]
10001cfa:	83 c4 24             	add    esp,0x24
10001cfd:	50                   	push   eax
10001cfe:	e8 fc ff ff ff       	call   10001cff <x87Handler(regs*)+0x1139>	10001cff: R_386_PC32	fpuPop()
10001d03:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
10001d09:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001d0c:	83 c4 0c             	add    esp,0xc
10001d0f:	e9 93 07 00 00       	jmp    100024a7 <x87Handler(regs*)+0x18e1>
10001d14:	66 a1 02 00 00 00    	mov    ax,ds:0x2	10001d16: R_386_32	fpuState
10001d1a:	80 fa 07             	cmp    dl,0x7
10001d1d:	74 79                	je     10001d98 <x87Handler(regs*)+0x11d2>
10001d1f:	80 fa 05             	cmp    dl,0x5
10001d22:	0f 85 a7 00 00 00    	jne    10001dcf <x87Handler(regs*)+0x1209>
10001d28:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001d2e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
10001d31:	66 a3 02 00 00 00    	mov    ds:0x2,ax	10001d33: R_386_32	fpuState
10001d37:	eb 67                	jmp    10001da0 <x87Handler(regs*)+0x11da>
10001d39:	31 c0                	xor    eax,eax
10001d3b:	80 f9 db             	cmp    cl,0xdb
10001d3e:	0f 85 65 07 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
10001d44:	80 fa 02             	cmp    dl,0x2
10001d47:	75 12                	jne    10001d5b <x87Handler(regs*)+0x1195>
10001d49:	8d b5 84 fd ff ff    	lea    esi,[ebp-0x27c]
10001d4f:	50                   	push   eax
10001d50:	50                   	push   eax
10001d51:	6a 00                	push   0x0
10001d53:	56                   	push   esi
10001d54:	e8 fc ff ff ff       	call   10001d55 <x87Handler(regs*)+0x118f>	10001d55: R_386_PC32	fpuGetReg(int)
10001d59:	eb 29                	jmp    10001d84 <x87Handler(regs*)+0x11be>
10001d5b:	8d b5 90 fd ff ff    	lea    esi,[ebp-0x270]
10001d61:	80 fa 03             	cmp    dl,0x3
10001d64:	0f 85 f8 00 00 00    	jne    10001e62 <x87Handler(regs*)+0x129c>
10001d6a:	eb 0f                	jmp    10001d7b <x87Handler(regs*)+0x11b5>
10001d6c:	80 fa 07             	cmp    dl,0x7
10001d6f:	0f 85 ce 00 00 00    	jne    10001e43 <x87Handler(regs*)+0x127d>
10001d75:	8d b5 9c fd ff ff    	lea    esi,[ebp-0x264]
10001d7b:	83 ec 0c             	sub    esp,0xc
10001d7e:	56                   	push   esi
10001d7f:	e8 fc ff ff ff       	call   10001d80 <x87Handler(regs*)+0x11ba>	10001d80: R_386_PC32	fpuPop()
10001d84:	83 ec 14             	sub    esp,0x14
10001d87:	b9 03 00 00 00       	mov    ecx,0x3
10001d8c:	89 e7                	mov    edi,esp
10001d8e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d90:	e8 fc ff ff ff       	call   10001d91 <x87Handler(regs*)+0x11cb>	10001d91: R_386_PC32	fpuFloatToLong(_Float80)
10001d95:	83 c4 20             	add    esp,0x20
10001d98:	8b 95 e4 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x61c]
10001d9e:	88 02                	mov    BYTE PTR [edx],al
10001da0:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
10001da6:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001da9:	e9 f9 06 00 00       	jmp    100024a7 <x87Handler(regs*)+0x18e1>
10001dae:	84 d2                	test   dl,dl
10001db0:	75 42                	jne    10001df4 <x87Handler(regs*)+0x122e>
10001db2:	8d b5 a8 fd ff ff    	lea    esi,[ebp-0x258]
10001db8:	50                   	push   eax
10001db9:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001dbf:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001dc2:	ff 30                	push   DWORD PTR [eax]
10001dc4:	56                   	push   esi
10001dc5:	e8 fc ff ff ff       	call   10001dc6 <x87Handler(regs*)+0x1200>	10001dc6: R_386_PC32	fpu64ToInternal(unsigned long long)
10001dca:	e9 b6 00 00 00       	jmp    10001e85 <x87Handler(regs*)+0x12bf>
10001dcf:	31 c0                	xor    eax,eax
10001dd1:	84 d2                	test   dl,dl
10001dd3:	0f 85 d0 06 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
10001dd9:	8d b5 b4 fd ff ff    	lea    esi,[ebp-0x24c]
10001ddf:	50                   	push   eax
10001de0:	50                   	push   eax
10001de1:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001de7:	ff 30                	push   DWORD PTR [eax]
10001de9:	56                   	push   esi
10001dea:	e8 fc ff ff ff       	call   10001deb <x87Handler(regs*)+0x1225>	10001deb: R_386_PC32	fpu32ToInternal(unsigned int)
10001def:	e9 91 00 00 00       	jmp    10001e85 <x87Handler(regs*)+0x12bf>
10001df4:	80 fa 02             	cmp    dl,0x2
10001df7:	75 12                	jne    10001e0b <x87Handler(regs*)+0x1245>
10001df9:	8d b5 c0 fd ff ff    	lea    esi,[ebp-0x240]
10001dff:	50                   	push   eax
10001e00:	50                   	push   eax
10001e01:	6a 00                	push   0x0
10001e03:	56                   	push   esi
10001e04:	e8 fc ff ff ff       	call   10001e05 <x87Handler(regs*)+0x123f>	10001e05: R_386_PC32	fpuGetReg(int)
10001e09:	eb 1a                	jmp    10001e25 <x87Handler(regs*)+0x125f>
10001e0b:	31 c0                	xor    eax,eax
10001e0d:	80 fa 03             	cmp    dl,0x3
10001e10:	0f 85 93 06 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
10001e16:	8d b5 cc fd ff ff    	lea    esi,[ebp-0x234]
10001e1c:	83 ec 0c             	sub    esp,0xc
10001e1f:	56                   	push   esi
10001e20:	e8 fc ff ff ff       	call   10001e21 <x87Handler(regs*)+0x125b>	10001e21: R_386_PC32	fpuPop()
10001e25:	83 ec 14             	sub    esp,0x14
10001e28:	b9 03 00 00 00       	mov    ecx,0x3
10001e2d:	89 e7                	mov    edi,esp
10001e2f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e31:	e8 fc ff ff ff       	call   10001e32 <x87Handler(regs*)+0x126c>	10001e32: R_386_PC32	fpuInternalTo64(_Float80)
10001e36:	8b bd e4 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x61c]
10001e3c:	89 07                	mov    DWORD PTR [edi],eax
10001e3e:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10001e41:	eb 53                	jmp    10001e96 <x87Handler(regs*)+0x12d0>
10001e43:	31 c0                	xor    eax,eax
10001e45:	80 fa 05             	cmp    dl,0x5
10001e48:	0f 85 5b 06 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
10001e4e:	8d b5 d8 fd ff ff    	lea    esi,[ebp-0x228]
10001e54:	57                   	push   edi
10001e55:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001e5b:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001e5e:	ff 30                	push   DWORD PTR [eax]
10001e60:	eb 1d                	jmp    10001e7f <x87Handler(regs*)+0x12b9>
10001e62:	31 c0                	xor    eax,eax
10001e64:	84 d2                	test   dl,dl
10001e66:	0f 85 3d 06 00 00    	jne    100024a9 <x87Handler(regs*)+0x18e3>
10001e6c:	8d b5 e4 fd ff ff    	lea    esi,[ebp-0x21c]
10001e72:	51                   	push   ecx
10001e73:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001e79:	8b 00                	mov    eax,DWORD PTR [eax]
10001e7b:	31 d2                	xor    edx,edx
10001e7d:	52                   	push   edx
10001e7e:	50                   	push   eax
10001e7f:	56                   	push   esi
10001e80:	e8 fc ff ff ff       	call   10001e81 <x87Handler(regs*)+0x12bb>	10001e81: R_386_PC32	fpuULongToFloat(unsigned long long)
10001e85:	83 ec 14             	sub    esp,0x14
10001e88:	b9 03 00 00 00       	mov    ecx,0x3
10001e8d:	89 e7                	mov    edi,esp
10001e8f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e91:	e8 fc ff ff ff       	call   10001e92 <x87Handler(regs*)+0x12cc>	10001e92: R_386_PC32	fpuPush(_Float80)
10001e96:	8b 85 dc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x624]
10001e9c:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001e9f:	83 c4 20             	add    esp,0x20
10001ea2:	e9 00 06 00 00       	jmp    100024a7 <x87Handler(regs*)+0x18e1>
10001ea7:	84 d2                	test   dl,dl
10001ea9:	75 66                	jne    10001f11 <x87Handler(regs*)+0x134b>
10001eab:	8d b5 f0 fd ff ff    	lea    esi,[ebp-0x210]
10001eb1:	50                   	push   eax
10001eb2:	50                   	push   eax
10001eb3:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001eb9:	ff 30                	push   DWORD PTR [eax]
10001ebb:	56                   	push   esi
10001ebc:	e8 fc ff ff ff       	call   10001ebd <x87Handler(regs*)+0x12f7>	10001ebd: R_386_PC32	fpu32ToInternal(unsigned int)
10001ec1:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001ec7:	83 ec 0c             	sub    esp,0xc
10001eca:	6a 00                	push   0x0
10001ecc:	52                   	push   edx
10001ecd:	e8 fc ff ff ff       	call   10001ece <x87Handler(regs*)+0x1308>	10001ece: R_386_PC32	fpuGetReg(int)
10001ed2:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001ed8:	52                   	push   edx
10001ed9:	b9 03 00 00 00       	mov    ecx,0x3
10001ede:	89 e7                	mov    edi,esp
10001ee0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ee2:	83 ec 0c             	sub    esp,0xc
10001ee5:	b9 03 00 00 00       	mov    ecx,0x3
10001eea:	89 e7                	mov    edi,esp
10001eec:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001ef2:	89 d6                	mov    esi,edx
10001ef4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ef6:	50                   	push   eax
10001ef7:	e8 fc ff ff ff       	call   10001ef8 <x87Handler(regs*)+0x1332>	10001ef8: R_386_PC32	fpuAdd(_Float80, _Float80)
10001efc:	83 c4 20             	add    esp,0x20
10001eff:	b9 03 00 00 00       	mov    ecx,0x3
10001f04:	89 e7                	mov    edi,esp
10001f06:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001f0c:	e9 7f 05 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
10001f11:	80 fa 01             	cmp    dl,0x1
10001f14:	0f 85 d7 00 00 00    	jne    10001ff1 <x87Handler(regs*)+0x142b>
10001f1a:	8d b5 14 fe ff ff    	lea    esi,[ebp-0x1ec]
10001f20:	51                   	push   ecx
10001f21:	51                   	push   ecx
10001f22:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001f28:	ff 30                	push   DWORD PTR [eax]
10001f2a:	56                   	push   esi
10001f2b:	e8 fc ff ff ff       	call   10001f2c <x87Handler(regs*)+0x1366>	10001f2c: R_386_PC32	fpu32ToInternal(unsigned int)
10001f30:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001f36:	83 ec 0c             	sub    esp,0xc
10001f39:	6a 00                	push   0x0
10001f3b:	52                   	push   edx
10001f3c:	e8 fc ff ff ff       	call   10001f3d <x87Handler(regs*)+0x1377>	10001f3d: R_386_PC32	fpuGetReg(int)
10001f41:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001f47:	57                   	push   edi
10001f48:	b9 03 00 00 00       	mov    ecx,0x3
10001f4d:	89 e7                	mov    edi,esp
10001f4f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f51:	83 ec 0c             	sub    esp,0xc
10001f54:	b9 03 00 00 00       	mov    ecx,0x3
10001f59:	89 e7                	mov    edi,esp
10001f5b:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001f61:	89 d6                	mov    esi,edx
10001f63:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f65:	50                   	push   eax
10001f66:	e8 fc ff ff ff       	call   10001f67 <x87Handler(regs*)+0x13a1>	10001f67: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001f6b:	83 c4 20             	add    esp,0x20
10001f6e:	b9 03 00 00 00       	mov    ecx,0x3
10001f73:	89 e7                	mov    edi,esp
10001f75:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001f7b:	e9 10 05 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
10001f80:	80 fa 01             	cmp    dl,0x1
10001f83:	0f 85 d7 00 00 00    	jne    10002060 <x87Handler(regs*)+0x149a>
10001f89:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001f8f:	50                   	push   eax
10001f90:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001f96:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f99:	ff 30                	push   DWORD PTR [eax]
10001f9b:	56                   	push   esi
10001f9c:	e8 fc ff ff ff       	call   10001f9d <x87Handler(regs*)+0x13d7>	10001f9d: R_386_PC32	fpu64ToInternal(unsigned long long)
10001fa1:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001fa7:	83 ec 0c             	sub    esp,0xc
10001faa:	6a 00                	push   0x0
10001fac:	52                   	push   edx
10001fad:	e8 fc ff ff ff       	call   10001fae <x87Handler(regs*)+0x13e8>	10001fae: R_386_PC32	fpuGetReg(int)
10001fb2:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001fb8:	52                   	push   edx
10001fb9:	b9 03 00 00 00       	mov    ecx,0x3
10001fbe:	89 e7                	mov    edi,esp
10001fc0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fc2:	83 ec 0c             	sub    esp,0xc
10001fc5:	b9 03 00 00 00       	mov    ecx,0x3
10001fca:	89 e7                	mov    edi,esp
10001fcc:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001fd2:	89 d6                	mov    esi,edx
10001fd4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fd6:	50                   	push   eax
10001fd7:	e8 fc ff ff ff       	call   10001fd8 <x87Handler(regs*)+0x1412>	10001fd8: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001fdc:	83 c4 20             	add    esp,0x20
10001fdf:	b9 03 00 00 00       	mov    ecx,0x3
10001fe4:	89 e7                	mov    edi,esp
10001fe6:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001fec:	e9 9f 04 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
10001ff1:	80 fa 06             	cmp    dl,0x6
10001ff4:	0f 85 d7 00 00 00    	jne    100020d1 <x87Handler(regs*)+0x150b>
10001ffa:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10002000:	51                   	push   ecx
10002001:	51                   	push   ecx
10002002:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002008:	ff 30                	push   DWORD PTR [eax]
1000200a:	56                   	push   esi
1000200b:	e8 fc ff ff ff       	call   1000200c <x87Handler(regs*)+0x1446>	1000200c: R_386_PC32	fpu32ToInternal(unsigned int)
10002010:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10002016:	83 ec 0c             	sub    esp,0xc
10002019:	6a 00                	push   0x0
1000201b:	52                   	push   edx
1000201c:	e8 fc ff ff ff       	call   1000201d <x87Handler(regs*)+0x1457>	1000201d: R_386_PC32	fpuGetReg(int)
10002021:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
10002027:	57                   	push   edi
10002028:	b9 03 00 00 00       	mov    ecx,0x3
1000202d:	89 e7                	mov    edi,esp
1000202f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002031:	83 ec 0c             	sub    esp,0xc
10002034:	b9 03 00 00 00       	mov    ecx,0x3
10002039:	89 e7                	mov    edi,esp
1000203b:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10002041:	89 d6                	mov    esi,edx
10002043:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002045:	50                   	push   eax
10002046:	e8 fc ff ff ff       	call   10002047 <x87Handler(regs*)+0x1481>	10002047: R_386_PC32	fpuDivide(_Float80, _Float80)
1000204b:	83 c4 20             	add    esp,0x20
1000204e:	b9 03 00 00 00       	mov    ecx,0x3
10002053:	89 e7                	mov    edi,esp
10002055:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
1000205b:	e9 30 04 00 00       	jmp    10002490 <x87Handler(regs*)+0x18ca>
10002060:	80 fa 06             	cmp    dl,0x6
10002063:	0f 85 d7 00 00 00    	jne    10002140 <x87Handler(regs*)+0x157a>
10002069:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
1000206f:	50                   	push   eax
10002070:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002076:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002079:	ff 30                	push   DWORD PTR [eax]
1000207b:	56                   	push   esi
1000207c:	e8 fc ff ff ff       	call   1000207d <x87Handler(regs*)+0x14b7>	1000207d: R_386_PC32	fpu64ToInternal(unsigned long long)
10002081:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10002087:	83 ec 0c             	sub    esp,0xc
1000208a:	6a 00                	push   0x0
1000208c:	52                   	push   edx
1000208d:	e8 fc ff ff ff       	call   1000208e <x87Handler(regs*)+0x14c8>	1000208e: R_386_PC32	fpuGetReg(int)
10002092:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10002098:	52                   	push   edx
10002099:	b9 03 00 00 00       	mov    ecx,0x3
1000209e:	89 e7                	mov    edi,esp
100020a0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100020a2:	83 ec 0c             	sub    esp,0xc
100020a5:	b9 03 00 00 00       	mov    ecx,0x3
100020aa:	89 e7                	mov    edi,esp
100020ac:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
