
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001b02:	e8 fc ff ff ff       	call   10001b03 <x87Handler(regs*)+0xf2b>	10001b03: R_386_PC32	fpu32ToInternal(unsigned int)
10001b07:	8d 95 3c fd ff ff    	lea    edx,[ebp-0x2c4]
10001b0d:	83 ec 0c             	sub    esp,0xc
10001b10:	6a 00                	push   0x0
10001b12:	52                   	push   edx
10001b13:	e8 fc ff ff ff       	call   10001b14 <x87Handler(regs*)+0xf3c>	10001b14: R_386_PC32	fpuGetReg(int)
10001b18:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
10001b1e:	57                   	push   edi
10001b1f:	b9 03 00 00 00       	mov    ecx,0x3
10001b24:	89 e7                	mov    edi,esp
10001b26:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b28:	83 ec 0c             	sub    esp,0xc
10001b2b:	b9 03 00 00 00       	mov    ecx,0x3
10001b30:	89 e7                	mov    edi,esp
10001b32:	8d 95 3c fd ff ff    	lea    edx,[ebp-0x2c4]
10001b38:	89 d6                	mov    esi,edx
10001b3a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b3c:	50                   	push   eax
10001b3d:	e8 fc ff ff ff       	call   10001b3e <x87Handler(regs*)+0xf66>	10001b3e: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001b42:	83 c4 20             	add    esp,0x20
10001b45:	b9 03 00 00 00       	mov    ecx,0x3
10001b4a:	89 e7                	mov    edi,esp
10001b4c:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
10001b52:	e9 93 07 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001b57:	80 fa 04             	cmp    dl,0x4
10001b5a:	75 66                	jne    10001bc2 <x87Handler(regs*)+0xfea>
10001b5c:	8d b5 54 fd ff ff    	lea    esi,[ebp-0x2ac]
10001b62:	50                   	push   eax
10001b63:	50                   	push   eax
10001b64:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001b6a:	ff 30                	push   DWORD PTR [eax]
10001b6c:	56                   	push   esi
10001b6d:	e8 fc ff ff ff       	call   10001b6e <x87Handler(regs*)+0xf96>	10001b6e: R_386_PC32	fpu32ToInternal(unsigned int)
10001b72:	8d 95 60 fd ff ff    	lea    edx,[ebp-0x2a0]
10001b78:	83 ec 0c             	sub    esp,0xc
10001b7b:	6a 00                	push   0x0
10001b7d:	52                   	push   edx
10001b7e:	e8 fc ff ff ff       	call   10001b7f <x87Handler(regs*)+0xfa7>	10001b7f: R_386_PC32	fpuGetReg(int)
10001b83:	8d 85 6c fd ff ff    	lea    eax,[ebp-0x294]
10001b89:	52                   	push   edx
10001b8a:	b9 03 00 00 00       	mov    ecx,0x3
10001b8f:	89 e7                	mov    edi,esp
10001b91:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b93:	83 ec 0c             	sub    esp,0xc
10001b96:	b9 03 00 00 00       	mov    ecx,0x3
10001b9b:	89 e7                	mov    edi,esp
10001b9d:	8d 95 60 fd ff ff    	lea    edx,[ebp-0x2a0]
10001ba3:	89 d6                	mov    esi,edx
10001ba5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ba7:	50                   	push   eax
10001ba8:	e8 fc ff ff ff       	call   10001ba9 <x87Handler(regs*)+0xfd1>	10001ba9: R_386_PC32	fpuSub(_Float80, _Float80)
10001bad:	83 c4 20             	add    esp,0x20
10001bb0:	b9 03 00 00 00       	mov    ecx,0x3
10001bb5:	89 e7                	mov    edi,esp
10001bb7:	8d 85 6c fd ff ff    	lea    eax,[ebp-0x294]
10001bbd:	e9 28 07 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001bc2:	80 fa 05             	cmp    dl,0x5
10001bc5:	75 66                	jne    10001c2d <x87Handler(regs*)+0x1055>
10001bc7:	8d b5 78 fd ff ff    	lea    esi,[ebp-0x288]
10001bcd:	51                   	push   ecx
10001bce:	51                   	push   ecx
10001bcf:	6a 00                	push   0x0
10001bd1:	56                   	push   esi
10001bd2:	e8 fc ff ff ff       	call   10001bd3 <x87Handler(regs*)+0xffb>	10001bd3: R_386_PC32	fpuGetReg(int)
10001bd7:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001bdd:	83 ec 0c             	sub    esp,0xc
10001be0:	8b 95 90 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x670]
10001be6:	ff 32                	push   DWORD PTR [edx]
10001be8:	50                   	push   eax
10001be9:	e8 fc ff ff ff       	call   10001bea <x87Handler(regs*)+0x1012>	10001bea: R_386_PC32	fpu32ToInternal(unsigned int)
10001bee:	8d 95 90 fd ff ff    	lea    edx,[ebp-0x270]
10001bf4:	57                   	push   edi
10001bf5:	b9 03 00 00 00       	mov    ecx,0x3
10001bfa:	89 e7                	mov    edi,esp
10001bfc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bfe:	83 ec 0c             	sub    esp,0xc
10001c01:	b9 03 00 00 00       	mov    ecx,0x3
10001c06:	89 e7                	mov    edi,esp
10001c08:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001c0e:	89 c6                	mov    esi,eax
10001c10:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c12:	52                   	push   edx
10001c13:	e8 fc ff ff ff       	call   10001c14 <x87Handler(regs*)+0x103c>	10001c14: R_386_PC32	fpuSub(_Float80, _Float80)
10001c18:	83 c4 20             	add    esp,0x20
10001c1b:	b9 03 00 00 00       	mov    ecx,0x3
10001c20:	89 e7                	mov    edi,esp
10001c22:	8d 95 90 fd ff ff    	lea    edx,[ebp-0x270]
10001c28:	e9 e6 05 00 00       	jmp    10002213 <x87Handler(regs*)+0x163b>
10001c2d:	80 fa 06             	cmp    dl,0x6
10001c30:	75 66                	jne    10001c98 <x87Handler(regs*)+0x10c0>
10001c32:	8d b5 9c fd ff ff    	lea    esi,[ebp-0x264]
10001c38:	50                   	push   eax
10001c39:	50                   	push   eax
10001c3a:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001c40:	ff 30                	push   DWORD PTR [eax]
10001c42:	56                   	push   esi
10001c43:	e8 fc ff ff ff       	call   10001c44 <x87Handler(regs*)+0x106c>	10001c44: R_386_PC32	fpu32ToInternal(unsigned int)
10001c48:	8d 95 a8 fd ff ff    	lea    edx,[ebp-0x258]
10001c4e:	83 ec 0c             	sub    esp,0xc
10001c51:	6a 00                	push   0x0
10001c53:	52                   	push   edx
10001c54:	e8 fc ff ff ff       	call   10001c55 <x87Handler(regs*)+0x107d>	10001c55: R_386_PC32	fpuGetReg(int)
10001c59:	8d 85 b4 fd ff ff    	lea    eax,[ebp-0x24c]
10001c5f:	52                   	push   edx
10001c60:	b9 03 00 00 00       	mov    ecx,0x3
10001c65:	89 e7                	mov    edi,esp
10001c67:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c69:	83 ec 0c             	sub    esp,0xc
10001c6c:	b9 03 00 00 00       	mov    ecx,0x3
10001c71:	89 e7                	mov    edi,esp
10001c73:	8d 95 a8 fd ff ff    	lea    edx,[ebp-0x258]
10001c79:	89 d6                	mov    esi,edx
10001c7b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c7d:	50                   	push   eax
10001c7e:	e8 fc ff ff ff       	call   10001c7f <x87Handler(regs*)+0x10a7>	10001c7f: R_386_PC32	fpuDivide(_Float80, _Float80)
10001c83:	83 c4 20             	add    esp,0x20
10001c86:	b9 03 00 00 00       	mov    ecx,0x3
10001c8b:	89 e7                	mov    edi,esp
10001c8d:	8d 85 b4 fd ff ff    	lea    eax,[ebp-0x24c]
10001c93:	e9 52 06 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001c98:	31 c0                	xor    eax,eax
10001c9a:	80 fa 07             	cmp    dl,0x7
10001c9d:	0f 85 bc 06 00 00    	jne    1000235f <x87Handler(regs*)+0x1787>
10001ca3:	8d b5 c0 fd ff ff    	lea    esi,[ebp-0x240]
10001ca9:	57                   	push   edi
10001caa:	57                   	push   edi
10001cab:	6a 00                	push   0x0
10001cad:	56                   	push   esi
10001cae:	e8 fc ff ff ff       	call   10001caf <x87Handler(regs*)+0x10d7>	10001caf: R_386_PC32	fpuGetReg(int)
10001cb3:	8d 85 cc fd ff ff    	lea    eax,[ebp-0x234]
10001cb9:	83 ec 0c             	sub    esp,0xc
10001cbc:	8b 95 90 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x670]
10001cc2:	ff 32                	push   DWORD PTR [edx]
10001cc4:	50                   	push   eax
10001cc5:	e8 fc ff ff ff       	call   10001cc6 <x87Handler(regs*)+0x10ee>	10001cc6: R_386_PC32	fpu32ToInternal(unsigned int)
10001cca:	8d 95 d8 fd ff ff    	lea    edx,[ebp-0x228]
10001cd0:	50                   	push   eax
10001cd1:	b9 03 00 00 00       	mov    ecx,0x3
10001cd6:	89 e7                	mov    edi,esp
10001cd8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cda:	83 ec 0c             	sub    esp,0xc
10001cdd:	b9 03 00 00 00       	mov    ecx,0x3
10001ce2:	89 e7                	mov    edi,esp
10001ce4:	8d 85 cc fd ff ff    	lea    eax,[ebp-0x234]
10001cea:	89 c6                	mov    esi,eax
10001cec:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cee:	52                   	push   edx
10001cef:	e8 fc ff ff ff       	call   10001cf0 <x87Handler(regs*)+0x1118>	10001cf0: R_386_PC32	fpuDivide(_Float80, _Float80)
10001cf4:	83 c4 20             	add    esp,0x20
10001cf7:	b9 03 00 00 00       	mov    ecx,0x3
10001cfc:	89 e7                	mov    edi,esp
10001cfe:	8d 95 d8 fd ff ff    	lea    edx,[ebp-0x228]
10001d04:	e9 0a 05 00 00       	jmp    10002213 <x87Handler(regs*)+0x163b>
10001d09:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001d0f:	80 fa 01             	cmp    dl,0x1
10001d12:	75 69                	jne    10001d7d <x87Handler(regs*)+0x11a5>
10001d14:	8d b5 f0 fd ff ff    	lea    esi,[ebp-0x210]
10001d1a:	50                   	push   eax
10001d1b:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001d21:	8b 00                	mov    eax,DWORD PTR [eax]
10001d23:	31 d2                	xor    edx,edx
10001d25:	52                   	push   edx
10001d26:	50                   	push   eax
10001d27:	56                   	push   esi
10001d28:	e8 fc ff ff ff       	call   10001d29 <x87Handler(regs*)+0x1151>	10001d29: R_386_PC32	fpuLongToFloat(long long)
10001d2d:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001d33:	83 ec 0c             	sub    esp,0xc
10001d36:	6a 00                	push   0x0
10001d38:	52                   	push   edx
10001d39:	e8 fc ff ff ff       	call   10001d3a <x87Handler(regs*)+0x1162>	10001d3a: R_386_PC32	fpuGetReg(int)
10001d3e:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d44:	52                   	push   edx
10001d45:	b9 03 00 00 00       	mov    ecx,0x3
10001d4a:	89 e7                	mov    edi,esp
10001d4c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d4e:	83 ec 0c             	sub    esp,0xc
10001d51:	b9 03 00 00 00       	mov    ecx,0x3
10001d56:	89 e7                	mov    edi,esp
10001d58:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001d5e:	89 d6                	mov    esi,edx
10001d60:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d62:	50                   	push   eax
10001d63:	e8 fc ff ff ff       	call   10001d64 <x87Handler(regs*)+0x118c>	10001d64: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001d68:	83 c4 20             	add    esp,0x20
10001d6b:	b9 03 00 00 00       	mov    ecx,0x3
10001d70:	89 e7                	mov    edi,esp
10001d72:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d78:	e9 6d 05 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001d7d:	80 fa 04             	cmp    dl,0x4
10001d80:	75 69                	jne    10001deb <x87Handler(regs*)+0x1213>
10001d82:	8d b5 14 fe ff ff    	lea    esi,[ebp-0x1ec]
10001d88:	51                   	push   ecx
10001d89:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001d8f:	8b 00                	mov    eax,DWORD PTR [eax]
10001d91:	31 d2                	xor    edx,edx
10001d93:	52                   	push   edx
10001d94:	50                   	push   eax
10001d95:	56                   	push   esi
10001d96:	e8 fc ff ff ff       	call   10001d97 <x87Handler(regs*)+0x11bf>	10001d97: R_386_PC32	fpuLongToFloat(long long)
10001d9b:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001da1:	83 ec 0c             	sub    esp,0xc
10001da4:	6a 00                	push   0x0
10001da6:	52                   	push   edx
10001da7:	e8 fc ff ff ff       	call   10001da8 <x87Handler(regs*)+0x11d0>	10001da8: R_386_PC32	fpuGetReg(int)
10001dac:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001db2:	57                   	push   edi
10001db3:	b9 03 00 00 00       	mov    ecx,0x3
10001db8:	89 e7                	mov    edi,esp
10001dba:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dbc:	83 ec 0c             	sub    esp,0xc
10001dbf:	b9 03 00 00 00       	mov    ecx,0x3
10001dc4:	89 e7                	mov    edi,esp
10001dc6:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001dcc:	89 d6                	mov    esi,edx
10001dce:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dd0:	50                   	push   eax
10001dd1:	e8 fc ff ff ff       	call   10001dd2 <x87Handler(regs*)+0x11fa>	10001dd2: R_386_PC32	fpuSub(_Float80, _Float80)
10001dd6:	83 c4 20             	add    esp,0x20
10001dd9:	b9 03 00 00 00       	mov    ecx,0x3
10001dde:	89 e7                	mov    edi,esp
10001de0:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001de6:	e9 ff 04 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001deb:	31 c0                	xor    eax,eax
10001ded:	80 fa 07             	cmp    dl,0x7
10001df0:	0f 85 69 05 00 00    	jne    1000235f <x87Handler(regs*)+0x1787>
10001df6:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001dfc:	50                   	push   eax
10001dfd:	50                   	push   eax
10001dfe:	6a 00                	push   0x0
10001e00:	56                   	push   esi
10001e01:	e8 fc ff ff ff       	call   10001e02 <x87Handler(regs*)+0x122a>	10001e02: R_386_PC32	fpuGetReg(int)
10001e06:	50                   	push   eax
10001e07:	50                   	push   eax
10001e08:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001e0e:	8b 00                	mov    eax,DWORD PTR [eax]
10001e10:	31 d2                	xor    edx,edx
10001e12:	52                   	push   edx
10001e13:	50                   	push   eax
10001e14:	8d 85 44 fe ff ff    	lea    eax,[ebp-0x1bc]
10001e1a:	50                   	push   eax
10001e1b:	e8 fc ff ff ff       	call   10001e1c <x87Handler(regs*)+0x1244>	10001e1c: R_386_PC32	fpuLongToFloat(long long)
10001e20:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001e26:	52                   	push   edx
10001e27:	b9 03 00 00 00       	mov    ecx,0x3
10001e2c:	89 e7                	mov    edi,esp
10001e2e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e30:	83 ec 0c             	sub    esp,0xc
10001e33:	b9 03 00 00 00       	mov    ecx,0x3
10001e38:	89 e7                	mov    edi,esp
10001e3a:	8d b5 44 fe ff ff    	lea    esi,[ebp-0x1bc]
10001e40:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e42:	50                   	push   eax
10001e43:	e8 fc ff ff ff       	call   10001e44 <x87Handler(regs*)+0x126c>	10001e44: R_386_PC32	fpuDivide(_Float80, _Float80)
10001e48:	83 c4 20             	add    esp,0x20
10001e4b:	b9 03 00 00 00       	mov    ecx,0x3
10001e50:	89 e7                	mov    edi,esp
10001e52:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001e58:	e9 8d 04 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001e5d:	31 c0                	xor    eax,eax
10001e5f:	80 fa db             	cmp    dl,0xdb
10001e62:	0f 85 f7 04 00 00    	jne    1000235f <x87Handler(regs*)+0x1787>
10001e68:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001e6e:	84 d2                	test   dl,dl
10001e70:	0f 85 66 f1 ff ff    	jne    10000fdc <x87Handler(regs*)+0x404>
10001e76:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001e7c:	50                   	push   eax
10001e7d:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001e83:	8b 00                	mov    eax,DWORD PTR [eax]
10001e85:	31 d2                	xor    edx,edx
10001e87:	52                   	push   edx
10001e88:	50                   	push   eax
10001e89:	e9 8f 04 00 00       	jmp    1000231d <x87Handler(regs*)+0x1745>
10001e8e:	31 c0                	xor    eax,eax
10001e90:	80 fa 03             	cmp    dl,0x3
10001e93:	0f 85 c6 04 00 00    	jne    1000235f <x87Handler(regs*)+0x1787>
10001e99:	8d b5 74 fe ff ff    	lea    esi,[ebp-0x18c]
10001e9f:	83 ec 0c             	sub    esp,0xc
10001ea2:	56                   	push   esi
10001ea3:	e8 fc ff ff ff       	call   10001ea4 <x87Handler(regs*)+0x12cc>	10001ea4: R_386_PC32	fpuPop()
10001ea8:	e9 48 f1 ff ff       	jmp    10000ff5 <x87Handler(regs*)+0x41d>
10001ead:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001eb3:	84 d2                	test   dl,dl
10001eb5:	75 68                	jne    10001f1f <x87Handler(regs*)+0x1347>
10001eb7:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10001ebd:	51                   	push   ecx
10001ebe:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001ec4:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001ec7:	ff 30                	push   DWORD PTR [eax]
10001ec9:	56                   	push   esi
10001eca:	e8 fc ff ff ff       	call   10001ecb <x87Handler(regs*)+0x12f3>	10001ecb: R_386_PC32	fpu64ToInternal(unsigned long long)
10001ecf:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001ed5:	83 ec 0c             	sub    esp,0xc
10001ed8:	6a 00                	push   0x0
10001eda:	52                   	push   edx
10001edb:	e8 fc ff ff ff       	call   10001edc <x87Handler(regs*)+0x1304>	10001edc: R_386_PC32	fpuGetReg(int)
10001ee0:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001ee6:	57                   	push   edi
10001ee7:	b9 03 00 00 00       	mov    ecx,0x3
10001eec:	89 e7                	mov    edi,esp
10001eee:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ef0:	83 ec 0c             	sub    esp,0xc
10001ef3:	b9 03 00 00 00       	mov    ecx,0x3
10001ef8:	89 e7                	mov    edi,esp
10001efa:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001f00:	89 d6                	mov    esi,edx
10001f02:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f04:	50                   	push   eax
10001f05:	e8 fc ff ff ff       	call   10001f06 <x87Handler(regs*)+0x132e>	10001f06: R_386_PC32	fpuAdd(_Float80, _Float80)
10001f0a:	83 c4 20             	add    esp,0x20
10001f0d:	b9 03 00 00 00       	mov    ecx,0x3
10001f12:	89 e7                	mov    edi,esp
10001f14:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001f1a:	e9 cb 03 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001f1f:	80 fa 01             	cmp    dl,0x1
10001f22:	75 68                	jne    10001f8c <x87Handler(regs*)+0x13b4>
10001f24:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
10001f2a:	50                   	push   eax
10001f2b:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001f31:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f34:	ff 30                	push   DWORD PTR [eax]
10001f36:	56                   	push   esi
10001f37:	e8 fc ff ff ff       	call   10001f38 <x87Handler(regs*)+0x1360>	10001f38: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f3c:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001f42:	83 ec 0c             	sub    esp,0xc
10001f45:	6a 00                	push   0x0
10001f47:	52                   	push   edx
10001f48:	e8 fc ff ff ff       	call   10001f49 <x87Handler(regs*)+0x1371>	10001f49: R_386_PC32	fpuGetReg(int)
10001f4d:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f53:	52                   	push   edx
10001f54:	b9 03 00 00 00       	mov    ecx,0x3
10001f59:	89 e7                	mov    edi,esp
10001f5b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f5d:	83 ec 0c             	sub    esp,0xc
10001f60:	b9 03 00 00 00       	mov    ecx,0x3
10001f65:	89 e7                	mov    edi,esp
10001f67:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001f6d:	89 d6                	mov    esi,edx
10001f6f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f71:	50                   	push   eax
10001f72:	e8 fc ff ff ff       	call   10001f73 <x87Handler(regs*)+0x139b>	10001f73: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001f77:	83 c4 20             	add    esp,0x20
10001f7a:	b9 03 00 00 00       	mov    ecx,0x3
10001f7f:	89 e7                	mov    edi,esp
10001f81:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f87:	e9 5e 03 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001f8c:	80 fa 02             	cmp    dl,0x2
10001f8f:	75 5e                	jne    10001fef <x87Handler(regs*)+0x1417>
10001f91:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
10001f97:	50                   	push   eax
10001f98:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001f9e:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001fa1:	ff 30                	push   DWORD PTR [eax]
10001fa3:	56                   	push   esi
10001fa4:	e8 fc ff ff ff       	call   10001fa5 <x87Handler(regs*)+0x13cd>	10001fa5: R_386_PC32	fpu64ToInternal(unsigned long long)
10001fa9:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001faf:	83 ec 0c             	sub    esp,0xc
10001fb2:	6a 00                	push   0x0
10001fb4:	50                   	push   eax
10001fb5:	e8 fc ff ff ff       	call   10001fb6 <x87Handler(regs*)+0x13de>	10001fb6: R_386_PC32	fpuGetReg(int)
10001fba:	50                   	push   eax
10001fbb:	50                   	push   eax
10001fbc:	b9 03 00 00 00       	mov    ecx,0x3
10001fc1:	89 e7                	mov    edi,esp
10001fc3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fc5:	83 ec 0c             	sub    esp,0xc
10001fc8:	b9 03 00 00 00       	mov    ecx,0x3
10001fcd:	89 e7                	mov    edi,esp
10001fcf:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001fd5:	89 c6                	mov    esi,eax
10001fd7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fd9:	e8 fc ff ff ff       	call   10001fda <x87Handler(regs*)+0x1402>	10001fda: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001fde:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10001fe4:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001fe7:	83 c4 30             	add    esp,0x30
10001fea:	e9 55 ed ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10001fef:	80 fa 03             	cmp    dl,0x3
10001ff2:	75 6a                	jne    1000205e <x87Handler(regs*)+0x1486>
10001ff4:	8d b5 e0 fe ff ff    	lea    esi,[ebp-0x120]
10001ffa:	51                   	push   ecx
10001ffb:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10002001:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002004:	ff 30                	push   DWORD PTR [eax]
10002006:	56                   	push   esi
10002007:	e8 fc ff ff ff       	call   10002008 <x87Handler(regs*)+0x1430>	10002008: R_386_PC32	fpu64ToInternal(unsigned long long)
1000200c:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10002012:	83 ec 0c             	sub    esp,0xc
10002015:	6a 00                	push   0x0
10002017:	50                   	push   eax
10002018:	e8 fc ff ff ff       	call   10002019 <x87Handler(regs*)+0x1441>	10002019: R_386_PC32	fpuGetReg(int)
1000201d:	57                   	push   edi
1000201e:	57                   	push   edi
1000201f:	b9 03 00 00 00       	mov    ecx,0x3
10002024:	89 e7                	mov    edi,esp
10002026:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002028:	83 ec 0c             	sub    esp,0xc
1000202b:	b9 03 00 00 00       	mov    ecx,0x3
10002030:	89 e7                	mov    edi,esp
10002032:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10002038:	89 c6                	mov    esi,eax
1000203a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000203c:	e8 fc ff ff ff       	call   1000203d <x87Handler(regs*)+0x1465>	1000203d: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10002041:	8d 45 dc             	lea    eax,[ebp-0x24]
10002044:	83 c4 24             	add    esp,0x24
10002047:	50                   	push   eax
10002048:	e8 fc ff ff ff       	call   10002049 <x87Handler(regs*)+0x1471>	10002049: R_386_PC32	fpuPop()
1000204d:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10002053:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002056:	83 c4 0c             	add    esp,0xc
10002059:	e9 e6 ec ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
1000205e:	80 fa 04             	cmp    dl,0x4
10002061:	75 68                	jne    100020cb <x87Handler(regs*)+0x14f3>
10002063:	8d b5 f8 fe ff ff    	lea    esi,[ebp-0x108]
10002069:	50                   	push   eax
1000206a:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10002070:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002073:	ff 30                	push   DWORD PTR [eax]
10002075:	56                   	push   esi
10002076:	e8 fc ff ff ff       	call   10002077 <x87Handler(regs*)+0x149f>	10002077: R_386_PC32	fpu64ToInternal(unsigned long long)
1000207b:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
10002081:	83 ec 0c             	sub    esp,0xc
10002084:	6a 00                	push   0x0
10002086:	52                   	push   edx
10002087:	e8 fc ff ff ff       	call   10002088 <x87Handler(regs*)+0x14b0>	10002088: R_386_PC32	fpuGetReg(int)
