
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001afc:	75 66                	jne    10001b64 <x87Handler(regs*)+0xf63>
10001afe:	8d b5 48 fd ff ff    	lea    esi,[ebp-0x2b8]
10001b04:	50                   	push   eax
10001b05:	50                   	push   eax
10001b06:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001b0c:	ff 30                	push   DWORD PTR [eax]
10001b0e:	56                   	push   esi
10001b0f:	e8 fc ff ff ff       	call   10001b10 <x87Handler(regs*)+0xf0f>	10001b10: R_386_PC32	fpu32ToInternal(unsigned int)
10001b14:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001b1a:	83 ec 0c             	sub    esp,0xc
10001b1d:	6a 00                	push   0x0
10001b1f:	52                   	push   edx
10001b20:	e8 fc ff ff ff       	call   10001b21 <x87Handler(regs*)+0xf20>	10001b21: R_386_PC32	fpuGetReg(int)
10001b25:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001b2b:	52                   	push   edx
10001b2c:	b9 03 00 00 00       	mov    ecx,0x3
10001b31:	89 e7                	mov    edi,esp
10001b33:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b35:	83 ec 0c             	sub    esp,0xc
10001b38:	b9 03 00 00 00       	mov    ecx,0x3
10001b3d:	89 e7                	mov    edi,esp
10001b3f:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001b45:	89 d6                	mov    esi,edx
10001b47:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b49:	50                   	push   eax
10001b4a:	e8 fc ff ff ff       	call   10001b4b <x87Handler(regs*)+0xf4a>	10001b4b: R_386_PC32	fpuAdd(_Float80, _Float80)
10001b4f:	83 c4 20             	add    esp,0x20
10001b52:	b9 03 00 00 00       	mov    ecx,0x3
10001b57:	89 e7                	mov    edi,esp
10001b59:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001b5f:	e9 29 06 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001b64:	80 fa 01             	cmp    dl,0x1
10001b67:	75 66                	jne    10001bcf <x87Handler(regs*)+0xfce>
10001b69:	8d b5 6c fd ff ff    	lea    esi,[ebp-0x294]
10001b6f:	51                   	push   ecx
10001b70:	51                   	push   ecx
10001b71:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001b77:	ff 30                	push   DWORD PTR [eax]
10001b79:	56                   	push   esi
10001b7a:	e8 fc ff ff ff       	call   10001b7b <x87Handler(regs*)+0xf7a>	10001b7b: R_386_PC32	fpu32ToInternal(unsigned int)
10001b7f:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001b85:	83 ec 0c             	sub    esp,0xc
10001b88:	6a 00                	push   0x0
10001b8a:	52                   	push   edx
10001b8b:	e8 fc ff ff ff       	call   10001b8c <x87Handler(regs*)+0xf8b>	10001b8c: R_386_PC32	fpuGetReg(int)
10001b90:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001b96:	57                   	push   edi
10001b97:	b9 03 00 00 00       	mov    ecx,0x3
10001b9c:	89 e7                	mov    edi,esp
10001b9e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ba0:	83 ec 0c             	sub    esp,0xc
10001ba3:	b9 03 00 00 00       	mov    ecx,0x3
10001ba8:	89 e7                	mov    edi,esp
10001baa:	8d 95 78 fd ff ff    	lea    edx,[ebp-0x288]
10001bb0:	89 d6                	mov    esi,edx
10001bb2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bb4:	50                   	push   eax
10001bb5:	e8 fc ff ff ff       	call   10001bb6 <x87Handler(regs*)+0xfb5>	10001bb6: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001bba:	83 c4 20             	add    esp,0x20
10001bbd:	b9 03 00 00 00       	mov    ecx,0x3
10001bc2:	89 e7                	mov    edi,esp
10001bc4:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001bca:	e9 be 05 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001bcf:	80 fa 04             	cmp    dl,0x4
10001bd2:	75 66                	jne    10001c3a <x87Handler(regs*)+0x1039>
10001bd4:	8d b5 90 fd ff ff    	lea    esi,[ebp-0x270]
10001bda:	50                   	push   eax
10001bdb:	50                   	push   eax
10001bdc:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001be2:	ff 30                	push   DWORD PTR [eax]
10001be4:	56                   	push   esi
10001be5:	e8 fc ff ff ff       	call   10001be6 <x87Handler(regs*)+0xfe5>	10001be6: R_386_PC32	fpu32ToInternal(unsigned int)
10001bea:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001bf0:	83 ec 0c             	sub    esp,0xc
10001bf3:	6a 00                	push   0x0
10001bf5:	52                   	push   edx
10001bf6:	e8 fc ff ff ff       	call   10001bf7 <x87Handler(regs*)+0xff6>	10001bf7: R_386_PC32	fpuGetReg(int)
10001bfb:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001c01:	52                   	push   edx
10001c02:	b9 03 00 00 00       	mov    ecx,0x3
10001c07:	89 e7                	mov    edi,esp
10001c09:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c0b:	83 ec 0c             	sub    esp,0xc
10001c0e:	b9 03 00 00 00       	mov    ecx,0x3
10001c13:	89 e7                	mov    edi,esp
10001c15:	8d 95 9c fd ff ff    	lea    edx,[ebp-0x264]
10001c1b:	89 d6                	mov    esi,edx
10001c1d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c1f:	50                   	push   eax
10001c20:	e8 fc ff ff ff       	call   10001c21 <x87Handler(regs*)+0x1020>	10001c21: R_386_PC32	fpuSub(_Float80, _Float80)
10001c25:	83 c4 20             	add    esp,0x20
10001c28:	b9 03 00 00 00       	mov    ecx,0x3
10001c2d:	89 e7                	mov    edi,esp
10001c2f:	8d 85 a8 fd ff ff    	lea    eax,[ebp-0x258]
10001c35:	e9 53 05 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001c3a:	80 fa 05             	cmp    dl,0x5
10001c3d:	75 66                	jne    10001ca5 <x87Handler(regs*)+0x10a4>
10001c3f:	8d b5 b4 fd ff ff    	lea    esi,[ebp-0x24c]
10001c45:	51                   	push   ecx
10001c46:	51                   	push   ecx
10001c47:	6a 00                	push   0x0
10001c49:	56                   	push   esi
10001c4a:	e8 fc ff ff ff       	call   10001c4b <x87Handler(regs*)+0x104a>	10001c4b: R_386_PC32	fpuGetReg(int)
10001c4f:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001c55:	83 ec 0c             	sub    esp,0xc
10001c58:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
10001c5e:	ff 31                	push   DWORD PTR [ecx]
10001c60:	50                   	push   eax
10001c61:	e8 fc ff ff ff       	call   10001c62 <x87Handler(regs*)+0x1061>	10001c62: R_386_PC32	fpu32ToInternal(unsigned int)
10001c66:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001c6c:	57                   	push   edi
10001c6d:	b9 03 00 00 00       	mov    ecx,0x3
10001c72:	89 e7                	mov    edi,esp
10001c74:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c76:	83 ec 0c             	sub    esp,0xc
10001c79:	b9 03 00 00 00       	mov    ecx,0x3
10001c7e:	89 e7                	mov    edi,esp
10001c80:	8d 85 c0 fd ff ff    	lea    eax,[ebp-0x240]
10001c86:	89 c6                	mov    esi,eax
10001c88:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c8a:	52                   	push   edx
10001c8b:	e8 fc ff ff ff       	call   10001c8c <x87Handler(regs*)+0x108b>	10001c8c: R_386_PC32	fpuSub(_Float80, _Float80)
10001c90:	83 c4 20             	add    esp,0x20
10001c93:	b9 03 00 00 00       	mov    ecx,0x3
10001c98:	89 e7                	mov    edi,esp
10001c9a:	8d 95 cc fd ff ff    	lea    edx,[ebp-0x234]
10001ca0:	e9 4b 05 00 00       	jmp    100021f0 <x87Handler(regs*)+0x15ef>
10001ca5:	80 fa 06             	cmp    dl,0x6
10001ca8:	75 66                	jne    10001d10 <x87Handler(regs*)+0x110f>
10001caa:	8d b5 d8 fd ff ff    	lea    esi,[ebp-0x228]
10001cb0:	50                   	push   eax
10001cb1:	50                   	push   eax
10001cb2:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001cb8:	ff 30                	push   DWORD PTR [eax]
10001cba:	56                   	push   esi
10001cbb:	e8 fc ff ff ff       	call   10001cbc <x87Handler(regs*)+0x10bb>	10001cbc: R_386_PC32	fpu32ToInternal(unsigned int)
10001cc0:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001cc6:	83 ec 0c             	sub    esp,0xc
10001cc9:	6a 00                	push   0x0
10001ccb:	52                   	push   edx
10001ccc:	e8 fc ff ff ff       	call   10001ccd <x87Handler(regs*)+0x10cc>	10001ccd: R_386_PC32	fpuGetReg(int)
10001cd1:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001cd7:	52                   	push   edx
10001cd8:	b9 03 00 00 00       	mov    ecx,0x3
10001cdd:	89 e7                	mov    edi,esp
10001cdf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ce1:	83 ec 0c             	sub    esp,0xc
10001ce4:	b9 03 00 00 00       	mov    ecx,0x3
10001ce9:	89 e7                	mov    edi,esp
10001ceb:	8d 95 e4 fd ff ff    	lea    edx,[ebp-0x21c]
10001cf1:	89 d6                	mov    esi,edx
10001cf3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cf5:	50                   	push   eax
10001cf6:	e8 fc ff ff ff       	call   10001cf7 <x87Handler(regs*)+0x10f6>	10001cf7: R_386_PC32	fpuDivide(_Float80, _Float80)
10001cfb:	83 c4 20             	add    esp,0x20
10001cfe:	b9 03 00 00 00       	mov    ecx,0x3
10001d03:	89 e7                	mov    edi,esp
10001d05:	8d 85 f0 fd ff ff    	lea    eax,[ebp-0x210]
10001d0b:	e9 7d 04 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001d10:	31 c0                	xor    eax,eax
10001d12:	80 fa 07             	cmp    dl,0x7
10001d15:	0f 85 a7 05 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
10001d1b:	8d b5 fc fd ff ff    	lea    esi,[ebp-0x204]
10001d21:	50                   	push   eax
10001d22:	50                   	push   eax
10001d23:	6a 00                	push   0x0
10001d25:	56                   	push   esi
10001d26:	e8 fc ff ff ff       	call   10001d27 <x87Handler(regs*)+0x1126>	10001d27: R_386_PC32	fpuGetReg(int)
10001d2b:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d31:	83 ec 0c             	sub    esp,0xc
10001d34:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
10001d3a:	ff 37                	push   DWORD PTR [edi]
10001d3c:	50                   	push   eax
10001d3d:	e8 fc ff ff ff       	call   10001d3e <x87Handler(regs*)+0x113d>	10001d3e: R_386_PC32	fpu32ToInternal(unsigned int)
10001d42:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001d48:	50                   	push   eax
10001d49:	b9 03 00 00 00       	mov    ecx,0x3
10001d4e:	89 e7                	mov    edi,esp
10001d50:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d52:	83 ec 0c             	sub    esp,0xc
10001d55:	b9 03 00 00 00       	mov    ecx,0x3
10001d5a:	89 e7                	mov    edi,esp
10001d5c:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d62:	89 c6                	mov    esi,eax
10001d64:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d66:	52                   	push   edx
10001d67:	e8 fc ff ff ff       	call   10001d68 <x87Handler(regs*)+0x1167>	10001d68: R_386_PC32	fpuDivide(_Float80, _Float80)
10001d6c:	83 c4 20             	add    esp,0x20
10001d6f:	b9 03 00 00 00       	mov    ecx,0x3
10001d74:	89 e7                	mov    edi,esp
10001d76:	8d 95 14 fe ff ff    	lea    edx,[ebp-0x1ec]
10001d7c:	e9 6f 04 00 00       	jmp    100021f0 <x87Handler(regs*)+0x15ef>
10001d81:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001d87:	80 fa 01             	cmp    dl,0x1
10001d8a:	75 69                	jne    10001df5 <x87Handler(regs*)+0x11f4>
10001d8c:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001d92:	51                   	push   ecx
10001d93:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001d99:	8b 00                	mov    eax,DWORD PTR [eax]
10001d9b:	31 d2                	xor    edx,edx
10001d9d:	52                   	push   edx
10001d9e:	50                   	push   eax
10001d9f:	56                   	push   esi
10001da0:	e8 fc ff ff ff       	call   10001da1 <x87Handler(regs*)+0x11a0>	10001da1: R_386_PC32	fpuLongToFloat(long long)
10001da5:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001dab:	83 ec 0c             	sub    esp,0xc
10001dae:	6a 00                	push   0x0
10001db0:	52                   	push   edx
10001db1:	e8 fc ff ff ff       	call   10001db2 <x87Handler(regs*)+0x11b1>	10001db2: R_386_PC32	fpuGetReg(int)
10001db6:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001dbc:	57                   	push   edi
10001dbd:	b9 03 00 00 00       	mov    ecx,0x3
10001dc2:	89 e7                	mov    edi,esp
10001dc4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dc6:	83 ec 0c             	sub    esp,0xc
10001dc9:	b9 03 00 00 00       	mov    ecx,0x3
10001dce:	89 e7                	mov    edi,esp
10001dd0:	8d 95 44 fe ff ff    	lea    edx,[ebp-0x1bc]
10001dd6:	89 d6                	mov    esi,edx
10001dd8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dda:	50                   	push   eax
10001ddb:	e8 fc ff ff ff       	call   10001ddc <x87Handler(regs*)+0x11db>	10001ddc: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001de0:	83 c4 20             	add    esp,0x20
10001de3:	b9 03 00 00 00       	mov    ecx,0x3
10001de8:	89 e7                	mov    edi,esp
10001dea:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001df0:	e9 98 03 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001df5:	31 c0                	xor    eax,eax
10001df7:	80 fa 04             	cmp    dl,0x4
10001dfa:	0f 85 c2 04 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
10001e00:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001e06:	50                   	push   eax
10001e07:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001e0d:	8b 00                	mov    eax,DWORD PTR [eax]
10001e0f:	31 d2                	xor    edx,edx
10001e11:	52                   	push   edx
10001e12:	50                   	push   eax
10001e13:	56                   	push   esi
10001e14:	e8 fc ff ff ff       	call   10001e15 <x87Handler(regs*)+0x1214>	10001e15: R_386_PC32	fpuLongToFloat(long long)
10001e19:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10001e1f:	83 ec 0c             	sub    esp,0xc
10001e22:	6a 00                	push   0x0
10001e24:	52                   	push   edx
10001e25:	e8 fc ff ff ff       	call   10001e26 <x87Handler(regs*)+0x1225>	10001e26: R_386_PC32	fpuGetReg(int)
10001e2a:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
10001e30:	52                   	push   edx
10001e31:	b9 03 00 00 00       	mov    ecx,0x3
10001e36:	89 e7                	mov    edi,esp
10001e38:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e3a:	83 ec 0c             	sub    esp,0xc
10001e3d:	b9 03 00 00 00       	mov    ecx,0x3
10001e42:	89 e7                	mov    edi,esp
10001e44:	8d 95 68 fe ff ff    	lea    edx,[ebp-0x198]
10001e4a:	89 d6                	mov    esi,edx
10001e4c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e4e:	50                   	push   eax
10001e4f:	e8 fc ff ff ff       	call   10001e50 <x87Handler(regs*)+0x124f>	10001e50: R_386_PC32	fpuSub(_Float80, _Float80)
10001e54:	83 c4 20             	add    esp,0x20
10001e57:	b9 03 00 00 00       	mov    ecx,0x3
10001e5c:	89 e7                	mov    edi,esp
10001e5e:	8d 85 74 fe ff ff    	lea    eax,[ebp-0x18c]
10001e64:	e9 24 03 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001e69:	31 c0                	xor    eax,eax
10001e6b:	80 fa db             	cmp    dl,0xdb
10001e6e:	0f 85 4e 04 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
10001e74:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001e7a:	84 d2                	test   dl,dl
10001e7c:	0f 85 d3 f1 ff ff    	jne    10001055 <x87Handler(regs*)+0x454>
10001e82:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10001e88:	50                   	push   eax
10001e89:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001e8f:	8b 00                	mov    eax,DWORD PTR [eax]
10001e91:	31 d2                	xor    edx,edx
10001e93:	52                   	push   edx
10001e94:	50                   	push   eax
10001e95:	e9 e9 03 00 00       	jmp    10002283 <x87Handler(regs*)+0x1682>
10001e9a:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001ea0:	84 d2                	test   dl,dl
10001ea2:	75 68                	jne    10001f0c <x87Handler(regs*)+0x130b>
10001ea4:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
10001eaa:	51                   	push   ecx
10001eab:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001eb1:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001eb4:	ff 30                	push   DWORD PTR [eax]
10001eb6:	56                   	push   esi
10001eb7:	e8 fc ff ff ff       	call   10001eb8 <x87Handler(regs*)+0x12b7>	10001eb8: R_386_PC32	fpu64ToInternal(unsigned long long)
10001ebc:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001ec2:	83 ec 0c             	sub    esp,0xc
10001ec5:	6a 00                	push   0x0
10001ec7:	52                   	push   edx
10001ec8:	e8 fc ff ff ff       	call   10001ec9 <x87Handler(regs*)+0x12c8>	10001ec9: R_386_PC32	fpuGetReg(int)
10001ecd:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001ed3:	57                   	push   edi
10001ed4:	b9 03 00 00 00       	mov    ecx,0x3
10001ed9:	89 e7                	mov    edi,esp
10001edb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001edd:	83 ec 0c             	sub    esp,0xc
10001ee0:	b9 03 00 00 00       	mov    ecx,0x3
10001ee5:	89 e7                	mov    edi,esp
10001ee7:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001eed:	89 d6                	mov    esi,edx
10001eef:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ef1:	50                   	push   eax
10001ef2:	e8 fc ff ff ff       	call   10001ef3 <x87Handler(regs*)+0x12f2>	10001ef3: R_386_PC32	fpuAdd(_Float80, _Float80)
10001ef7:	83 c4 20             	add    esp,0x20
10001efa:	b9 03 00 00 00       	mov    ecx,0x3
10001eff:	89 e7                	mov    edi,esp
10001f01:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f07:	e9 81 02 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001f0c:	80 fa 01             	cmp    dl,0x1
10001f0f:	75 68                	jne    10001f79 <x87Handler(regs*)+0x1378>
10001f11:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
10001f17:	50                   	push   eax
10001f18:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001f1e:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f21:	ff 30                	push   DWORD PTR [eax]
10001f23:	56                   	push   esi
10001f24:	e8 fc ff ff ff       	call   10001f25 <x87Handler(regs*)+0x1324>	10001f25: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f29:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10001f2f:	83 ec 0c             	sub    esp,0xc
10001f32:	6a 00                	push   0x0
10001f34:	52                   	push   edx
10001f35:	e8 fc ff ff ff       	call   10001f36 <x87Handler(regs*)+0x1335>	10001f36: R_386_PC32	fpuGetReg(int)
10001f3a:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
10001f40:	52                   	push   edx
10001f41:	b9 03 00 00 00       	mov    ecx,0x3
10001f46:	89 e7                	mov    edi,esp
10001f48:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f4a:	83 ec 0c             	sub    esp,0xc
10001f4d:	b9 03 00 00 00       	mov    ecx,0x3
10001f52:	89 e7                	mov    edi,esp
10001f54:	8d 95 d4 fe ff ff    	lea    edx,[ebp-0x12c]
10001f5a:	89 d6                	mov    esi,edx
10001f5c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f5e:	50                   	push   eax
10001f5f:	e8 fc ff ff ff       	call   10001f60 <x87Handler(regs*)+0x135f>	10001f60: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001f64:	83 c4 20             	add    esp,0x20
10001f67:	b9 03 00 00 00       	mov    ecx,0x3
10001f6c:	89 e7                	mov    edi,esp
10001f6e:	8d 85 e0 fe ff ff    	lea    eax,[ebp-0x120]
10001f74:	e9 14 02 00 00       	jmp    1000218d <x87Handler(regs*)+0x158c>
10001f79:	80 fa 02             	cmp    dl,0x2
10001f7c:	75 5e                	jne    10001fdc <x87Handler(regs*)+0x13db>
10001f7e:	8d b5 ec fe ff ff    	lea    esi,[ebp-0x114]
10001f84:	50                   	push   eax
10001f85:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001f8b:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f8e:	ff 30                	push   DWORD PTR [eax]
10001f90:	56                   	push   esi
10001f91:	e8 fc ff ff ff       	call   10001f92 <x87Handler(regs*)+0x1391>	10001f92: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f96:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
10001f9c:	83 ec 0c             	sub    esp,0xc
10001f9f:	6a 00                	push   0x0
10001fa1:	50                   	push   eax
10001fa2:	e8 fc ff ff ff       	call   10001fa3 <x87Handler(regs*)+0x13a2>	10001fa3: R_386_PC32	fpuGetReg(int)
10001fa7:	50                   	push   eax
10001fa8:	50                   	push   eax
10001fa9:	b9 03 00 00 00       	mov    ecx,0x3
10001fae:	89 e7                	mov    edi,esp
10001fb0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fb2:	83 ec 0c             	sub    esp,0xc
10001fb5:	b9 03 00 00 00       	mov    ecx,0x3
10001fba:	89 e7                	mov    edi,esp
10001fbc:	8d 85 f8 fe ff ff    	lea    eax,[ebp-0x108]
10001fc2:	89 c6                	mov    esi,eax
10001fc4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fc6:	e8 fc ff ff ff       	call   10001fc7 <x87Handler(regs*)+0x13c6>	10001fc7: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001fcb:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001fd1:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001fd4:	83 c4 30             	add    esp,0x30
10001fd7:	e9 82 ed ff ff       	jmp    10000d5e <x87Handler(regs*)+0x15d>
10001fdc:	80 fa 03             	cmp    dl,0x3
10001fdf:	75 6a                	jne    1000204b <x87Handler(regs*)+0x144a>
10001fe1:	8d b5 04 ff ff ff    	lea    esi,[ebp-0xfc]
10001fe7:	51                   	push   ecx
10001fe8:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001fee:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001ff1:	ff 30                	push   DWORD PTR [eax]
10001ff3:	56                   	push   esi
10001ff4:	e8 fc ff ff ff       	call   10001ff5 <x87Handler(regs*)+0x13f4>	10001ff5: R_386_PC32	fpu64ToInternal(unsigned long long)
10001ff9:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10001fff:	83 ec 0c             	sub    esp,0xc
10002002:	6a 00                	push   0x0
10002004:	50                   	push   eax
10002005:	e8 fc ff ff ff       	call   10002006 <x87Handler(regs*)+0x1405>	10002006: R_386_PC32	fpuGetReg(int)
1000200a:	57                   	push   edi
1000200b:	57                   	push   edi
1000200c:	b9 03 00 00 00       	mov    ecx,0x3
10002011:	89 e7                	mov    edi,esp
10002013:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002015:	83 ec 0c             	sub    esp,0xc
10002018:	b9 03 00 00 00       	mov    ecx,0x3
1000201d:	89 e7                	mov    edi,esp
1000201f:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10002025:	89 c6                	mov    esi,eax
10002027:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002029:	e8 fc ff ff ff       	call   1000202a <x87Handler(regs*)+0x1429>	1000202a: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
1000202e:	8d 45 dc             	lea    eax,[ebp-0x24]
10002031:	83 c4 24             	add    esp,0x24
10002034:	50                   	push   eax
10002035:	e8 fc ff ff ff       	call   10002036 <x87Handler(regs*)+0x1435>	10002036: R_386_PC32	fpuPop()
1000203a:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10002040:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10002043:	83 c4 0c             	add    esp,0xc
10002046:	e9 13 ed ff ff       	jmp    10000d5e <x87Handler(regs*)+0x15d>
1000204b:	80 fa 04             	cmp    dl,0x4
1000204e:	75 68                	jne    100020b8 <x87Handler(regs*)+0x14b7>
10002050:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
10002056:	50                   	push   eax
10002057:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
1000205d:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002060:	ff 30                	push   DWORD PTR [eax]
10002062:	56                   	push   esi
10002063:	e8 fc ff ff ff       	call   10002064 <x87Handler(regs*)+0x1463>	10002064: R_386_PC32	fpu64ToInternal(unsigned long long)
10002068:	8d 95 28 ff ff ff    	lea    edx,[ebp-0xd8]
1000206e:	83 ec 0c             	sub    esp,0xc
10002071:	6a 00                	push   0x0
10002073:	52                   	push   edx
10002074:	e8 fc ff ff ff       	call   10002075 <x87Handler(regs*)+0x1474>	10002075: R_386_PC32	fpuGetReg(int)
10002079:	8d 85 34 ff ff ff    	lea    eax,[ebp-0xcc]
1000207f:	52                   	push   edx
