
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000d2e:	8b 42 2c             	mov    eax,DWORD PTR [edx+0x2c]
10000d31:	eb 3c                	jmp    10000d6f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16e>
10000d33:	80 fb 01             	cmp    bl,0x1
10000d36:	75 05                	jne    10000d3d <decodeAddress(regs*, int*, bool*, unsigned char*)+0x13c>
10000d38:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
10000d3b:	eb 32                	jmp    10000d6f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16e>
10000d3d:	80 fb 02             	cmp    bl,0x2
10000d40:	75 05                	jne    10000d47 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x146>
10000d42:	8b 42 24             	mov    eax,DWORD PTR [edx+0x24]
10000d45:	eb 28                	jmp    10000d6f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16e>
10000d47:	80 fb 03             	cmp    bl,0x3
10000d4a:	75 05                	jne    10000d51 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x150>
10000d4c:	8b 42 20             	mov    eax,DWORD PTR [edx+0x20]
10000d4f:	eb 1e                	jmp    10000d6f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16e>
10000d51:	31 c0                	xor    eax,eax
10000d53:	80 fb 04             	cmp    bl,0x4
10000d56:	74 17                	je     10000d6f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16e>
10000d58:	80 fb 05             	cmp    bl,0x5
10000d5b:	75 05                	jne    10000d62 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x161>
10000d5d:	8b 42 18             	mov    eax,DWORD PTR [edx+0x18]
10000d60:	eb 0d                	jmp    10000d6f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16e>
10000d62:	80 fb 06             	cmp    bl,0x6
10000d65:	75 05                	jne    10000d6c <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16b>
10000d67:	8b 42 14             	mov    eax,DWORD PTR [edx+0x14]
10000d6a:	eb 03                	jmp    10000d6f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x16e>
10000d6c:	8b 42 10             	mov    eax,DWORD PTR [edx+0x10]
10000d6f:	80 7d f3 00          	cmp    BYTE PTR [ebp-0xd],0x0
10000d73:	0f 94 c2             	sete   dl
10000d76:	80 f9 05             	cmp    cl,0x5
10000d79:	0f 94 c3             	sete   bl
10000d7c:	20 d3                	and    bl,dl
10000d7e:	74 0f                	je     10000d8f <decodeAddress(regs*, int*, bool*, unsigned char*)+0x18e>
10000d80:	8a 4d f2             	mov    cl,BYTE PTR [ebp-0xe]
10000d83:	d3 e0                	shl    eax,cl
10000d85:	03 46 03             	add    eax,DWORD PTR [esi+0x3]
10000d88:	ba 07 00 00 00       	mov    edx,0x7
10000d8d:	eb 3a                	jmp    10000dc9 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1c8>
10000d8f:	01 f8                	add    eax,edi
10000d91:	8a 4d f2             	mov    cl,BYTE PTR [ebp-0xe]
10000d94:	d3 e0                	shl    eax,cl
10000d96:	ba 03 00 00 00       	mov    edx,0x3
10000d9b:	80 7d f3 00          	cmp    BYTE PTR [ebp-0xd],0x0
10000d9f:	74 2a                	je     10000dcb <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1ca>
10000da1:	80 7d f3 01          	cmp    BYTE PTR [ebp-0xd],0x1
10000da5:	75 0d                	jne    10000db4 <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1b3>
10000da7:	0f be 56 03          	movsx  edx,BYTE PTR [esi+0x3]
10000dab:	01 d0                	add    eax,edx
10000dad:	ba 04 00 00 00       	mov    edx,0x4
10000db2:	eb 17                	jmp    10000dcb <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1ca>
10000db4:	03 46 03             	add    eax,DWORD PTR [esi+0x3]
10000db7:	ba 07 00 00 00       	mov    edx,0x7
10000dbc:	eb 0d                	jmp    10000dcb <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1ca>
10000dbe:	ba 02 00 00 00       	mov    edx,0x2
10000dc3:	b3 01                	mov    bl,0x1
10000dc5:	31 c0                	xor    eax,eax
10000dc7:	eb 02                	jmp    10000dcb <decodeAddress(regs*, int*, bool*, unsigned char*)+0x1ca>
10000dc9:	31 db                	xor    ebx,ebx
10000dcb:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
10000dce:	89 11                	mov    DWORD PTR [ecx],edx
10000dd0:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
10000dd3:	88 1a                	mov    BYTE PTR [edx],bl
10000dd5:	5a                   	pop    edx
10000dd6:	5b                   	pop    ebx
10000dd7:	5e                   	pop    esi
10000dd8:	5f                   	pop    edi
10000dd9:	5d                   	pop    ebp
10000dda:	c3                   	ret    

10000ddb <x87Handler(regs*)>:
10000ddb:	55                   	push   ebp
10000ddc:	89 e5                	mov    ebp,esp
10000dde:	57                   	push   edi
10000ddf:	56                   	push   esi
10000de0:	53                   	push   ebx
10000de1:	81 ec 2c 06 00 00    	sub    esp,0x62c
10000de7:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000dea:	8b 43 38             	mov    eax,DWORD PTR [ebx+0x38]
10000ded:	89 85 d4 f9 ff ff    	mov    DWORD PTR [ebp-0x62c],eax
10000df3:	c6 85 e2 f9 ff ff 00 	mov    BYTE PTR [ebp-0x61e],0x0
10000dfa:	c7 85 e4 f9 ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x61c],0x2
10000e04:	8d 85 e3 f9 ff ff    	lea    eax,[ebp-0x61d]
10000e0a:	50                   	push   eax
10000e0b:	8d 85 e2 f9 ff ff    	lea    eax,[ebp-0x61e]
10000e11:	50                   	push   eax
10000e12:	8d 85 e4 f9 ff ff    	lea    eax,[ebp-0x61c]
10000e18:	50                   	push   eax
10000e19:	53                   	push   ebx
10000e1a:	e8 fc ff ff ff       	call   10000e1b <x87Handler(regs*)+0x40>	10000e1b: R_386_PC32	decodeAddress(regs*, int*, bool*, unsigned char*)
10000e1f:	89 85 d0 f9 ff ff    	mov    DWORD PTR [ebp-0x630],eax
10000e25:	58                   	pop    eax
10000e26:	5a                   	pop    edx
10000e27:	ff b5 d4 f9 ff ff    	push   DWORD PTR [ebp-0x62c]
10000e2d:	68 ed 24 00 10       	push   0x100024ed	10000e2e: R_386_32	.text
10000e32:	e8 fc ff ff ff       	call   10000e33 <x87Handler(regs*)+0x58>	10000e33: R_386_PC32	Dbg::kprintf(char const*, ...)
10000e37:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000e3d:	0f b6 40 03          	movzx  eax,BYTE PTR [eax+0x3]
10000e41:	89 04 24             	mov    DWORD PTR [esp],eax
10000e44:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000e4a:	0f b6 40 02          	movzx  eax,BYTE PTR [eax+0x2]
10000e4e:	50                   	push   eax
10000e4f:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000e55:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000e59:	50                   	push   eax
10000e5a:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000e60:	0f b6 00             	movzx  eax,BYTE PTR [eax]
10000e63:	50                   	push   eax
10000e64:	68 1b 25 00 10       	push   0x1000251b	10000e65: R_386_32	.text
10000e69:	e8 fc ff ff ff       	call   10000e6a <x87Handler(regs*)+0x8f>	10000e6a: R_386_PC32	Dbg::kprintf(char const*, ...)
10000e6e:	83 c4 18             	add    esp,0x18
10000e71:	ff b5 d0 f9 ff ff    	push   DWORD PTR [ebp-0x630]
10000e77:	68 2d 25 00 10       	push   0x1000252d	10000e78: R_386_32	.text
10000e7c:	e8 fc ff ff ff       	call   10000e7d <x87Handler(regs*)+0xa2>	10000e7d: R_386_PC32	Dbg::kprintf(char const*, ...)
10000e81:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000e87:	8a 10                	mov    dl,BYTE PTR [eax]
10000e89:	83 c4 10             	add    esp,0x10
10000e8c:	80 fa d9             	cmp    dl,0xd9
10000e8f:	0f 85 d9 03 00 00    	jne    1000126e <x87Handler(regs*)+0x493>
10000e95:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000e99:	8d 50 20             	lea    edx,[eax+0x20]
10000e9c:	80 fa 0e             	cmp    dl,0xe
10000e9f:	0f 87 fa 01 00 00    	ja     1000109f <x87Handler(regs*)+0x2c4>
10000ea5:	0f b6 d2             	movzx  edx,dl
10000ea8:	ff 24 95 48 25 00 10 	jmp    DWORD PTR [edx*4+0x10002548]	10000eab: R_386_32	.text
10000eaf:	8d b5 e8 f9 ff ff    	lea    esi,[ebp-0x618]
10000eb5:	57                   	push   edi
10000eb6:	57                   	push   edi
10000eb7:	6a 00                	push   0x0
10000eb9:	56                   	push   esi
10000eba:	e8 fc ff ff ff       	call   10000ebb <x87Handler(regs*)+0xe0>	10000ebb: R_386_PC32	fpuGetReg(int)
10000ebf:	8d 95 f4 f9 ff ff    	lea    edx,[ebp-0x60c]
10000ec5:	b9 03 00 00 00       	mov    ecx,0x3
10000eca:	89 e7                	mov    edi,esp
10000ecc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ece:	52                   	push   edx
10000ecf:	e8 fc ff ff ff       	call   10000ed0 <x87Handler(regs*)+0xf5>	10000ed0: R_386_PC32	fpuChs(_Float80)
10000ed4:	b9 03 00 00 00       	mov    ecx,0x3
10000ed9:	89 e7                	mov    edi,esp
10000edb:	89 d6                	mov    esi,edx
10000edd:	eb 49                	jmp    10000f28 <x87Handler(regs*)+0x14d>
10000edf:	8d 85 00 fa ff ff    	lea    eax,[ebp-0x600]
10000ee5:	51                   	push   ecx
10000ee6:	51                   	push   ecx
10000ee7:	6a 00                	push   0x0
10000ee9:	50                   	push   eax
10000eea:	e8 fc ff ff ff       	call   10000eeb <x87Handler(regs*)+0x110>	10000eeb: R_386_PC32	fpuGetReg(int)
10000eef:	8b 85 00 fa ff ff    	mov    eax,DWORD PTR [ebp-0x600]
10000ef5:	8b 95 04 fa ff ff    	mov    edx,DWORD PTR [ebp-0x5fc]
10000efb:	89 85 0c fa ff ff    	mov    DWORD PTR [ebp-0x5f4],eax
10000f01:	89 95 10 fa ff ff    	mov    DWORD PTR [ebp-0x5f0],edx
10000f07:	8b 85 08 fa ff ff    	mov    eax,DWORD PTR [ebp-0x5f8]
10000f0d:	66 89 85 14 fa ff ff 	mov    WORD PTR [ebp-0x5ec],ax
10000f14:	c6 85 16 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ea],0x0
10000f1b:	8d b5 0c fa ff ff    	lea    esi,[ebp-0x5f4]
10000f21:	b9 03 00 00 00       	mov    ecx,0x3
10000f26:	89 e7                	mov    edi,esp
10000f28:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f2a:	6a 00                	push   0x0
10000f2c:	e8 fc ff ff ff       	call   10000f2d <x87Handler(regs*)+0x152>	10000f2d: R_386_PC32	fpuSetReg(int, _Float80)
10000f31:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000f35:	83 c4 10             	add    esp,0x10
10000f38:	b0 01                	mov    al,0x1
10000f3a:	e9 5d 15 00 00       	jmp    1000249c <x87Handler(regs*)+0x16c1>
10000f3f:	c6 85 22 fa ff ff 00 	mov    BYTE PTR [ebp-0x5de],0x0
10000f46:	c7 85 18 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5e8],0x0
10000f50:	c7 85 1c fa ff ff 00 00 00 20 	mov    DWORD PTR [ebp-0x5e4],0x20000000
10000f5a:	66 c7 85 20 fa ff ff 00 40 	mov    WORD PTR [ebp-0x5e0],0x4000
10000f63:	83 ec 10             	sub    esp,0x10
10000f66:	8d b5 18 fa ff ff    	lea    esi,[ebp-0x5e8]
10000f6c:	eb 2d                	jmp    10000f9b <x87Handler(regs*)+0x1c0>
10000f6e:	c6 85 2e fa ff ff 00 	mov    BYTE PTR [ebp-0x5d2],0x0
10000f75:	c7 85 24 fa ff ff be e2 46 f3 	mov    DWORD PTR [ebp-0x5dc],0xf346e2be
10000f7f:	c7 85 28 fa ff ff 12 9e 26 35 	mov    DWORD PTR [ebp-0x5d8],0x35269e12
10000f89:	66 c7 85 2c fa ff ff 01 40 	mov    WORD PTR [ebp-0x5d4],0x4001
10000f92:	83 ec 10             	sub    esp,0x10
10000f95:	8d b5 24 fa ff ff    	lea    esi,[ebp-0x5dc]
10000f9b:	b9 03 00 00 00       	mov    ecx,0x3
10000fa0:	89 e7                	mov    edi,esp
10000fa2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000fa4:	e8 fc ff ff ff       	call   10000fa5 <x87Handler(regs*)+0x1ca>	10000fa5: R_386_PC32	fpuPush(_Float80)
10000fa9:	eb 86                	jmp    10000f31 <x87Handler(regs*)+0x156>
10000fab:	c6 85 3a fa ff ff 00 	mov    BYTE PTR [ebp-0x5c6],0x0
10000fb2:	c7 85 30 fa ff ff 1c fc 05 57 	mov    DWORD PTR [ebp-0x5d0],0x5705fc1c
10000fbc:	c7 85 34 fa ff ff ca 8e 2a 2e 	mov    DWORD PTR [ebp-0x5cc],0x2e2a8eca
10000fc6:	66 c7 85 38 fa ff ff 00 40 	mov    WORD PTR [ebp-0x5c8],0x4000
10000fcf:	83 ec 10             	sub    esp,0x10
10000fd2:	8d b5 30 fa ff ff    	lea    esi,[ebp-0x5d0]
10000fd8:	eb c1                	jmp    10000f9b <x87Handler(regs*)+0x1c0>
10000fda:	c6 85 46 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ba],0x0
10000fe1:	c7 85 3c fa ff ff 8c 30 5a 88 	mov    DWORD PTR [ebp-0x5c4],0x885a308c
10000feb:	c7 85 40 fa ff ff a8 f6 43 32 	mov    DWORD PTR [ebp-0x5c0],0x3243f6a8
10000ff5:	66 c7 85 44 fa ff ff 01 40 	mov    WORD PTR [ebp-0x5bc],0x4001
10000ffe:	83 ec 10             	sub    esp,0x10
10001001:	8d b5 3c fa ff ff    	lea    esi,[ebp-0x5c4]
10001007:	eb 92                	jmp    10000f9b <x87Handler(regs*)+0x1c0>
10001009:	c6 85 52 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ae],0x0
10001010:	c7 85 48 fa ff ff e6 fd f3 3e 	mov    DWORD PTR [ebp-0x5b8],0x3ef3fde6
1000101a:	c7 85 4c fa ff ff a1 26 88 26 	mov    DWORD PTR [ebp-0x5b4],0x268826a1
10001024:	66 c7 85 50 fa ff ff fe 3f 	mov    WORD PTR [ebp-0x5b0],0x3ffe
1000102d:	83 ec 10             	sub    esp,0x10
10001030:	8d b5 48 fa ff ff    	lea    esi,[ebp-0x5b8]
10001036:	e9 60 ff ff ff       	jmp    10000f9b <x87Handler(regs*)+0x1c0>
1000103b:	c6 85 5e fa ff ff 00 	mov    BYTE PTR [ebp-0x5a2],0x0
10001042:	c7 85 54 fa ff ff 68 de 73 f4 	mov    DWORD PTR [ebp-0x5ac],0xf473de68
1000104c:	c7 85 58 fa ff ff fd 85 5c 2c 	mov    DWORD PTR [ebp-0x5a8],0x2c5c85fd
10001056:	66 c7 85 5c fa ff ff ff 3f 	mov    WORD PTR [ebp-0x5a4],0x3fff
1000105f:	83 ec 10             	sub    esp,0x10
10001062:	8d b5 54 fa ff ff    	lea    esi,[ebp-0x5ac]
10001068:	e9 2e ff ff ff       	jmp    10000f9b <x87Handler(regs*)+0x1c0>
1000106d:	c6 85 6a fa ff ff 00 	mov    BYTE PTR [ebp-0x596],0x0
10001074:	c7 85 60 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5a0],0x0
1000107e:	c7 85 64 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x59c],0x0
10001088:	66 c7 85 68 fa ff ff ff 3f 	mov    WORD PTR [ebp-0x598],0x3fff
10001091:	83 ec 10             	sub    esp,0x10
10001094:	8d b5 60 fa ff ff    	lea    esi,[ebp-0x5a0]
1000109a:	e9 fc fe ff ff       	jmp    10000f9b <x87Handler(regs*)+0x1c0>
1000109f:	8d 50 40             	lea    edx,[eax+0x40]
100010a2:	80 fa 07             	cmp    dl,0x7
100010a5:	77 27                	ja     100010ce <x87Handler(regs*)+0x2f3>
100010a7:	8d b5 74 fb ff ff    	lea    esi,[ebp-0x48c]
100010ad:	57                   	push   edi
100010ae:	57                   	push   edi
100010af:	2d c0 00 00 00       	sub    eax,0xc0
100010b4:	50                   	push   eax
100010b5:	56                   	push   esi
100010b6:	e8 fc ff ff ff       	call   100010b7 <x87Handler(regs*)+0x2dc>	100010b7: R_386_PC32	fpuGetReg(int)
100010bb:	83 ec 14             	sub    esp,0x14
100010be:	b9 03 00 00 00       	mov    ecx,0x3
100010c3:	89 e7                	mov    edi,esp
100010c5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100010c7:	e8 fc ff ff ff       	call   100010c8 <x87Handler(regs*)+0x2ed>	100010c8: R_386_PC32	fpuPush(_Float80)
100010cc:	eb 63                	jmp    10001131 <x87Handler(regs*)+0x356>
100010ce:	8d 50 38             	lea    edx,[eax+0x38]
100010d1:	80 fa 07             	cmp    dl,0x7
100010d4:	77 64                	ja     1000113a <x87Handler(regs*)+0x35f>
100010d6:	8d 55 dc             	lea    edx,[ebp-0x24]
100010d9:	56                   	push   esi
100010da:	56                   	push   esi
100010db:	2d c8 00 00 00       	sub    eax,0xc8
100010e0:	50                   	push   eax
100010e1:	52                   	push   edx
100010e2:	e8 fc ff ff ff       	call   100010e3 <x87Handler(regs*)+0x308>	100010e3: R_386_PC32	fpuGetReg(int)
100010e7:	8d b5 80 fb ff ff    	lea    esi,[ebp-0x480]
100010ed:	83 ec 0c             	sub    esp,0xc
100010f0:	6a 00                	push   0x0
100010f2:	56                   	push   esi
100010f3:	e8 fc ff ff ff       	call   100010f4 <x87Handler(regs*)+0x319>	100010f4: R_386_PC32	fpuGetReg(int)
100010f8:	83 c4 10             	add    esp,0x10
100010fb:	b9 03 00 00 00       	mov    ecx,0x3
10001100:	89 e7                	mov    edi,esp
10001102:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001104:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000110a:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000110e:	2d c8 00 00 00       	sub    eax,0xc8
10001113:	50                   	push   eax
10001114:	e8 fc ff ff ff       	call   10001115 <x87Handler(regs*)+0x33a>	10001115: R_386_PC32	fpuSetReg(int, _Float80)
10001119:	83 ec 0c             	sub    esp,0xc
1000111c:	b9 03 00 00 00       	mov    ecx,0x3
10001121:	89 e7                	mov    edi,esp
10001123:	8d 55 dc             	lea    edx,[ebp-0x24]
10001126:	89 d6                	mov    esi,edx
10001128:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000112a:	6a 00                	push   0x0
1000112c:	e8 fc ff ff ff       	call   1000112d <x87Handler(regs*)+0x352>	1000112d: R_386_PC32	fpuSetReg(int, _Float80)
10001131:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001135:	e9 2c 01 00 00       	jmp    10001266 <x87Handler(regs*)+0x48b>
1000113a:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001140:	84 d2                	test   dl,dl
10001142:	75 1b                	jne    1000115f <x87Handler(regs*)+0x384>
10001144:	8d b5 20 fe ff ff    	lea    esi,[ebp-0x1e0]
1000114a:	50                   	push   eax
1000114b:	50                   	push   eax
1000114c:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001152:	ff 30                	push   DWORD PTR [eax]
10001154:	56                   	push   esi
10001155:	e8 fc ff ff ff       	call   10001156 <x87Handler(regs*)+0x37b>	10001156: R_386_PC32	fpu32ToInternal(unsigned int)
1000115a:	e9 bd 00 00 00       	jmp    1000121c <x87Handler(regs*)+0x441>
1000115f:	80 fa 03             	cmp    dl,0x3
10001162:	75 22                	jne    10001186 <x87Handler(regs*)+0x3ab>
10001164:	8d b5 2c fe ff ff    	lea    esi,[ebp-0x1d4]
1000116a:	83 ec 0c             	sub    esp,0xc
1000116d:	56                   	push   esi
1000116e:	e8 fc ff ff ff       	call   1000116f <x87Handler(regs*)+0x394>	1000116f: R_386_PC32	fpuPop()
10001173:	83 ec 14             	sub    esp,0x14
10001176:	b9 03 00 00 00       	mov    ecx,0x3
1000117b:	89 e7                	mov    edi,esp
1000117d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000117f:	e8 fc ff ff ff       	call   10001180 <x87Handler(regs*)+0x3a5>	10001180: R_386_PC32	fpuInternalTo32(_Float80)
10001184:	eb 69                	jmp    100011ef <x87Handler(regs*)+0x414>
10001186:	80 fa 05             	cmp    dl,0x5
10001189:	75 11                	jne    1000119c <x87Handler(regs*)+0x3c1>
1000118b:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001191:	66 8b 00             	mov    ax,WORD PTR [eax]
10001194:	66 a3 02 00 00 00    	mov    ds:0x2,ax	10001196: R_386_32	fpuState
1000119a:	eb 1a                	jmp    100011b6 <x87Handler(regs*)+0x3db>
1000119c:	31 c0                	xor    eax,eax
1000119e:	80 fa 07             	cmp    dl,0x7
100011a1:	0f 85 f5 12 00 00    	jne    1000249c <x87Handler(regs*)+0x16c1>
100011a7:	66 a1 02 00 00 00    	mov    ax,ds:0x2	100011a9: R_386_32	fpuState
100011ad:	8b bd d0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x630]
100011b3:	66 89 07             	mov    WORD PTR [edi],ax
100011b6:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
