
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001b12:	52                   	push   edx
10001b13:	e8 fc ff ff ff       	call   10001b14 <x87Handler(regs*)+0xf3c>	10001b14: R_386_PC32	fpuGetReg(int)
10001b18:	8d 85 6c fd ff ff    	lea    eax,[ebp-0x294]
10001b1e:	52                   	push   edx
10001b1f:	b9 03 00 00 00       	mov    ecx,0x3
10001b24:	89 e7                	mov    edi,esp
10001b26:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b28:	83 ec 0c             	sub    esp,0xc
10001b2b:	b9 03 00 00 00       	mov    ecx,0x3
10001b30:	89 e7                	mov    edi,esp
10001b32:	8d 95 60 fd ff ff    	lea    edx,[ebp-0x2a0]
10001b38:	89 d6                	mov    esi,edx
10001b3a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b3c:	50                   	push   eax
10001b3d:	e8 fc ff ff ff       	call   10001b3e <x87Handler(regs*)+0xf66>	10001b3e: R_386_PC32	fpuSub(_Float80, _Float80)
10001b42:	83 c4 20             	add    esp,0x20
10001b45:	b9 03 00 00 00       	mov    ecx,0x3
10001b4a:	89 e7                	mov    edi,esp
10001b4c:	8d 85 6c fd ff ff    	lea    eax,[ebp-0x294]
10001b52:	e9 28 07 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001b57:	80 fa 05             	cmp    dl,0x5
10001b5a:	75 66                	jne    10001bc2 <x87Handler(regs*)+0xfea>
10001b5c:	8d b5 78 fd ff ff    	lea    esi,[ebp-0x288]
10001b62:	51                   	push   ecx
10001b63:	51                   	push   ecx
10001b64:	6a 00                	push   0x0
10001b66:	56                   	push   esi
10001b67:	e8 fc ff ff ff       	call   10001b68 <x87Handler(regs*)+0xf90>	10001b68: R_386_PC32	fpuGetReg(int)
10001b6c:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001b72:	83 ec 0c             	sub    esp,0xc
10001b75:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10001b7b:	ff 32                	push   DWORD PTR [edx]
10001b7d:	50                   	push   eax
10001b7e:	e8 fc ff ff ff       	call   10001b7f <x87Handler(regs*)+0xfa7>	10001b7f: R_386_PC32	fpu32ToInternal(unsigned int)
10001b83:	8d 95 90 fd ff ff    	lea    edx,[ebp-0x270]
10001b89:	57                   	push   edi
10001b8a:	b9 03 00 00 00       	mov    ecx,0x3
10001b8f:	89 e7                	mov    edi,esp
10001b91:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b93:	83 ec 0c             	sub    esp,0xc
10001b96:	b9 03 00 00 00       	mov    ecx,0x3
10001b9b:	89 e7                	mov    edi,esp
10001b9d:	8d 85 84 fd ff ff    	lea    eax,[ebp-0x27c]
10001ba3:	89 c6                	mov    esi,eax
10001ba5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ba7:	52                   	push   edx
10001ba8:	e8 fc ff ff ff       	call   10001ba9 <x87Handler(regs*)+0xfd1>	10001ba9: R_386_PC32	fpuSub(_Float80, _Float80)
10001bad:	83 c4 20             	add    esp,0x20
10001bb0:	b9 03 00 00 00       	mov    ecx,0x3
10001bb5:	89 e7                	mov    edi,esp
10001bb7:	8d 95 90 fd ff ff    	lea    edx,[ebp-0x270]
10001bbd:	e9 e6 05 00 00       	jmp    100021a8 <x87Handler(regs*)+0x15d0>
10001bc2:	80 fa 06             	cmp    dl,0x6
10001bc5:	75 66                	jne    10001c2d <x87Handler(regs*)+0x1055>
10001bc7:	8d b5 9c fd ff ff    	lea    esi,[ebp-0x264]
10001bcd:	50                   	push   eax
10001bce:	50                   	push   eax
10001bcf:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001bd5:	ff 30                	push   DWORD PTR [eax]
10001bd7:	56                   	push   esi
10001bd8:	e8 fc ff ff ff       	call   10001bd9 <x87Handler(regs*)+0x1001>	10001bd9: R_386_PC32	fpu32ToInternal(unsigned int)
10001bdd:	8d 95 a8 fd ff ff    	lea    edx,[ebp-0x258]
10001be3:	83 ec 0c             	sub    esp,0xc
10001be6:	6a 00                	push   0x0
10001be8:	52                   	push   edx
10001be9:	e8 fc ff ff ff       	call   10001bea <x87Handler(regs*)+0x1012>	10001bea: R_386_PC32	fpuGetReg(int)
10001bee:	8d 85 b4 fd ff ff    	lea    eax,[ebp-0x24c]
10001bf4:	52                   	push   edx
10001bf5:	b9 03 00 00 00       	mov    ecx,0x3
10001bfa:	89 e7                	mov    edi,esp
10001bfc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001bfe:	83 ec 0c             	sub    esp,0xc
10001c01:	b9 03 00 00 00       	mov    ecx,0x3
10001c06:	89 e7                	mov    edi,esp
10001c08:	8d 95 a8 fd ff ff    	lea    edx,[ebp-0x258]
10001c0e:	89 d6                	mov    esi,edx
10001c10:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c12:	50                   	push   eax
10001c13:	e8 fc ff ff ff       	call   10001c14 <x87Handler(regs*)+0x103c>	10001c14: R_386_PC32	fpuDivide(_Float80, _Float80)
10001c18:	83 c4 20             	add    esp,0x20
10001c1b:	b9 03 00 00 00       	mov    ecx,0x3
10001c20:	89 e7                	mov    edi,esp
10001c22:	8d 85 b4 fd ff ff    	lea    eax,[ebp-0x24c]
10001c28:	e9 52 06 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001c2d:	31 c0                	xor    eax,eax
10001c2f:	80 fa 07             	cmp    dl,0x7
10001c32:	0f 85 bc 06 00 00    	jne    100022f4 <x87Handler(regs*)+0x171c>
10001c38:	8d b5 c0 fd ff ff    	lea    esi,[ebp-0x240]
10001c3e:	57                   	push   edi
10001c3f:	57                   	push   edi
10001c40:	6a 00                	push   0x0
10001c42:	56                   	push   esi
10001c43:	e8 fc ff ff ff       	call   10001c44 <x87Handler(regs*)+0x106c>	10001c44: R_386_PC32	fpuGetReg(int)
10001c48:	8d 85 cc fd ff ff    	lea    eax,[ebp-0x234]
10001c4e:	83 ec 0c             	sub    esp,0xc
10001c51:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10001c57:	ff 32                	push   DWORD PTR [edx]
10001c59:	50                   	push   eax
10001c5a:	e8 fc ff ff ff       	call   10001c5b <x87Handler(regs*)+0x1083>	10001c5b: R_386_PC32	fpu32ToInternal(unsigned int)
10001c5f:	8d 95 d8 fd ff ff    	lea    edx,[ebp-0x228]
10001c65:	50                   	push   eax
10001c66:	b9 03 00 00 00       	mov    ecx,0x3
10001c6b:	89 e7                	mov    edi,esp
10001c6d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c6f:	83 ec 0c             	sub    esp,0xc
10001c72:	b9 03 00 00 00       	mov    ecx,0x3
10001c77:	89 e7                	mov    edi,esp
10001c79:	8d 85 cc fd ff ff    	lea    eax,[ebp-0x234]
10001c7f:	89 c6                	mov    esi,eax
10001c81:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001c83:	52                   	push   edx
10001c84:	e8 fc ff ff ff       	call   10001c85 <x87Handler(regs*)+0x10ad>	10001c85: R_386_PC32	fpuDivide(_Float80, _Float80)
10001c89:	83 c4 20             	add    esp,0x20
10001c8c:	b9 03 00 00 00       	mov    ecx,0x3
10001c91:	89 e7                	mov    edi,esp
10001c93:	8d 95 d8 fd ff ff    	lea    edx,[ebp-0x228]
10001c99:	e9 0a 05 00 00       	jmp    100021a8 <x87Handler(regs*)+0x15d0>
10001c9e:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001ca4:	80 fa 01             	cmp    dl,0x1
10001ca7:	75 69                	jne    10001d12 <x87Handler(regs*)+0x113a>
10001ca9:	8d b5 f0 fd ff ff    	lea    esi,[ebp-0x210]
10001caf:	50                   	push   eax
10001cb0:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001cb6:	8b 00                	mov    eax,DWORD PTR [eax]
10001cb8:	31 d2                	xor    edx,edx
10001cba:	52                   	push   edx
10001cbb:	50                   	push   eax
10001cbc:	56                   	push   esi
10001cbd:	e8 fc ff ff ff       	call   10001cbe <x87Handler(regs*)+0x10e6>	10001cbe: R_386_PC32	fpuLongToFloat(long long)
10001cc2:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001cc8:	83 ec 0c             	sub    esp,0xc
10001ccb:	6a 00                	push   0x0
10001ccd:	52                   	push   edx
10001cce:	e8 fc ff ff ff       	call   10001ccf <x87Handler(regs*)+0x10f7>	10001ccf: R_386_PC32	fpuGetReg(int)
10001cd3:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001cd9:	52                   	push   edx
10001cda:	b9 03 00 00 00       	mov    ecx,0x3
10001cdf:	89 e7                	mov    edi,esp
10001ce1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ce3:	83 ec 0c             	sub    esp,0xc
10001ce6:	b9 03 00 00 00       	mov    ecx,0x3
10001ceb:	89 e7                	mov    edi,esp
10001ced:	8d 95 fc fd ff ff    	lea    edx,[ebp-0x204]
10001cf3:	89 d6                	mov    esi,edx
10001cf5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001cf7:	50                   	push   eax
10001cf8:	e8 fc ff ff ff       	call   10001cf9 <x87Handler(regs*)+0x1121>	10001cf9: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001cfd:	83 c4 20             	add    esp,0x20
10001d00:	b9 03 00 00 00       	mov    ecx,0x3
10001d05:	89 e7                	mov    edi,esp
10001d07:	8d 85 08 fe ff ff    	lea    eax,[ebp-0x1f8]
10001d0d:	e9 6d 05 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001d12:	80 fa 04             	cmp    dl,0x4
10001d15:	75 69                	jne    10001d80 <x87Handler(regs*)+0x11a8>
10001d17:	8d b5 14 fe ff ff    	lea    esi,[ebp-0x1ec]
10001d1d:	51                   	push   ecx
10001d1e:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001d24:	8b 00                	mov    eax,DWORD PTR [eax]
10001d26:	31 d2                	xor    edx,edx
10001d28:	52                   	push   edx
10001d29:	50                   	push   eax
10001d2a:	56                   	push   esi
10001d2b:	e8 fc ff ff ff       	call   10001d2c <x87Handler(regs*)+0x1154>	10001d2c: R_386_PC32	fpuLongToFloat(long long)
10001d30:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001d36:	83 ec 0c             	sub    esp,0xc
10001d39:	6a 00                	push   0x0
10001d3b:	52                   	push   edx
10001d3c:	e8 fc ff ff ff       	call   10001d3d <x87Handler(regs*)+0x1165>	10001d3d: R_386_PC32	fpuGetReg(int)
10001d41:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001d47:	57                   	push   edi
10001d48:	b9 03 00 00 00       	mov    ecx,0x3
10001d4d:	89 e7                	mov    edi,esp
10001d4f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d51:	83 ec 0c             	sub    esp,0xc
10001d54:	b9 03 00 00 00       	mov    ecx,0x3
10001d59:	89 e7                	mov    edi,esp
10001d5b:	8d 95 20 fe ff ff    	lea    edx,[ebp-0x1e0]
10001d61:	89 d6                	mov    esi,edx
10001d63:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001d65:	50                   	push   eax
10001d66:	e8 fc ff ff ff       	call   10001d67 <x87Handler(regs*)+0x118f>	10001d67: R_386_PC32	fpuSub(_Float80, _Float80)
10001d6b:	83 c4 20             	add    esp,0x20
10001d6e:	b9 03 00 00 00       	mov    ecx,0x3
10001d73:	89 e7                	mov    edi,esp
10001d75:	8d 85 2c fe ff ff    	lea    eax,[ebp-0x1d4]
10001d7b:	e9 ff 04 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001d80:	31 c0                	xor    eax,eax
10001d82:	80 fa 07             	cmp    dl,0x7
10001d85:	0f 85 69 05 00 00    	jne    100022f4 <x87Handler(regs*)+0x171c>
10001d8b:	8d b5 38 fe ff ff    	lea    esi,[ebp-0x1c8]
10001d91:	50                   	push   eax
10001d92:	50                   	push   eax
10001d93:	6a 00                	push   0x0
10001d95:	56                   	push   esi
10001d96:	e8 fc ff ff ff       	call   10001d97 <x87Handler(regs*)+0x11bf>	10001d97: R_386_PC32	fpuGetReg(int)
10001d9b:	50                   	push   eax
10001d9c:	50                   	push   eax
10001d9d:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001da3:	8b 00                	mov    eax,DWORD PTR [eax]
10001da5:	31 d2                	xor    edx,edx
10001da7:	52                   	push   edx
10001da8:	50                   	push   eax
10001da9:	8d 85 44 fe ff ff    	lea    eax,[ebp-0x1bc]
10001daf:	50                   	push   eax
10001db0:	e8 fc ff ff ff       	call   10001db1 <x87Handler(regs*)+0x11d9>	10001db1: R_386_PC32	fpuLongToFloat(long long)
10001db5:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001dbb:	52                   	push   edx
10001dbc:	b9 03 00 00 00       	mov    ecx,0x3
10001dc1:	89 e7                	mov    edi,esp
10001dc3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dc5:	83 ec 0c             	sub    esp,0xc
10001dc8:	b9 03 00 00 00       	mov    ecx,0x3
10001dcd:	89 e7                	mov    edi,esp
10001dcf:	8d b5 44 fe ff ff    	lea    esi,[ebp-0x1bc]
10001dd5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001dd7:	50                   	push   eax
10001dd8:	e8 fc ff ff ff       	call   10001dd9 <x87Handler(regs*)+0x1201>	10001dd9: R_386_PC32	fpuDivide(_Float80, _Float80)
10001ddd:	83 c4 20             	add    esp,0x20
10001de0:	b9 03 00 00 00       	mov    ecx,0x3
10001de5:	89 e7                	mov    edi,esp
10001de7:	8d 85 50 fe ff ff    	lea    eax,[ebp-0x1b0]
10001ded:	e9 8d 04 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001df2:	31 c0                	xor    eax,eax
10001df4:	80 fa db             	cmp    dl,0xdb
10001df7:	0f 85 f7 04 00 00    	jne    100022f4 <x87Handler(regs*)+0x171c>
10001dfd:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001e03:	84 d2                	test   dl,dl
10001e05:	0f 85 66 f1 ff ff    	jne    10000f71 <x87Handler(regs*)+0x399>
10001e0b:	8d b5 5c fe ff ff    	lea    esi,[ebp-0x1a4]
10001e11:	50                   	push   eax
10001e12:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001e18:	8b 00                	mov    eax,DWORD PTR [eax]
10001e1a:	31 d2                	xor    edx,edx
10001e1c:	52                   	push   edx
10001e1d:	50                   	push   eax
10001e1e:	e9 8f 04 00 00       	jmp    100022b2 <x87Handler(regs*)+0x16da>
10001e23:	31 c0                	xor    eax,eax
10001e25:	80 fa 03             	cmp    dl,0x3
10001e28:	0f 85 c6 04 00 00    	jne    100022f4 <x87Handler(regs*)+0x171c>
10001e2e:	8d b5 74 fe ff ff    	lea    esi,[ebp-0x18c]
10001e34:	83 ec 0c             	sub    esp,0xc
10001e37:	56                   	push   esi
10001e38:	e8 fc ff ff ff       	call   10001e39 <x87Handler(regs*)+0x1261>	10001e39: R_386_PC32	fpuPop()
10001e3d:	e9 48 f1 ff ff       	jmp    10000f8a <x87Handler(regs*)+0x3b2>
10001e42:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001e48:	84 d2                	test   dl,dl
10001e4a:	75 68                	jne    10001eb4 <x87Handler(regs*)+0x12dc>
10001e4c:	8d b5 80 fe ff ff    	lea    esi,[ebp-0x180]
10001e52:	51                   	push   ecx
10001e53:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001e59:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001e5c:	ff 30                	push   DWORD PTR [eax]
10001e5e:	56                   	push   esi
10001e5f:	e8 fc ff ff ff       	call   10001e60 <x87Handler(regs*)+0x1288>	10001e60: R_386_PC32	fpu64ToInternal(unsigned long long)
10001e64:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001e6a:	83 ec 0c             	sub    esp,0xc
10001e6d:	6a 00                	push   0x0
10001e6f:	52                   	push   edx
10001e70:	e8 fc ff ff ff       	call   10001e71 <x87Handler(regs*)+0x1299>	10001e71: R_386_PC32	fpuGetReg(int)
10001e75:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001e7b:	57                   	push   edi
10001e7c:	b9 03 00 00 00       	mov    ecx,0x3
10001e81:	89 e7                	mov    edi,esp
10001e83:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e85:	83 ec 0c             	sub    esp,0xc
10001e88:	b9 03 00 00 00       	mov    ecx,0x3
10001e8d:	89 e7                	mov    edi,esp
10001e8f:	8d 95 8c fe ff ff    	lea    edx,[ebp-0x174]
10001e95:	89 d6                	mov    esi,edx
10001e97:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001e99:	50                   	push   eax
10001e9a:	e8 fc ff ff ff       	call   10001e9b <x87Handler(regs*)+0x12c3>	10001e9b: R_386_PC32	fpuAdd(_Float80, _Float80)
10001e9f:	83 c4 20             	add    esp,0x20
10001ea2:	b9 03 00 00 00       	mov    ecx,0x3
10001ea7:	89 e7                	mov    edi,esp
10001ea9:	8d 85 98 fe ff ff    	lea    eax,[ebp-0x168]
10001eaf:	e9 cb 03 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001eb4:	80 fa 01             	cmp    dl,0x1
10001eb7:	75 68                	jne    10001f21 <x87Handler(regs*)+0x1349>
10001eb9:	8d b5 a4 fe ff ff    	lea    esi,[ebp-0x15c]
10001ebf:	50                   	push   eax
10001ec0:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001ec6:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001ec9:	ff 30                	push   DWORD PTR [eax]
10001ecb:	56                   	push   esi
10001ecc:	e8 fc ff ff ff       	call   10001ecd <x87Handler(regs*)+0x12f5>	10001ecd: R_386_PC32	fpu64ToInternal(unsigned long long)
10001ed1:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001ed7:	83 ec 0c             	sub    esp,0xc
10001eda:	6a 00                	push   0x0
10001edc:	52                   	push   edx
10001edd:	e8 fc ff ff ff       	call   10001ede <x87Handler(regs*)+0x1306>	10001ede: R_386_PC32	fpuGetReg(int)
10001ee2:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001ee8:	52                   	push   edx
10001ee9:	b9 03 00 00 00       	mov    ecx,0x3
10001eee:	89 e7                	mov    edi,esp
10001ef0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ef2:	83 ec 0c             	sub    esp,0xc
10001ef5:	b9 03 00 00 00       	mov    ecx,0x3
10001efa:	89 e7                	mov    edi,esp
10001efc:	8d 95 b0 fe ff ff    	lea    edx,[ebp-0x150]
10001f02:	89 d6                	mov    esi,edx
10001f04:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f06:	50                   	push   eax
10001f07:	e8 fc ff ff ff       	call   10001f08 <x87Handler(regs*)+0x1330>	10001f08: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001f0c:	83 c4 20             	add    esp,0x20
10001f0f:	b9 03 00 00 00       	mov    ecx,0x3
10001f14:	89 e7                	mov    edi,esp
10001f16:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
10001f1c:	e9 5e 03 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001f21:	80 fa 02             	cmp    dl,0x2
10001f24:	75 5e                	jne    10001f84 <x87Handler(regs*)+0x13ac>
10001f26:	8d b5 c8 fe ff ff    	lea    esi,[ebp-0x138]
10001f2c:	50                   	push   eax
10001f2d:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001f33:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f36:	ff 30                	push   DWORD PTR [eax]
10001f38:	56                   	push   esi
10001f39:	e8 fc ff ff ff       	call   10001f3a <x87Handler(regs*)+0x1362>	10001f3a: R_386_PC32	fpu64ToInternal(unsigned long long)
10001f3e:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001f44:	83 ec 0c             	sub    esp,0xc
10001f47:	6a 00                	push   0x0
10001f49:	50                   	push   eax
10001f4a:	e8 fc ff ff ff       	call   10001f4b <x87Handler(regs*)+0x1373>	10001f4b: R_386_PC32	fpuGetReg(int)
10001f4f:	50                   	push   eax
10001f50:	50                   	push   eax
10001f51:	b9 03 00 00 00       	mov    ecx,0x3
10001f56:	89 e7                	mov    edi,esp
10001f58:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f5a:	83 ec 0c             	sub    esp,0xc
10001f5d:	b9 03 00 00 00       	mov    ecx,0x3
10001f62:	89 e7                	mov    edi,esp
10001f64:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
10001f6a:	89 c6                	mov    esi,eax
10001f6c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001f6e:	e8 fc ff ff ff       	call   10001f6f <x87Handler(regs*)+0x1397>	10001f6f: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001f73:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10001f79:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001f7c:	83 c4 30             	add    esp,0x30
10001f7f:	e9 55 ed ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10001f84:	80 fa 03             	cmp    dl,0x3
10001f87:	75 6a                	jne    10001ff3 <x87Handler(regs*)+0x141b>
10001f89:	8d b5 e0 fe ff ff    	lea    esi,[ebp-0x120]
10001f8f:	51                   	push   ecx
10001f90:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001f96:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001f99:	ff 30                	push   DWORD PTR [eax]
10001f9b:	56                   	push   esi
10001f9c:	e8 fc ff ff ff       	call   10001f9d <x87Handler(regs*)+0x13c5>	10001f9d: R_386_PC32	fpu64ToInternal(unsigned long long)
10001fa1:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10001fa7:	83 ec 0c             	sub    esp,0xc
10001faa:	6a 00                	push   0x0
10001fac:	50                   	push   eax
10001fad:	e8 fc ff ff ff       	call   10001fae <x87Handler(regs*)+0x13d6>	10001fae: R_386_PC32	fpuGetReg(int)
10001fb2:	57                   	push   edi
10001fb3:	57                   	push   edi
10001fb4:	b9 03 00 00 00       	mov    ecx,0x3
10001fb9:	89 e7                	mov    edi,esp
10001fbb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fbd:	83 ec 0c             	sub    esp,0xc
10001fc0:	b9 03 00 00 00       	mov    ecx,0x3
10001fc5:	89 e7                	mov    edi,esp
10001fc7:	8d 85 ec fe ff ff    	lea    eax,[ebp-0x114]
10001fcd:	89 c6                	mov    esi,eax
10001fcf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001fd1:	e8 fc ff ff ff       	call   10001fd2 <x87Handler(regs*)+0x13fa>	10001fd2: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001fd6:	8d 45 dc             	lea    eax,[ebp-0x24]
10001fd9:	83 c4 24             	add    esp,0x24
10001fdc:	50                   	push   eax
10001fdd:	e8 fc ff ff ff       	call   10001fde <x87Handler(regs*)+0x1406>	10001fde: R_386_PC32	fpuPop()
10001fe2:	8b 85 a8 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x658]
10001fe8:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001feb:	83 c4 0c             	add    esp,0xc
10001fee:	e9 e6 ec ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10001ff3:	80 fa 04             	cmp    dl,0x4
10001ff6:	75 68                	jne    10002060 <x87Handler(regs*)+0x1488>
10001ff8:	8d b5 f8 fe ff ff    	lea    esi,[ebp-0x108]
10001ffe:	50                   	push   eax
10001fff:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10002005:	ff 70 04             	push   DWORD PTR [eax+0x4]
10002008:	ff 30                	push   DWORD PTR [eax]
1000200a:	56                   	push   esi
1000200b:	e8 fc ff ff ff       	call   1000200c <x87Handler(regs*)+0x1434>	1000200c: R_386_PC32	fpu64ToInternal(unsigned long long)
10002010:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
10002016:	83 ec 0c             	sub    esp,0xc
10002019:	6a 00                	push   0x0
1000201b:	52                   	push   edx
1000201c:	e8 fc ff ff ff       	call   1000201d <x87Handler(regs*)+0x1445>	1000201d: R_386_PC32	fpuGetReg(int)
10002021:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
10002027:	52                   	push   edx
10002028:	b9 03 00 00 00       	mov    ecx,0x3
1000202d:	89 e7                	mov    edi,esp
1000202f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002031:	83 ec 0c             	sub    esp,0xc
10002034:	b9 03 00 00 00       	mov    ecx,0x3
10002039:	89 e7                	mov    edi,esp
1000203b:	8d 95 04 ff ff ff    	lea    edx,[ebp-0xfc]
10002041:	89 d6                	mov    esi,edx
10002043:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10002045:	50                   	push   eax
10002046:	e8 fc ff ff ff       	call   10002047 <x87Handler(regs*)+0x146f>	10002047: R_386_PC32	fpuSub(_Float80, _Float80)
1000204b:	83 c4 20             	add    esp,0x20
1000204e:	b9 03 00 00 00       	mov    ecx,0x3
10002053:	89 e7                	mov    edi,esp
10002055:	8d 85 10 ff ff ff    	lea    eax,[ebp-0xf0]
1000205b:	e9 1f 02 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10002060:	80 fa 05             	cmp    dl,0x5
10002063:	75 68                	jne    100020cd <x87Handler(regs*)+0x14f5>
10002065:	8d b5 1c ff ff ff    	lea    esi,[ebp-0xe4]
1000206b:	51                   	push   ecx
1000206c:	51                   	push   ecx
1000206d:	6a 00                	push   0x0
1000206f:	56                   	push   esi
10002070:	e8 fc ff ff ff       	call   10002071 <x87Handler(regs*)+0x1499>	10002071: R_386_PC32	fpuGetReg(int)
10002075:	8d 85 28 ff ff ff    	lea    eax,[ebp-0xd8]
1000207b:	57                   	push   edi
1000207c:	57                   	push   edi
1000207d:	8b 95 94 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x66c]
10002083:	ff 72 04             	push   DWORD PTR [edx+0x4]
10002086:	ff 32                	push   DWORD PTR [edx]
10002088:	50                   	push   eax
10002089:	e8 fc ff ff ff       	call   1000208a <x87Handler(regs*)+0x14b2>	1000208a: R_386_PC32	fpu64ToInternal(unsigned long long)
1000208e:	8d 95 34 ff ff ff    	lea    edx,[ebp-0xcc]
10002094:	50                   	push   eax
